Init done
118 - 6149
119 - 6768
120 - 563
121 - 2298
122 - 6631
123 - 7878
124 - 3988
125 - 7513
126 - 4732
127 - 2928
128 - 6669
129 - 3063
130 - 4485
131 - 4943
132 - 119
HireEmployee: SUCCESS
GetNumEmployeesMatching: INVALID_INPUT
HireEmployee: SUCCESS
IncreaseCompanyValue: SUCCESS
GetHighestEarner: INVALID_INPUT
IncreaseCompanyValue: SUCCESS
PromoteEmployee: SUCCESS
GetCompanyInfo: SUCCESS. Company 417 has 20 employees and value 50
GetNumEmployeesMatching: INVALID_INPUT
GetNumEmployeesMatching: INVALID_INPUT
GetAllEmployeesBySalary: FAILURE
GetEmployeeInfo: SUCCESS. Employee 2117 works at 421 and earns 68 at grade 7
HireEmployee: FAILURE
IncreaseCompanyValue: INVALID_INPUT
GetNumEmployeesMatching: INVALID_INPUT
GetNumEmployeesMatching: INVALID_INPUT
GetEmployeeInfo: SUCCESS. Employee 5317 works at 19 and earns 39 at grade 2
PromoteEmployee: SUCCESS
RemoveCompany: SUCCESS
HireEmployee: FAILURE
GetNumEmployeesMatching: INVALID_INPUT
HireEmployee: SUCCESS
AcquireCompany: INVALID_INPUT
IncreaseCompanyValue: SUCCESS
GetAllEmployeesBySalary: FAILURE
HireEmployee: SUCCESS
GetNumEmployeesMatching: INVALID_INPUT
AddCompany: INVALID_INPUT
GetNumEmployeesMatching: INVALID_INPUT
HireEmployee: SUCCESS
GetNumEmployeesMatching: SUCCESS. Out of -1, 1 match
PromoteEmployee: SUCCESS
GetEmployeeInfo: SUCCESS. Employee 2978 works at 417 and earns 46 at grade 2
GetEmployeeInfo: INVALID_INPUT
IncreaseCompanyValue: SUCCESS
IncreaseCompanyValue: INVALID_INPUT
AcquireCompany: INVALID_INPUT
GetHighestEarnerInEachCompany: INVALID_INPUT
GetNumEmployeesMatching: INVALID_INPUT
IncreaseCompanyValue: SUCCESS
HireEmployee: SUCCESS
GetEmployeeInfo: SUCCESS. Employee 1386 works at 421 and earns 41 at grade 0
HireEmployee: SUCCESS
GetHighestEarner: SUCCESS. Highest earner is 2363
AcquireCompany: INVALID_INPUT
GetNumEmployeesMatching: INVALID_INPUT
PromoteEmployee: SUCCESS
GetNumEmployeesMatching: INVALID_INPUT
GetHighestEarner: SUCCESS. Highest earner is 2363
HireEmployee: SUCCESS
GetNumEmployeesMatching: INVALID_INPUT
GetEmployeeInfo: SUCCESS. Employee 6166 works at 372 and earns 81 at grade 9
HireEmployee: INVALID_INPUT
GetNumEmployeesMatching: INVALID_INPUT
GetNumEmployeesMatching: INVALID_INPUT
IncreaseCompanyValue: SUCCESS
IncreaseCompanyValue: SUCCESS
GetAllEmployeesBySalary: SUCCESS. Highest earners:
Employee Rank || Employee ID
0 - 2363
1 - 1070
2 - 533
3 - 1433
4 - 6324
5 - 3441
6 - 6027
7 - 2299
8 - 7659
9 - 4228
10 - 5248
11 - 7714
12 - 2875
13 - 6497
14 - 6987
15 - 7266
16 - 2062
17 - 2924
18 - 1470
19 - 6636
20 - 3042
21 - 7646
22 - 2829
23 - 415
24 - 1585
25 - 2560
26 - 1361
27 - 6166
28 - 7040
29 - 7191
30 - 7307
31 - 2507
32 - 7141
33 - 2867
34 - 1996
35 - 5862
36 - 1863
37 - 4362
38 - 5406
39 - 2117
40 - 4898
41 - 7520
42 - 2388
43 - 2894
44 - 3380
45 - 7652
46 - 7966
47 - 3132
48 - 1683
49 - 2600
50 - 1362
51 - 1484
52 - 7795
53 - 6303
54 - 6781
55 - 1097
56 - 1758
57 - 1211
58 - 6827
59 - 1519
60 - 6643
61 - 7249
62 - 7915
63 - 965
64 - 2362
65 - 3146
66 - 1052
67 - 5414
68 - 2693
69 - 422
70 - 2978
71 - 3855
72 - 1408
73 - 4225
74 - 5057
75 - 7676
76 - 1386
77 - 1395
78 - 5317
79 - 7418
80 - 304
81 - 6809
82 - 5826
83 - 7963
84 - 6217
85 - 3416
86 - 4534
87 - 1915
88 - 5893
89 - 1383
90 - 2505
91 - 6610
92 - 7071
93 - 2661
94 - 3417
95 - 4733
96 - 2980
97 - 823
98 - 2939
99 - 5130
100 - 1076
101 - 6310
102 - 671
103 - 1719
104 - 5183
105 - 5958
106 - 2233
107 - 2673
108 - 3813
109 - 2650
110 - 3678
111 - 5703
112 - 7555
113 - 5689
114 - 6725
115 - 2413
116 - 5630
117 - 1276
118 - 6149
119 - 6768
120 - 563
121 - 2298
122 - 6631
123 - 7878
124 - 3988
125 - 7513
126 - 4732
127 - 2928
128 - 6669
129 - 3063
130 - 4485
131 - 4943
132 - 119
GetAllEmployeesBySalary: SUCCESS. Highest earners:
Employee Rank || Employee ID
0 - 2363
1 - 1070
2 - 533
3 - 1433
4 - 6324
5 - 3441
6 - 6027
7 - 2299
8 - 7659
9 - 4228
10 - 5248
11 - 7714
12 - 2875
13 - 6497
14 - 6987
15 - 7266
16 - 2062
17 - 2924
18 - 1470
19 - 6636
20 - 3042
21 - 7646
22 - 2829
23 - 415
24 - 1585
25 - 2560
26 - 1361
27 - 6166
28 - 7040
29 - 7191
30 - 7307
31 - 2507
32 - 7141
33 - 2867
34 - 1996
35 - 5862
36 - 1863
37 - 4362
38 - 5406
39 - 2117
40 - 4898
41 - 7520
42 - 2388
43 - 2894
44 - 3380
45 - 7652
46 - 7966
47 - 3132
48 - 1683
49 - 2600
50 - 1362
51 - 1484
52 - 7795
53 - 6303
54 - 6781
55 - 1097
56 - 1758
57 - 1211
58 - 6827
59 - 1519
60 - 6643
61 - 7249
62 - 7915
63 - 965
64 - 2362
65 - 3146
66 - 1052
67 - 5414
68 - 2693
69 - 422
70 - 2978
71 - 3855
72 - 1408
73 - 4225
74 - 5057
75 - 7676
76 - 1386
77 - 1395
78 - 5317
79 - 7418
80 - 304
81 - 6809
82 - 5826
83 - 7963
84 - 6217
85 - 3416
86 - 4534
87 - 1915
88 - 5893
89 - 1383
90 - 2505
91 - 6610
92 - 7071
93 - 2661
94 - 3417
95 - 4733
96 - 2980
97 - 823
98 - 2939
99 - 5130
100 - 1076
101 - 6310
102 - 671
103 - 1719
104 - 5183
105 - 5958
106 - 2233
107 - 2673
108 - 3813
109 - 2650
110 - 3678
111 - 5703
112 - 7555
113 - 5689
114 - 6725
115 - 2413
116 - 5630
117 - 1276
118 - 6149
119 - 6768
120 - 563
121 - 2298
122 - 6631
123 - 7878
124 - 3988
125 - 7513
126 - 4732
127 - 2928
128 - 6669
129 - 3063
130 - 4485
131 - 4943
132 - 119
GetNumEmployeesMatching: INVALID_INPUT
HireEmployee: SUCCESS
GetCompanyInfo: SUCCESS. Company 480 has 6 employees and value 46
GetCompanyInfo: FAILURE
GetEmployeeInfo: SUCCESS. Employee 2299 works at 325 and earns 137 at grade 7
GetNumEmployeesMatching: INVALID_INPUT
GetHighestEarner: FAILURE
HireEmployee: SUCCESS
GetCompanyInfo: SUCCESS. Company 325 has 9 employees and value 99
RemoveCompany: INVALID_INPUT
PromoteEmployee: SUCCESS
RemoveCompany: INVALID_INPUT
GetCompanyInfo: SUCCESS. Company 480 has 6 employees and value 46
RemoveCompany: INVALID_INPUT
GetNumEmployeesMatching: INVALID_INPUT
HireEmployee: SUCCESS
HireEmployee: SUCCESS
HireEmployee: SUCCESS
GetNumEmployeesMatching: INVALID_INPUT
GetNumEmployeesMatching: INVALID_INPUT
GetCompanyInfo: SUCCESS. Company 480 has 6 employees and value 46
HireEmployee: SUCCESS
PromoteEmployee: SUCCESS
GetCompanyInfo: SUCCESS. Company 372 has 10 employees and value 76
GetAllEmployeesBySalary: SUCCESS. Highest earners:
Employee Rank || Employee ID
0 - 2363
1 - 1070
2 - 533
3 - 1433
4 - 3380
5 - 6324
6 - 3441
7 - 6027
8 - 2299
9 - 7659
10 - 4228
11 - 5248
12 - 7714
13 - 2875
14 - 6497
15 - 6987
16 - 7266
17 - 2062
18 - 2924
19 - 1470
20 - 6636
21 - 3042
22 - 7646
23 - 2829
24 - 415
25 - 1585
26 - 2560
27 - 1361
28 - 6166
29 - 7040
30 - 7191
31 - 7307
32 - 2507
33 - 7141
34 - 2867
35 - 1996
36 - 5862
37 - 1863
38 - 4362
39 - 2298
40 - 5406
41 - 2117
42 - 4898
43 - 7520
44 - 2388
45 - 2894
46 - 7652
47 - 7966
48 - 3132
49 - 1683
50 - 2600
51 - 1362
52 - 1484
53 - 7795
54 - 6303
55 - 6781
56 - 1097
57 - 1758
58 - 1211
59 - 6827
60 - 1519
61 - 6643
62 - 7249
63 - 7915
64 - 965
65 - 2362
66 - 3146
67 - 1052
68 - 5414
69 - 2693
70 - 422
71 - 2978
72 - 3855
73 - 1408
74 - 4225
75 - 5057
76 - 7676
77 - 1386
78 - 1395
79 - 5317
80 - 7418
81 - 304
82 - 6809
83 - 5826
84 - 7963
85 - 6217
86 - 3416
87 - 4534
88 - 1915
89 - 5893
90 - 1383
91 - 2505
92 - 6610
93 - 7071
94 - 2661
95 - 3417
96 - 4733
97 - 2980
98 - 823
99 - 2939
100 - 5130
101 - 1076
102 - 6310
103 - 671
104 - 1719
105 - 5183
106 - 5958
107 - 2233
108 - 2673
109 - 3813
110 - 2650
111 - 3678
112 - 5703
113 - 7555
114 - 5689
115 - 6725
116 - 2413
117 - 5630
118 - 1276
119 - 6149
120 - 6768
121 - 563
122 - 6631
123 - 7878
124 - 3988
125 - 7513
126 - 4732
127 - 2928
128 - 6669
129 - 3063
130 - 4485
131 - 4943
132 - 119
GetEmployeeInfo: SUCCESS. Employee 7513 works at 251 and earns 11 at grade 4
PromoteEmployee: SUCCESS
GetAllEmployeesBySalary: SUCCESS. Highest earners:
Employee Rank || Employee ID
0 - 2363
1 - 1070
2 - 533
3 - 1433
4 - 3380
5 - 6324
6 - 3441
7 - 6027
8 - 2299
9 - 7659
10 - 4228
11 - 5248
12 - 7714
13 - 2875
14 - 6497
15 - 6987
16 - 7266
17 - 2062
18 - 2924
19 - 1470
20 - 6636
21 - 3042
22 - 7646
23 - 2829
24 - 415
25 - 1585
26 - 2560
27 - 1361
28 - 1758
29 - 6166
30 - 7040
31 - 7191
32 - 7307
33 - 2507
34 - 7141
35 - 2867
36 - 1996
37 - 5862
38 - 1863
39 - 4362
40 - 2298
41 - 5406
42 - 2117
43 - 4898
44 - 7520
45 - 2388
46 - 2894
47 - 7652
48 - 7966
49 - 3132
50 - 1683
51 - 2600
52 - 1362
53 - 1484
54 - 7795
55 - 6303
56 - 6781
57 - 1097
58 - 1211
59 - 6827
60 - 1519
61 - 6643
62 - 7249
63 - 7915
64 - 965
65 - 2362
66 - 3146
67 - 1052
68 - 5414
69 - 2693
70 - 422
71 - 2978
72 - 3855
73 - 1408
74 - 4225
75 - 5057
76 - 7676
77 - 1386
78 - 1395
79 - 5317
80 - 7418
81 - 304
82 - 6809
83 - 5826
84 - 7963
85 - 6217
86 - 3416
87 - 4534
88 - 1915
89 - 5893
90 - 1383
91 - 2505
92 - 6610
93 - 7071
94 - 2661
95 - 3417
96 - 4733
97 - 2980
98 - 823
99 - 2939
100 - 5130
101 - 1076
102 - 6310
103 - 671
104 - 1719
105 - 5183
106 - 5958
107 - 2233
108 - 2673
109 - 3813
110 - 2650
111 - 3678
112 - 5703
113 - 7555
114 - 5689
115 - 6725
116 - 2413
117 - 5630
118 - 1276
119 - 6149
120 - 6768
121 - 563
122 - 6631
123 - 7878
124 - 3988
125 - 7513
126 - 4732
127 - 2928
128 - 6669
129 - 3063
130 - 4485
131 - 4943
132 - 119
PromoteEmployee: SUCCESS
AcquireCompany: INVALID_INPUT
GetNumEmployeesMatching: INVALID_INPUT
IncreaseCompanyValue: SUCCESS
AcquireCompany: INVALID_INPUT
GetNumEmployeesMatching: INVALID_INPUT
IncreaseCompanyValue: INVALID_INPUT
RemoveCompany: FAILURE
AddEmployee: SUCCESS
IncreaseCompanyValue: SUCCESS
GetHighestEarnerInEachCompany: INVALID_INPUT
AcquireCompany: INVALID_INPUT
GetNumEmployeesMatching: INVALID_INPUT
AcquireCompany: FAILURE
RemoveCompany: INVALID_INPUT
GetNumEmployeesMatching: INVALID_INPUT
RemoveCompany: INVALID_INPUT
AddEmployee: SUCCESS
AddEmployee: SUCCESS
PromoteEmployee: SUCCESS
PromoteEmployee: SUCCESS
PromoteEmployee: SUCCESS
GetHighestEarnerInEachCompany: INVALID_INPUT
AddEmployee: SUCCESS
GetNumEmployeesMatching: INVALID_INPUT
PromoteEmployee: INVALID_INPUT
PromoteEmployee: SUCCESS
HireEmployee: SUCCESS
RemoveEmployee: INVALID_INPUT
GetHighestEarner: FAILURE
GetNumEmployeesMatching: INVALID_INPUT
GetNumEmployeesMatching: INVALID_INPUT
IncreaseCompanyValue: INVALID_INPUT
GetAllEmployeesBySalary: INVALID_INPUT
GetNumEmployeesMatching: INVALID_INPUT
RemoveCompany: FAILURE
GetCompanyInfo: SUCCESS. Company 480 has 6 employees and value 46
GetHighestEarner: FAILURE
GetHighestEarner: SUCCESS. Highest earner is 2363
IncreaseCompanyValue: INVALID_INPUT
GetCompanyInfo: SUCCESS. Company 172 has 3 employees and value 15
PromoteEmployee: SUCCESS
IncreaseCompanyValue: SUCCESS
GetHighestEarnerInEachCompany: INVALID_INPUT
GetCompanyInfo: SUCCESS. Company 457 has 8 employees and value 19
GetAllEmployeesBySalary: SUCCESS. Highest earners:
Employee Rank || Employee ID
0 - 2363
1 - 1070
2 - 533
3 - 1433
4 - 3380
5 - 6324
6 - 3441
7 - 6027
8 - 2299
9 - 7659
10 - 1076
11 - 4228
12 - 5248
13 - 1386
14 - 7714
15 - 2875
16 - 6497
17 - 6987
18 - 7266
19 - 2233
20 - 2062
21 - 2924
22 - 1470
23 - 6636
24 - 3042
25 - 7646
26 - 2829
27 - 415
28 - 1585
29 - 2560
30 - 1361
31 - 1758
32 - 6166
33 - 7040
34 - 7191
35 - 7307
36 - 2507
37 - 7141
38 - 2867
39 - 1996
40 - 5862
41 - 1863
42 - 4362
43 - 2298
44 - 5406
45 - 2117
46 - 4898
47 - 7520
48 - 2388
49 - 2894
50 - 7652
51 - 7966
52 - 3132
53 - 1683
54 - 2600
55 - 1362
56 - 1484
57 - 7795
58 - 6303
59 - 6781
60 - 1097
61 - 1211
62 - 3417
63 - 6827
64 - 1519
65 - 6643
66 - 7249
67 - 7915
68 - 965
69 - 1377
70 - 2362
71 - 3146
72 - 1052
73 - 5414
74 - 2693
75 - 422
76 - 2978
77 - 3678
78 - 3855
79 - 1408
80 - 4225
81 - 5057
82 - 6610
83 - 7676
84 - 1395
85 - 5317
86 - 7418
87 - 304
88 - 6809
89 - 5826
90 - 7963
91 - 6217
92 - 3416
93 - 4534
94 - 1915
95 - 5893
96 - 1383
97 - 2505
98 - 7071
99 - 2661
100 - 4733
101 - 2980
102 - 823
103 - 2939
104 - 5130
105 - 6310
106 - 671
107 - 1719
108 - 5183
109 - 5958
110 - 2673
111 - 3813
112 - 2650
113 - 5703
114 - 7555
115 - 5689
116 - 6725
117 - 2413
118 - 5630
119 - 1276
120 - 6149
121 - 6768
122 - 563
123 - 6631
124 - 7878
125 - 3988
126 - 7513
127 - 2156
128 - 4732
129 - 2928
130 - 417
131 - 6669
132 - 3063
133 - 5735
134 - 4485
135 - 4943
136 - 119
GetHighestEarner: SUCCESS. Highest earner is 2363
HireEmployee: SUCCESS
IncreaseCompanyValue: SUCCESS
GetNumEmployeesMatching: INVALID_INPUT
GetNumEmployeesMatching: INVALID_INPUT
GetNumEmployeesMatching: INVALID_INPUT
HireEmployee: SUCCESS
PromoteEmployee: SUCCESS
GetEmployeeInfo: SUCCESS. Employee 1052 works at 417 and earns 66 at grade 4
IncreaseCompanyValue: SUCCESS
GetNumEmployeesMatching: INVALID_INPUT
HireEmployee: SUCCESS
RemoveEmployee: INVALID_INPUT
GetCompanyInfo: SUCCESS. Company 129 has 7 employees and value 76
GetCompanyInfo: SUCCESS. Company 360 has 3 employees and value 2
GetEmployeeInfo: SUCCESS. Employee 2363 works at 457 and earns 174 at grade 5
GetNumEmployeesMatching: INVALID_INPUT
GetNumEmployeesMatching: INVALID_INPUT
GetNumEmployeesMatching: INVALID_INPUT
GetNumEmployeesMatching: INVALID_INPUT
IncreaseCompanyValue: SUCCESS
GetEmployeeInfo: SUCCESS. Employee 7646 works at 251 and earns 93 at grade 4
GetHighestEarnerInEachCompany: INVALID_INPUT
HireEmployee: FAILURE
IncreaseCompanyValue: SUCCESS
IncreaseCompanyValue: SUCCESS
HireEmployee: SUCCESS
HireEmployee: FAILURE
GetNumEmployeesMatching: INVALID_INPUT
HireEmployee: SUCCESS
PromoteEmployee: SUCCESS
AcquireCompany: FAILURE
HireEmployee: SUCCESS
GetHighestEarner: SUCCESS. Highest earner is 2363
PromoteEmployee: SUCCESS
AddEmployee: SUCCESS
AcquireCompany: FAILURE
IncreaseCompanyValue: SUCCESS
GetCompanyInfo: SUCCESS. Company 325 has 9 employees and value 100
GetCompanyInfo: INVALID_INPUT
PromoteEmployee: SUCCESS
GetEmployeeInfo: SUCCESS. Employee 671 works at 113 and earns 23 at grade 6
GetCompanyInfo: SUCCESS. Company 322 has 14 employees and value 105
HireEmployee: SUCCESS
GetNumEmployeesMatching: INVALID_INPUT
GetEmployeeInfo: SUCCESS. Employee 2875 works at 223 and earns 99 at grade 7
GetNumEmployeesMatching: INVALID_INPUT
PromoteEmployee: SUCCESS
GetNumEmployeesMatching: INVALID_INPUT
GetEmployeeInfo: SUCCESS. Employee 5057 works at 485 and earns 42 at grade 9
GetNumEmployeesMatching: INVALID_INPUT
HireEmployee: SUCCESS
RemoveCompany: INVALID_INPUT
GetNumEmployeesMatching: INVALID_INPUT
PromoteEmployee: SUCCESS
PromoteEmployee: SUCCESS
AcquireCompany: INVALID_INPUT
GetNumEmployeesMatching: INVALID_INPUT
RemoveCompany: FAILURE
AddCompany: SUCCESS
AddCompany: SUCCESS
GetAllEmployeesBySalary: SUCCESS. Highest earners:
Employee Rank || Employee ID
0 - 2363
1 - 6987
2 - 2829
3 - 1070
4 - 533
5 - 2233
6 - 1433
7 - 3380
8 - 6324
9 - 3441
10 - 6027
11 - 2299
12 - 7659
13 - 5893
14 - 1076
15 - 4228
16 - 5248
17 - 1386
18 - 7714
19 - 2875
20 - 6497
21 - 7266
22 - 2062
23 - 2924
24 - 1470
25 - 6636
26 - 3042
27 - 7646
28 - 415
29 - 1585
30 - 2560
31 - 1361
32 - 1758
33 - 6166
34 - 7040
35 - 7191
36 - 7307
37 - 2507
38 - 7141
39 - 2867
40 - 5414
41 - 1996
42 - 5862
43 - 1863
44 - 4362
45 - 2298
46 - 5406
47 - 2117
48 - 4898
49 - 7520
50 - 2388
51 - 2894
52 - 7652
53 - 7966
54 - 1052
55 - 3132
56 - 1683
57 - 2600
58 - 1362
59 - 1484
60 - 7795
61 - 6303
62 - 6781
63 - 1097
64 - 1211
65 - 3417
66 - 6827
67 - 1519
68 - 6643
69 - 7249
70 - 7915
71 - 965
72 - 1377
73 - 2362
74 - 3146
75 - 2693
76 - 3952
77 - 422
78 - 2978
79 - 3678
80 - 3855
81 - 1408
82 - 4225
83 - 5057
84 - 6610
85 - 7676
86 - 1395
87 - 5317
88 - 7418
89 - 304
90 - 6809
91 - 5826
92 - 7963
93 - 6217
94 - 3416
95 - 4534
96 - 1915
97 - 1383
98 - 2505
99 - 7071
100 - 2661
101 - 4733
102 - 2980
103 - 823
104 - 2939
105 - 5130
106 - 6310
107 - 671
108 - 1719
109 - 5183
110 - 5958
111 - 2673
112 - 3813
113 - 2650
114 - 5703
115 - 7555
116 - 5689
117 - 6725
118 - 2413
119 - 5630
120 - 1276
121 - 6149
122 - 6768
123 - 563
124 - 6631
125 - 7878
126 - 3988
127 - 7513
128 - 2156
129 - 4732
130 - 2928
131 - 417
132 - 6669
133 - 3063
134 - 5735
135 - 4485
136 - 4943
137 - 119
IncreaseCompanyValue: SUCCESS
AcquireCompany: INVALID_INPUT
IncreaseCompanyValue: SUCCESS
GetCompanyInfo: SUCCESS. Company 85 has 3 employees and value 11
PromoteEmployee: SUCCESS
GetEmployeeInfo: SUCCESS. Employee 5893 works at 322 and earns 129 at grade 4
PromoteEmployee: SUCCESS
PromoteEmployee: SUCCESS
GetNumEmployeesMatching: INVALID_INPUT
GetNumEmployeesMatching: INVALID_INPUT
GetAllEmployeesBySalary: FAILURE
GetHighestEarnerInEachCompany: INVALID_INPUT
PromoteEmployee: SUCCESS
GetNumEmployeesMatching: INVALID_INPUT
IncreaseCompanyValue: SUCCESS
GetNumEmployeesMatching: INVALID_INPUT
AddEmployee: SUCCESS
GetNumEmployeesMatching: INVALID_INPUT
AcquireCompany: FAILURE
PromoteEmployee: INVALID_INPUT
PromoteEmployee: SUCCESS
GetCompanyInfo: SUCCESS. Company 372 has 9 employees and value 76
HireEmployee: SUCCESS
GetCompanyInfo: SUCCESS. Company 322 has 16 employees and value 105
PromoteEmployee: SUCCESS
GetHighestEarner: FAILURE
HireEmployee: INVALID_INPUT
GetEmployeeInfo: SUCCESS. Employee 2650 works at 421 and earns 20 at grade 3
GetHighestEarnerInEachCompany: INVALID_INPUT
GetHighestEarner: SUCCESS. Highest earner is 2829
RemoveCompany: INVALID_INPUT
GetHighestEarnerInEachCompany: SUCCESS. Highest earners:
Company Index || Employee ID
0 - 6497
IncreaseCompanyValue: SUCCESS
GetHighestEarner: SUCCESS. Highest earner is 2829
PromoteEmployee: SUCCESS
GetEmployeeInfo: SUCCESS. Employee 7966 works at 172 and earns 152 at grade 0
HireEmployee: FAILURE
AcquireCompany: FAILURE
GetCompanyInfo: SUCCESS. Company 421 has 11 employees and value 18
AcquireCompany: FAILURE
HireEmployee: SUCCESS
IncreaseCompanyValue: SUCCESS
PromoteEmployee: SUCCESS
GetAllEmployeesBySalary: SUCCESS. Highest earners:
Employee Rank || Employee ID
0 - 2829
1 - 2363
2 - 415
3 - 6987
4 - 1070
5 - 533
6 - 2233
7 - 7966
8 - 1433
9 - 3380
10 - 6324
11 - 3441
12 - 6027
13 - 2600
14 - 2299
15 - 7659
16 - 5893
17 - 2117
18 - 1076
19 - 4228
20 - 5248
21 - 1386
22 - 7714
23 - 2875
24 - 6497
25 - 7266
26 - 2062
27 - 2924
28 - 1470
29 - 6636
30 - 3042
31 - 7646
32 - 671
33 - 1585
34 - 2560
35 - 1361
36 - 1758
37 - 6166
38 - 7040
39 - 7191
40 - 7307
41 - 2507
42 - 7141
43 - 2867
44 - 5414
45 - 1097
46 - 1996
47 - 5862
48 - 1863
49 - 4362
50 - 2298
51 - 5406
52 - 4898
53 - 7520
54 - 2388
55 - 2894
56 - 7652
57 - 1052
58 - 3132
59 - 1683
60 - 1362
61 - 1484
62 - 7795
63 - 6303
64 - 6781
65 - 2939
66 - 1211
67 - 3417
68 - 6827
69 - 1519
70 - 6643
71 - 7249
72 - 7915
73 - 965
74 - 1377
75 - 2362
76 - 3146
77 - 2693
78 - 3952
79 - 422
80 - 2978
81 - 3678
82 - 3855
83 - 1408
84 - 4225
85 - 5057
86 - 6610
87 - 7676
88 - 1395
89 - 5317
90 - 7418
91 - 304
92 - 6809
93 - 5826
94 - 7963
95 - 6217
96 - 3416
97 - 4534
98 - 1915
99 - 1383
100 - 2505
101 - 7071
102 - 2661
103 - 4733
104 - 2980
105 - 823
106 - 5130
107 - 6310
108 - 1719
109 - 5183
110 - 5958
111 - 2673
112 - 3813
113 - 2650
114 - 2420
115 - 5703
116 - 7555
117 - 5689
118 - 6725
119 - 2413
120 - 5630
121 - 1276
122 - 6149
123 - 6768
124 - 563
125 - 6631
126 - 7878
127 - 3988
128 - 7513
129 - 2156
130 - 4732
131 - 2928
132 - 417
133 - 6669
134 - 3063
135 - 5735
136 - 4485
137 - 4943
138 - 119
GetHighestEarner: SUCCESS. Highest earner is 2829
GetHighestEarnerInEachCompany: INVALID_INPUT
RemoveCompany: INVALID_INPUT
GetEmployeeInfo: SUCCESS. Employee 2875 works at 223 and earns 99 at grade 7
GetNumEmployeesMatching: INVALID_INPUT
PromoteEmployee: INVALID_INPUT
GetHighestEarner: SUCCESS. Highest earner is 2829
GetHighestEarner: FAILURE
HireEmployee: SUCCESS
GetCompanyInfo: SUCCESS. Company 85 has 2 employees and value 11
GetCompanyInfo: FAILURE
GetEmployeeInfo: SUCCESS. Employee 5735 works at 485 and earns 3 at grade 8
GetAllEmployeesBySalary: SUCCESS. Highest earners:
Employee Rank || Employee ID
0 - 2829
1 - 2363
2 - 415
3 - 6987
4 - 1070
5 - 533
6 - 2233
7 - 7966
8 - 1433
9 - 3380
10 - 6324
11 - 3441
12 - 6027
13 - 2600
14 - 2299
15 - 7659
16 - 5893
17 - 2117
18 - 1076
19 - 4228
20 - 5248
21 - 1386
22 - 7714
23 - 2875
24 - 6497
25 - 7266
26 - 2062
27 - 2924
28 - 1470
29 - 6636
30 - 3042
31 - 7646
32 - 671
33 - 1585
34 - 2560
35 - 1361
36 - 1758
37 - 6166
38 - 7040
39 - 7191
40 - 7307
41 - 2507
42 - 7141
43 - 2867
44 - 5414
45 - 1097
46 - 1996
47 - 5862
48 - 1863
49 - 4362
50 - 2298
51 - 5406
52 - 4898
53 - 7520
54 - 2388
55 - 2894
56 - 7652
57 - 1052
58 - 3132
59 - 1683
60 - 1362
61 - 1484
62 - 7795
63 - 6303
64 - 6781
65 - 2939
66 - 1211
67 - 3417
68 - 6827
69 - 1519
70 - 6643
71 - 7249
72 - 7915
73 - 965
74 - 1377
75 - 2362
76 - 3146
77 - 2693
78 - 3952
79 - 422
80 - 2978
81 - 3678
82 - 3855
83 - 1408
84 - 4225
85 - 5057
86 - 6610
87 - 7676
88 - 1395
89 - 5317
90 - 7418
91 - 304
92 - 6809
93 - 5826
94 - 7963
95 - 6217
96 - 3416
97 - 4534
98 - 1915
99 - 1383
100 - 2505
101 - 7071
102 - 2661
103 - 4733
104 - 2980
105 - 823
106 - 5130
107 - 6310
108 - 1719
109 - 5183
110 - 5958
111 - 2673
112 - 3813
113 - 2650
114 - 2420
115 - 5703
116 - 7555
117 - 5689
118 - 6725
119 - 2413
120 - 5630
121 - 1276
122 - 6149
123 - 6768
124 - 563
125 - 6631
126 - 7878
127 - 3988
128 - 7513
129 - 2156
130 - 4732
131 - 2928
132 - 417
133 - 6669
134 - 3063
135 - 5735
136 - 4485
137 - 4943
138 - 119
GetEmployeeInfo: SUCCESS. Employee 3146 works at 431 and earns 49 at grade 5
HireEmployee: SUCCESS
AddEmployee: SUCCESS
GetAllEmployeesBySalary: SUCCESS. Highest earners:
Employee Rank || Employee ID
0 - 2829
1 - 2363
2 - 415
3 - 6987
4 - 1070
5 - 533
6 - 2233
7 - 7966
8 - 1433
9 - 3380
10 - 6324
11 - 3441
12 - 6027
13 - 2600
14 - 2299
15 - 7659
16 - 5893
17 - 2117
18 - 1076
19 - 4228
20 - 5248
21 - 1386
22 - 7714
23 - 2875
24 - 6497
25 - 7266
26 - 2062
27 - 2924
28 - 1470
29 - 6636
30 - 3042
31 - 7646
32 - 671
33 - 1585
34 - 2560
35 - 1361
36 - 1758
37 - 6166
38 - 7040
39 - 7191
40 - 7307
41 - 2507
42 - 7141
43 - 2867
44 - 5414
45 - 1097
46 - 1996
47 - 5862
48 - 1863
49 - 4362
50 - 2298
51 - 5406
52 - 4898
53 - 7520
54 - 2388
55 - 2894
56 - 7652
57 - 1052
58 - 3132
59 - 1683
60 - 1362
61 - 1484
62 - 7795
63 - 6303
64 - 6781
65 - 2939
66 - 1211
67 - 3417
68 - 6827
69 - 1519
70 - 6643
71 - 7249
72 - 7915
73 - 965
74 - 1377
75 - 2362
76 - 3146
77 - 2693
78 - 3952
79 - 422
80 - 2978
81 - 3678
82 - 3855
83 - 1408
84 - 4225
85 - 5057
86 - 6610
87 - 7676
88 - 1395
89 - 5317
90 - 7418
91 - 304
