Init done
AddCompany: SUCCESS
AddCompany: SUCCESS
GetCompanyInfo: SUCCESS. Company 333 has 11 employees and value 778
GetCompanyInfo: SUCCESS. Company 53 has 0 employees and value 8
HireEmployee: SUCCESS
GetEmployeeInfo: SUCCESS. Employee 2944 works at 420 and earns 20 at grade 8
IncreaseCompanyValue: SUCCESS
IncreaseCompanyValue: INVALID_INPUT
GetCompanyInfo: SUCCESS. Company 156 has 9 employees and value 195
PromoteEmployee: SUCCESS
AcquireCompany: FAILURE
AcquireCompany: INVALID_INPUT
GetHighestEarner: FAILURE
PromoteEmployee: SUCCESS
HireEmployee: SUCCESS
PromoteEmployee: SUCCESS
HireEmployee: SUCCESS
GetNumEmployeesMatching: INVALID_INPUT
PromoteEmployee: SUCCESS
HireEmployee: FAILURE
PromoteEmployee: SUCCESS
AddCompany: SUCCESS
HireEmployee: SUCCESS
AcquireCompany: FAILURE
PromoteEmployee: SUCCESS
AcquireCompany: FAILURE
AddCompany: INVALID_INPUT
GetCompanyInfo: SUCCESS. Company 492 has 1 employees and value 10
RemoveCompany: FAILURE
AcquireCompany: FAILURE
GetCompanyInfo: FAILURE
AddCompany: INVALID_INPUT
IncreaseCompanyValue: SUCCESS
GetAllEmployeesBySalary: FAILURE
AcquireCompany: INVALID_INPUT
AcquireCompany: FAILURE
HireEmployee: SUCCESS
GetCompanyInfo: SUCCESS. Company 158 has 3 employees and value 16
GetCompanyInfo: FAILURE
GetEmployeeInfo: SUCCESS. Employee 2468 works at 401 and earns 36 at grade 0
AcquireCompany: INVALID_INPUT
GetEmployeeInfo: SUCCESS. Employee 2677 works at 333 and earns 45 at grade 3
GetAllEmployeesBySalary: FAILURE
GetCompanyInfo: SUCCESS. Company 159 has 12 employees and value 96
GetNumEmployeesMatching: INVALID_INPUT
AcquireCompany: INVALID_INPUT
GetEmployeeInfo: SUCCESS. Employee 29 works at 343 and earns 80 at grade 3
GetAllEmployeesBySalary: FAILURE
GetAllEmployeesBySalary: FAILURE
AcquireCompany: INVALID_INPUT
GetCompanyInfo: SUCCESS. Company 188 has 4 employees and value 86
IncreaseCompanyValue: INVALID_INPUT
PromoteEmployee: INVALID_INPUT
GetHighestEarner: SUCCESS. Highest earner is 5961
GetHighestEarner: SUCCESS. Highest earner is 5961
GetAllEmployeesBySalary: FAILURE
HireEmployee: SUCCESS
PromoteEmployee: SUCCESS
GetHighestEarner: FAILURE
GetCompanyInfo: SUCCESS. Company 188 has 4 employees and value 86
PromoteEmployee: SUCCESS
GetCompanyInfo: SUCCESS. Company 412 has 0 employees and value 1
HireEmployee: SUCCESS
HireEmployee: SUCCESS
PromoteEmployee: SUCCESS
HireEmployee: SUCCESS
AcquireCompany: INVALID_INPUT
GetEmployeeInfo: FAILURE
PromoteEmployee: SUCCESS
GetEmployeeInfo: SUCCESS. Employee 1099 works at 446 and earns 12 at grade 5
GetAllEmployeesBySalary: FAILURE
IncreaseCompanyValue: INVALID_INPUT
GetEmployeeInfo: SUCCESS. Employee 3677 works at 156 and earns 79 at grade 9
GetNumEmployeesMatching: INVALID_INPUT
HireEmployee: SUCCESS
GetCompanyInfo: SUCCESS. Company 269 has 12 employees and value 14
IncreaseCompanyValue: SUCCESS
HireEmployee: FAILURE
IncreaseCompanyValue: SUCCESS
GetAllEmployeesBySalary: FAILURE
AddCompany: SUCCESS
GetNumEmployeesMatching: INVALID_INPUT
GetEmployeeInfo: SUCCESS. Employee 4541 works at 343 and earns 38 at grade 6
GetAllEmployeesBySalary: FAILURE
IncreaseCompanyValue: INVALID_INPUT
GetHighestEarnerInEachCompany: INVALID_INPUT
GetAllEmployeesBySalary: FAILURE
AddEmployee: SUCCESS
GetAllEmployeesBySalary: FAILURE
GetHighestEarnerInEachCompany: INVALID_INPUT
GetAllEmployeesBySalary: FAILURE
GetAllEmployeesBySalary: FAILURE
GetHighestEarner: FAILURE
RemoveCompany: FAILURE
GetCompanyInfo: SUCCESS. Company 343 has 9 employees and value 90
GetCompanyInfo: SUCCESS. Company 194 has 6 employees and value 24
PromoteEmployee: SUCCESS
GetHighestEarnerInEachCompany: INVALID_INPUT
GetNumEmployeesMatching: INVALID_INPUT
IncreaseCompanyValue: SUCCESS
HireEmployee: FAILURE
PromoteEmployee: INVALID_INPUT
GetNumEmployeesMatching: INVALID_INPUT
AcquireCompany: FAILURE
AddCompany: SUCCESS
GetEmployeeInfo: SUCCESS. Employee 7886 works at 299 and earns 46 at grade 8
IncreaseCompanyValue: SUCCESS
GetCompanyInfo: SUCCESS. Company 159 has 12 employees and value 96
RemoveEmployee: FAILURE
HireEmployee: SUCCESS
GetNumEmployeesMatching: INVALID_INPUT
GetHighestEarner: SUCCESS. Highest earner is 5961
AddCompany: INVALID_INPUT
GetNumEmployeesMatching: INVALID_INPUT
GetCompanyInfo: FAILURE
GetCompanyInfo: INVALID_INPUT
IncreaseCompanyValue: INVALID_INPUT
IncreaseCompanyValue: SUCCESS
GetHighestEarnerInEachCompany: INVALID_INPUT
RemoveCompany: FAILURE
IncreaseCompanyValue: SUCCESS
GetNumEmployeesMatching: INVALID_INPUT
AddEmployee: SUCCESS
AcquireCompany: FAILURE
GetCompanyInfo: FAILURE
GetHighestEarner: SUCCESS. Highest earner is 5961
GetEmployeeInfo: SUCCESS. Employee 2739 works at 188 and earns 36 at grade 1
RemoveCompany: FAILURE
GetAllEmployeesBySalary: FAILURE
AcquireCompany: INVALID_INPUT
GetHighestEarnerInEachCompany: INVALID_INPUT
PromoteEmployee: SUCCESS
HireEmployee: SUCCESS
IncreaseCompanyValue: SUCCESS
AcquireCompany: INVALID_INPUT
IncreaseCompanyValue: INVALID_INPUT
GetCompanyInfo: SUCCESS. Company 420 has 12 employees and value 102
IncreaseCompanyValue: INVALID_INPUT
GetCompanyInfo: SUCCESS. Company 188 has 4 employees and value 86
IncreaseCompanyValue: SUCCESS
HireEmployee: SUCCESS
PromoteEmployee: SUCCESS
PromoteEmployee: SUCCESS
IncreaseCompanyValue: SUCCESS
IncreaseCompanyValue: SUCCESS
AcquireCompany: SUCCESS
IncreaseCompanyValue: SUCCESS
GetHighestEarnerInEachCompany: INVALID_INPUT
GetCompanyInfo: SUCCESS. Company 194 has 6 employees and value 24
RemoveEmployee: FAILURE
RemoveCompany: FAILURE
PromoteEmployee: SUCCESS
GetEmployeeInfo: SUCCESS. Employee 5807 works at 420 and earns 92 at grade 5
GetEmployeeInfo: SUCCESS. Employee 1578 works at 486 and earns 173 at grade 3
GetEmployeeInfo: SUCCESS. Employee 2220 works at 158 and earns 89 at grade 4
RemoveCompany: FAILURE
GetAllEmployeesBySalary: FAILURE
HireEmployee: SUCCESS
GetNumEmployeesMatching: INVALID_INPUT
GetEmployeeInfo: SUCCESS. Employee 6139 works at 52 and earns 7 at grade 9
GetNumEmployeesMatching: INVALID_INPUT
HireEmployee: FAILURE
GetCompanyInfo: SUCCESS. Company 8 has 1 employees and value 1
RemoveCompany: FAILURE
HireEmployee: SUCCESS
GetNumEmployeesMatching: INVALID_INPUT
GetHighestEarnerInEachCompany: INVALID_INPUT
HireEmployee: SUCCESS
AddEmployee: SUCCESS
AcquireCompany: INVALID_INPUT
RemoveEmployee: INVALID_INPUT
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AcquireCompany: INVALID_INPUT
GetCompanyInfo: SUCCESS. Company 258 has 0 employees and value 2
GetCompanyInfo: SUCCESS. Company 8 has 1 employees and value 1
IncreaseCompanyValue: SUCCESS
GetEmployeeInfo: SUCCESS. Employee 4015 works at 343 and earns 86 at grade 1
HireEmployee: SUCCESS
HireEmployee: FAILURE
HireEmployee: SUCCESS
GetCompanyInfo: SUCCESS. Company 333 has 24 employees and value 1591
GetCompanyInfo: SUCCESS. Company 486 has 5 employees and value 10
GetNumEmployeesMatching: INVALID_INPUT
GetHighestEarner: SUCCESS. Highest earner is 5961
AddCompany: SUCCESS
AddEmployee: SUCCESS
HireEmployee: SUCCESS
GetHighestEarnerInEachCompany: INVALID_INPUT
AcquireCompany: FAILURE
GetNumEmployeesMatching: INVALID_INPUT
GetNumEmployeesMatching: INVALID_INPUT
AcquireCompany: INVALID_INPUT
GetCompanyInfo: SUCCESS. Company 201 has 2 employees and value 12
HireEmployee: SUCCESS
GetNumEmployeesMatching: SUCCESS. Out of 0, 0 match
PromoteEmployee: SUCCESS
HireEmployee: SUCCESS
PromoteEmployee: SUCCESS
GetEmployeeInfo: SUCCESS. Employee 5477 works at 156 and earns 210 at grade 1
PromoteEmployee: SUCCESS
GetEmployeeInfo: SUCCESS. Employee 778 works at 420 and earns 196 at grade 2
GetNumEmployeesMatching: INVALID_INPUT
PromoteEmployee: SUCCESS
GetNumEmployeesMatching: INVALID_INPUT
AddEmployee: SUCCESS
PromoteEmployee: SUCCESS
HireEmployee: SUCCESS
AddEmployee: SUCCESS
AddCompany: SUCCESS
GetAllEmployeesBySalary: FAILURE
HireEmployee: FAILURE
PromoteEmployee: SUCCESS
HireEmployee: SUCCESS
GetHighestEarnerInEachCompany: INVALID_INPUT
GetCompanyInfo: SUCCESS. Company 142 has 6 employees and value 46
AddEmployee: SUCCESS
HireEmployee: SUCCESS
AcquireCompany: FAILURE
GetNumEmployeesMatching: INVALID_INPUT
PromoteEmployee: SUCCESS
AcquireCompany: INVALID_INPUT
AcquireCompany: FAILURE
PromoteEmployee: SUCCESS
PromoteEmployee: SUCCESS
GetNumEmployeesMatching: INVALID_INPUT
IncreaseCompanyValue: SUCCESS
PromoteEmployee: INVALID_INPUT
HireEmployee: SUCCESS
IncreaseCompanyValue: SUCCESS
GetCompanyInfo: SUCCESS. Company 53 has 1 employees and value 10
PromoteEmployee: SUCCESS
HireEmployee: SUCCESS
IncreaseCompanyValue: SUCCESS
GetAllEmployeesBySalary: FAILURE
IncreaseCompanyValue: SUCCESS
GetHighestEarner: FAILURE
GetCompanyInfo: SUCCESS. Company 401 has 1 employees and value 8
PromoteEmployee: SUCCESS
HireEmployee: INVALID_INPUT
AcquireCompany: FAILURE
PromoteEmployee: SUCCESS
GetEmployeeInfo: SUCCESS. Employee 2944 works at 420 and earns 79 at grade 8
AcquireCompany: FAILURE
AddCompany: FAILURE
GetHighestEarnerInEachCompany: INVALID_INPUT
GetHighestEarnerInEachCompany: INVALID_INPUT
HireEmployee: SUCCESS
GetCompanyInfo: SUCCESS. Company 249 has 2 employees and value 4
GetCompanyInfo: SUCCESS. Company 8 has 2 employees and value 1
GetCompanyInfo: SUCCESS. Company 156 has 7 employees and value 199
IncreaseCompanyValue: SUCCESS
IncreaseCompanyValue: SUCCESS
GetNumEmployeesMatching: INVALID_INPUT
GetHighestEarnerInEachCompany: INVALID_INPUT
PromoteEmployee: SUCCESS
AcquireCompany: FAILURE
PromoteEmployee: SUCCESS
GetEmployeeInfo: SUCCESS. Employee 7244 works at 333 and earns 80 at grade 4
GetNumEmployeesMatching: FAILURE
PromoteEmployee: SUCCESS
GetEmployeeInfo: SUCCESS. Employee 3215 works at 52 and earns 141 at grade 2
IncreaseCompanyValue: SUCCESS
GetHighestEarner: INVALID_INPUT
HireEmployee: SUCCESS
AcquireCompany: FAILURE
AddEmployee: SUCCESS
GetCompanyInfo: SUCCESS. Company 42 has 1 employees and value 5
HireEmployee: SUCCESS
AcquireCompany: FAILURE
GetHighestEarner: SUCCESS. Highest earner is 684
GetHighestEarner: SUCCESS. Highest earner is 684
AddCompany: SUCCESS
GetCompanyInfo: SUCCESS. Company 258 has 1 employees and value 2
GetEmployeeInfo: SUCCESS. Employee 7244 works at 242 and earns 80 at grade 4
GetCompanyInfo: SUCCESS. Company 188 has 5 employees and value 87
HireEmployee: SUCCESS
GetEmployeeInfo: SUCCESS. Employee 4982 works at 486 and earns 26 at grade 5
PromoteEmployee: SUCCESS
GetAllEmployeesBySalary: FAILURE
AddCompany: SUCCESS
GetCompanyInfo: SUCCESS. Company 128 has 1 employees and value 8
IncreaseCompanyValue: SUCCESS
RemoveEmployee: FAILURE
GetCompanyInfo: SUCCESS. Company 401 has 1 employees and value 8
HireEmployee: SUCCESS
GetCompanyInfo: SUCCESS. Company 486 has 6 employees and value 10
PromoteEmployee: SUCCESS
GetHighestEarner: FAILURE
GetAllEmployeesBySalary: FAILURE
GetEmployeeInfo: SUCCESS. Employee 2094 works at 486 and earns 25 at grade 1
IncreaseCompanyValue: INVALID_INPUT
PromoteEmployee: SUCCESS
IncreaseCompanyValue: INVALID_INPUT
GetHighestEarner: FAILURE
PromoteEmployee: INVALID_INPUT
GetNumEmployeesMatching: INVALID_INPUT
GetAllEmployeesBySalary: FAILURE
AddEmployee: INVALID_INPUT
IncreaseCompanyValue: SUCCESS
GetEmployeeInfo: SUCCESS. Employee 4142 works at 343 and earns 81 at grade 11
AddCompany: SUCCESS
HireEmployee: SUCCESS
RemoveCompany: FAILURE
RemoveEmployee: INVALID_INPUT
AcquireCompany: FAILURE
HireEmployee: SUCCESS
IncreaseCompanyValue: INVALID_INPUT
AddCompany: SUCCESS
GetCompanyInfo: SUCCESS. Company 188 has 5 employees and value 87
GetCompanyInfo: SUCCESS. Company 299 has 8 employees and value 47
GetHighestEarnerInEachCompany: INVALID_INPUT
IncreaseCompanyValue: SUCCESS
GetNumEmployeesMatching: INVALID_INPUT
IncreaseCompanyValue: SUCCESS
IncreaseCompanyValue: SUCCESS
GetCompanyInfo: SUCCESS. Company 258 has 1 employees and value 3
GetEmployeeInfo: SUCCESS. Employee 2350 works at 129 and earns 43 at grade 3
GetEmployeeInfo: SUCCESS. Employee 4610 works at 66 and earns 99 at grade 5
GetCompanyInfo: SUCCESS. Company 290 has 0 employees and value 1
GetAllEmployeesBySalary: INVALID_INPUT
GetHighestEarner: FAILURE
HireEmployee: SUCCESS
AcquireCompany: FAILURE
PromoteEmployee: SUCCESS
IncreaseCompanyValue: SUCCESS
IncreaseCompanyValue: SUCCESS
HireEmployee: SUCCESS
GetCompanyInfo: SUCCESS. Company 82 has 0 employees and value 7
GetHighestEarner: FAILURE
GetHighestEarnerInEachCompany: INVALID_INPUT
AcquireCompany: FAILURE
GetCompanyInfo: INVALID_INPUT
GetNumEmployeesMatching: INVALID_INPUT
RemoveCompany: FAILURE
RemoveCompany: FAILURE
GetCompanyInfo: SUCCESS. Company 420 has 8 employees and value 102
IncreaseCompanyValue: SUCCESS
PromoteEmployee: SUCCESS
GetEmployeeInfo: SUCCESS. Employee 6502 works at 343 and earns 102 at grade 5
RemoveEmployee: FAILURE
GetHighestEarnerInEachCompany: INVALID_INPUT
IncreaseCompanyValue: INVALID_INPUT
GetAllEmployeesBySalary: FAILURE
IncreaseCompanyValue: SUCCESS
PromoteEmployee: SUCCESS
GetEmployeeInfo: SUCCESS. Employee 4371 works at 299 and earns 158 at grade 2
GetAllEmployeesBySalary: FAILURE
PromoteEmployee: SUCCESS
GetHighestEarner: FAILURE
IncreaseCompanyValue: SUCCESS
GetHighestEarner: SUCCESS. Highest earner is 684
IncreaseCompanyValue: SUCCESS
GetEmployeeInfo: SUCCESS. Employee 2739 works at 188 and earns 90 at grade 1
IncreaseCompanyValue: SUCCESS
IncreaseCompanyValue: SUCCESS
RemoveEmployee: SUCCESS
IncreaseCompanyValue: SUCCESS
GetCompanyInfo: SUCCESS. Company 401 has 1 employees and value 12
GetHighestEarnerInEachCompany: INVALID_INPUT
GetEmployeeInfo: SUCCESS. Employee 2677 works at 333 and earns 45 at grade 3
AcquireCompany: INVALID_INPUT
GetNumEmployeesMatching: INVALID_INPUT
GetEmployeeInfo: FAILURE
GetAllEmployeesBySalary: FAILURE
IncreaseCompanyValue: INVALID_INPUT
GetHighestEarner: SUCCESS. Highest earner is 684
GetEmployeeInfo: SUCCESS. Employee 7836 works at 242 and earns 53 at grade 6
AcquireCompany: FAILURE
GetCompanyInfo: SUCCESS. Company 82 has 0 employees and value 7
PromoteEmployee: SUCCESS
GetEmployeeInfo: SUCCESS. Employee 7131 works at 343 and earns 156 at grade 5
GetCompanyInfo: FAILURE
IncreaseCompanyValue: SUCCESS
AddEmployee: SUCCESS
GetHighestEarnerInEachCompany: INVALID_INPUT
GetNumEmployeesMatching: INVALID_INPUT
PromoteEmployee: SUCCESS
IncreaseCompanyValue: INVALID_INPUT
GetNumEmployeesMatching: INVALID_INPUT
GetEmployeeInfo: INVALID_INPUT
IncreaseCompanyValue: SUCCESS
HireEmployee: SUCCESS
HireEmployee: FAILURE
GetEmployeeInfo: SUCCESS. Employee 7900 works at 299 and earns 37 at grade 4
IncreaseCompanyValue: SUCCESS
GetAllEmployeesBySalary: FAILURE
PromoteEmployee: INVALID_INPUT
HireEmployee: SUCCESS
GetCompanyInfo: SUCCESS. Company 194 has 6 employees and value 24
GetCompanyInfo: FAILURE
GetEmployeeInfo: SUCCESS. Employee 6214 works at 188 and earns 30 at grade 2
HireEmployee: SUCCESS
GetAllEmployeesBySalary: INVALID_INPUT
GetNumEmployeesMatching: INVALID_INPUT
IncreaseCompanyValue: SUCCESS
AcquireCompany: SUCCESS
GetCompanyInfo: SUCCESS. Company 343 has 11 employees and value 185
IncreaseCompanyValue: SUCCESS
GetAllEmployeesBySalary: FAILURE
IncreaseCompanyValue: SUCCESS
HireEmployee: SUCCESS
AddEmployee: SUCCESS
IncreaseCompanyValue: SUCCESS
AcquireCompany: FAILURE
GetAllEmployeesBySalary: FAILURE
GetEmployeeInfo: SUCCESS. Employee 7033 works at 446 and earns 79 at grade 6
GetEmployeeInfo: SUCCESS. Employee 3631 works at 486 and earns 70 at grade 5
AcquireCompany: INVALID_INPUT
GetCompanyInfo: SUCCESS. Company 299 has 8 employees and value 53
GetEmployeeInfo: SUCCESS. Employee 1156 works at 197 and earns 141 at grade 5
GetEmployeeInfo: SUCCESS. Employee 144 works at 194 and earns 81 at grade 0
GetEmployeeInfo: SUCCESS. Employee 1775 works at 343 and earns 52 at grade 4
RemoveEmployee: FAILURE
HireEmployee: SUCCESS
GetHighestEarnerInEachCompany: SUCCESS. Highest earners:
Company Index || Employee ID
0 - 1474
IncreaseCompanyValue: SUCCESS
RemoveEmployee: SUCCESS
AddEmployee: SUCCESS
PromoteEmployee: INVALID_INPUT
AcquireCompany: FAILURE
