Init done
GetNumEmployeesMatching: INVALID_INPUT
AcquireCompany: FAILURE
PromoteEmployee: INVALID_INPUT
PromoteEmployee: SUCCESS
GetEmployeeInfo: SUCCESS. Employee 4434 works at 485 and earns 152 at grade 3
GetCompanyInfo: SUCCESS. Company 99 has 7 employees and value 80
GetCompanyInfo: SUCCESS. Company 54 has 9 employees and value 77
GetAllEmployeesBySalary: FAILURE
GetNumEmployeesMatching: INVALID_INPUT
HireEmployee: SUCCESS
IncreaseCompanyValue: SUCCESS
AcquireCompany: FAILURE
PromoteEmployee: SUCCESS
GetHighestEarnerInEachCompany: INVALID_INPUT
GetCompanyInfo: SUCCESS. Company 485 has 9 employees and value 80
HireEmployee: SUCCESS
GetHighestEarnerInEachCompany: INVALID_INPUT
AddCompany: SUCCESS
HireEmployee: INVALID_INPUT
GetEmployeeInfo: SUCCESS. Employee 5073 works at 127 and earns 69 at grade 5
GetNumEmployeesMatching: INVALID_INPUT
GetNumEmployeesMatching: INVALID_INPUT
GetNumEmployeesMatching: INVALID_INPUT
IncreaseCompanyValue: SUCCESS
GetNumEmployeesMatching: INVALID_INPUT
IncreaseCompanyValue: SUCCESS
GetHighestEarner: FAILURE
GetNumEmployeesMatching: INVALID_INPUT
GetNumEmployeesMatching: INVALID_INPUT
AcquireCompany: FAILURE
RemoveCompany: FAILURE
RemoveEmployee: FAILURE
RemoveEmployee: FAILURE
HireEmployee: SUCCESS
GetNumEmployeesMatching: INVALID_INPUT
PromoteEmployee: SUCCESS
GetCompanyInfo: SUCCESS. Company 198 has 0 employees and value 2
HireEmployee: SUCCESS
GetNumEmployeesMatching: INVALID_INPUT
RemoveCompany: INVALID_INPUT
AddEmployee: SUCCESS
IncreaseCompanyValue: SUCCESS
RemoveEmployee: INVALID_INPUT
HireEmployee: SUCCESS
GetNumEmployeesMatching: INVALID_INPUT
HireEmployee: SUCCESS
RemoveEmployee: FAILURE
GetEmployeeInfo: SUCCESS. Employee 596 works at 54 and earns 81 at grade 1
AddEmployee: SUCCESS
RemoveEmployee: SUCCESS
GetEmployeeInfo: SUCCESS. Employee 7024 works at 311 and earns 77 at grade 8
IncreaseCompanyValue: INVALID_INPUT
GetHighestEarnerInEachCompany: INVALID_INPUT
PromoteEmployee: SUCCESS
AcquireCompany: INVALID_INPUT
GetNumEmployeesMatching: INVALID_INPUT
IncreaseCompanyValue: SUCCESS
GetNumEmployeesMatching: INVALID_INPUT
IncreaseCompanyValue: SUCCESS
GetNumEmployeesMatching: INVALID_INPUT
GetCompanyInfo: SUCCESS. Company 173 has 5 employees and value 52
GetHighestEarner: FAILURE
AcquireCompany: FAILURE
GetCompanyInfo: SUCCESS. Company 396 has 8 employees and value 48
IncreaseCompanyValue: INVALID_INPUT
GetEmployeeInfo: SUCCESS. Employee 6075 works at 392 and earns 59 at grade 0
HireEmployee: SUCCESS
GetNumEmployeesMatching: INVALID_INPUT
HireEmployee: SUCCESS
GetNumEmployeesMatching: INVALID_INPUT
HireEmployee: FAILURE
AddEmployee: SUCCESS
HireEmployee: SUCCESS
GetHighestEarnerInEachCompany: INVALID_INPUT
AcquireCompany: FAILURE
PromoteEmployee: SUCCESS
AcquireCompany: FAILURE
GetNumEmployeesMatching: INVALID_INPUT
GetNumEmployeesMatching: INVALID_INPUT
GetAllEmployeesBySalary: SUCCESS. Highest earners:
Employee Rank || Employee ID
0 - 76
1 - 4856
2 - 451
3 - 4434
4 - 1724
5 - 4184
6 - 3241
7 - 3563
8 - 2264
9 - 1422
10 - 2256
11 - 7061
12 - 4608
13 - 7415
14 - 3748
15 - 6341
16 - 6786
17 - 2561
18 - 3347
19 - 6920
20 - 6981
21 - 6736
22 - 1136
23 - 6503
24 - 3492
25 - 6871
26 - 3349
27 - 2951
28 - 5398
29 - 5146
30 - 1235
31 - 1855
32 - 3979
33 - 5589
34 - 2326
35 - 3577
36 - 4292
37 - 7045
38 - 7993
39 - 6420
40 - 1675
41 - 596
42 - 1026
43 - 2487
44 - 6095
45 - 6230
46 - 7024
47 - 7272
48 - 7363
49 - 6233
50 - 4615
51 - 4853
52 - 7154
53 - 5073
54 - 848
55 - 2666
56 - 7081
57 - 3686
58 - 4175
59 - 6639
60 - 4144
61 - 739
62 - 6742
63 - 825
64 - 1727
65 - 3618
66 - 5488
67 - 345
68 - 6075
69 - 3480
70 - 6051
71 - 1931
72 - 6350
73 - 7187
74 - 7614
75 - 3648
76 - 6189
77 - 632
78 - 3233
79 - 6595
80 - 6133
81 - 3459
82 - 5686
83 - 2019
84 - 5225
85 - 2736
86 - 6685
87 - 7174
88 - 1568
89 - 3193
90 - 2116
91 - 5548
92 - 2422
93 - 5151
94 - 5362
95 - 6447
96 - 7206
97 - 3502
98 - 7127
99 - 5817
100 - 2714
101 - 3478
102 - 3873
103 - 4616
104 - 2948
105 - 3625
106 - 5713
107 - 2054
108 - 7116
109 - 993
110 - 4495
111 - 1752
112 - 6476
113 - 6924
114 - 7204
115 - 198
116 - 583
117 - 927
118 - 3075
119 - 4579
120 - 4666
121 - 2860
122 - 2507
123 - 2711
124 - 732
125 - 3853
126 - 6433
127 - 6927
128 - 5539
129 - 1127
130 - 3236
131 - 5158
HireEmployee: SUCCESS
IncreaseCompanyValue: SUCCESS
AcquireCompany: INVALID_INPUT
PromoteEmployee: SUCCESS
GetEmployeeInfo: SUCCESS. Employee 6503 works at 154 and earns 91 at grade 4
GetNumEmployeesMatching: INVALID_INPUT
PromoteEmployee: SUCCESS
PromoteEmployee: INVALID_INPUT
GetNumEmployeesMatching: INVALID_INPUT
GetNumEmployeesMatching: INVALID_INPUT
GetNumEmployeesMatching: INVALID_INPUT
GetNumEmployeesMatching: INVALID_INPUT
GetEmployeeInfo: SUCCESS. Employee 1752 works at 99 and earns 19 at grade 1
HireEmployee: SUCCESS
IncreaseCompanyValue: INVALID_INPUT
IncreaseCompanyValue: SUCCESS
PromoteEmployee: INVALID_INPUT
GetCompanyInfo: SUCCESS. Company 80 has 8 employees and value 75
IncreaseCompanyValue: INVALID_INPUT
HireEmployee: SUCCESS
IncreaseCompanyValue: SUCCESS
GetEmployeeInfo: SUCCESS. Employee 7174 works at 154 and earns 40 at grade 6
AcquireCompany: SUCCESS
GetHighestEarnerInEachCompany: INVALID_INPUT
HireEmployee: SUCCESS
GetCompanyInfo: SUCCESS. Company 88 has 6 employees and value 91
GetCompanyInfo: SUCCESS. Company 396 has 8 employees and value 50
GetEmployeeInfo: SUCCESS. Employee 3075 works at 33 and earns 16 at grade 6
GetNumEmployeesMatching: INVALID_INPUT
GetEmployeeInfo: SUCCESS. Employee 1752 works at 99 and earns 19 at grade 1
GetNumEmployeesMatching: INVALID_INPUT
GetCompanyInfo: SUCCESS. Company 336 has 6 employees and value 29
GetCompanyInfo: SUCCESS. Company 442 has 7 employees and value 82
GetAllEmployeesBySalary: SUCCESS. Highest earners:
Employee Rank || Employee ID
0 - 76
1 - 4856
2 - 451
3 - 4434
4 - 1724
5 - 4184
6 - 3241
7 - 3563
8 - 2264
9 - 1422
10 - 2256
11 - 7061
12 - 4608
13 - 7415
14 - 3748
15 - 6341
16 - 6786
17 - 2561
18 - 3347
19 - 6920
20 - 6981
21 - 6736
22 - 1136
23 - 6503
24 - 3492
25 - 6871
26 - 3349
27 - 2951
28 - 5398
29 - 5146
30 - 1235
31 - 1855
32 - 3979
33 - 5589
34 - 2326
35 - 3577
36 - 4292
37 - 7045
38 - 7993
39 - 6420
40 - 1675
41 - 596
42 - 1026
43 - 2487
44 - 6095
45 - 6230
46 - 7024
47 - 7272
48 - 7363
49 - 6233
50 - 4615
51 - 4853
52 - 7154
53 - 5073
54 - 848
55 - 2666
56 - 7081
57 - 3686
58 - 4175
59 - 6639
60 - 4144
61 - 739
62 - 6742
63 - 825
64 - 1727
65 - 3618
66 - 5488
67 - 345
68 - 6075
69 - 3480
70 - 6051
71 - 1931
72 - 6350
73 - 7187
74 - 7614
75 - 3648
76 - 6189
77 - 632
78 - 3233
79 - 6595
80 - 6133
81 - 3459
82 - 5686
83 - 3478
84 - 2019
85 - 5225
86 - 2736
87 - 6685
88 - 7174
89 - 1568
90 - 3193
91 - 2116
92 - 5548
93 - 2422
94 - 5151
95 - 5362
96 - 6447
97 - 7206
98 - 3502
99 - 7127
100 - 5817
101 - 2714
102 - 3873
103 - 4616
104 - 2948
105 - 3625
106 - 5713
107 - 2054
108 - 7116
109 - 993
110 - 4495
111 - 1752
112 - 6476
113 - 6924
114 - 7204
115 - 198
116 - 583
117 - 927
118 - 3075
119 - 4579
120 - 4666
121 - 2860
122 - 2507
123 - 2711
124 - 6927
125 - 732
126 - 3853
127 - 6433
128 - 5539
129 - 1127
130 - 3236
131 - 5158
GetAllEmployeesBySalary: SUCCESS. Highest earners:
Employee Rank || Employee ID
0 - 76
1 - 4856
2 - 451
3 - 4434
4 - 1724
5 - 4184
6 - 3241
7 - 3563
8 - 2264
9 - 1422
10 - 2256
11 - 7061
12 - 4608
13 - 7415
14 - 3748
15 - 6341
16 - 6786
17 - 2561
18 - 3347
19 - 6920
20 - 6981
21 - 6736
22 - 1136
23 - 6503
24 - 3492
25 - 6871
26 - 3349
27 - 2951
28 - 5398
29 - 5146
30 - 1235
31 - 1855
32 - 3979
33 - 5589
34 - 2326
35 - 3577
36 - 4292
37 - 7045
38 - 7993
39 - 6420
40 - 1675
41 - 596
42 - 1026
43 - 2487
44 - 6095
45 - 6230
46 - 7024
47 - 7272
48 - 7363
49 - 6233
50 - 4615
51 - 4853
52 - 7154
53 - 5073
54 - 848
55 - 2666
56 - 7081
57 - 3686
58 - 4175
59 - 6639
60 - 4144
61 - 739
62 - 6742
63 - 825
64 - 1727
65 - 3618
66 - 5488
67 - 345
68 - 6075
69 - 3480
70 - 6051
71 - 1931
72 - 6350
73 - 7187
74 - 7614
75 - 3648
76 - 6189
77 - 632
78 - 3233
79 - 6595
80 - 6133
81 - 3459
82 - 5686
83 - 3478
84 - 2019
85 - 5225
86 - 2736
87 - 6685
88 - 7174
89 - 1568
90 - 3193
91 - 2116
92 - 5548
93 - 2422
94 - 5151
95 - 5362
96 - 6447
97 - 7206
98 - 3502
99 - 7127
100 - 5817
101 - 2714
102 - 3873
103 - 4616
104 - 2948
105 - 3625
106 - 5713
107 - 2054
108 - 7116
109 - 993
110 - 4495
111 - 1752
112 - 6476
113 - 6924
114 - 7204
115 - 198
116 - 583
117 - 927
118 - 3075
119 - 4579
120 - 4666
121 - 2860
122 - 2507
123 - 2711
124 - 6927
125 - 732
126 - 3853
127 - 6433
128 - 5539
129 - 1127
130 - 3236
131 - 5158
GetAllEmployeesBySalary: FAILURE
GetNumEmployeesMatching: INVALID_INPUT
HireEmployee: SUCCESS
GetAllEmployeesBySalary: FAILURE
AddEmployee: SUCCESS
AcquireCompany: INVALID_INPUT
GetHighestEarnerInEachCompany: INVALID_INPUT
GetAllEmployeesBySalary: FAILURE
PromoteEmployee: SUCCESS
GetEmployeeInfo: SUCCESS. Employee 7993 works at 381 and earns 84 at grade 8
AcquireCompany: INVALID_INPUT
HireEmployee: SUCCESS
PromoteEmployee: SUCCESS
GetNumEmployeesMatching: INVALID_INPUT
AddEmployee: SUCCESS
AcquireCompany: INVALID_INPUT
AcquireCompany: FAILURE
HireEmployee: FAILURE
RemoveCompany: INVALID_INPUT
PromoteEmployee: INVALID_INPUT
GetEmployeeInfo: SUCCESS. Employee 2326 works at 8 and earns 84 at grade 7
GetNumEmployeesMatching: SUCCESS. Out of 0, 0 match
PromoteEmployee: SUCCESS
GetNumEmployeesMatching: INVALID_INPUT
RemoveEmployee: FAILURE
GetHighestEarner: SUCCESS. Highest earner is 6981
GetEmployeeInfo: SUCCESS. Employee 1727 works at 485 and earns 60 at grade 8
GetCompanyInfo: SUCCESS. Company 381 has 9 employees and value 98
IncreaseCompanyValue: SUCCESS
GetHighestEarnerInEachCompany: INVALID_INPUT
IncreaseCompanyValue: SUCCESS
PromoteEmployee: SUCCESS
GetEmployeeInfo: SUCCESS. Employee 7024 works at 311 and earns 120 at grade 9
HireEmployee: SUCCESS
IncreaseCompanyValue: SUCCESS
GetHighestEarner: SUCCESS. Highest earner is 6981
RemoveEmployee: INVALID_INPUT
HireEmployee: SUCCESS
IncreaseCompanyValue: INVALID_INPUT
GetEmployeeInfo: SUCCESS. Employee 76 works at 8 and earns 180 at grade 6
GetNumEmployeesMatching: INVALID_INPUT
GetEmployeeInfo: SUCCESS. Employee 6920 works at 99 and earns 94 at grade 7
GetNumEmployeesMatching: INVALID_INPUT
IncreaseCompanyValue: SUCCESS
GetCompanyInfo: SUCCESS. Company 442 has 7 employees and value 87
GetNumEmployeesMatching: INVALID_INPUT
AcquireCompany: FAILURE
AddEmployee: INVALID_INPUT
HireEmployee: SUCCESS
GetHighestEarnerInEachCompany: INVALID_INPUT
GetCompanyInfo: SUCCESS. Company 392 has 1 employees and value 21
GetEmployeeInfo: SUCCESS. Employee 3648 works at 396 and earns 50 at grade 5
GetAllEmployeesBySalary: SUCCESS. Highest earners:
Employee Rank || Employee ID
0 - 6981
1 - 76
2 - 4856
3 - 451
4 - 4434
5 - 1724
6 - 4184
7 - 6133
8 - 7024
9 - 3241
10 - 3563
11 - 2264
12 - 1422
13 - 2256
14 - 7061
15 - 4608
16 - 7415
17 - 3748
18 - 6341
19 - 6786
20 - 2561
21 - 3347
22 - 6920
23 - 6736
24 - 1136
25 - 6503
26 - 3492
27 - 6871
28 - 7606
29 - 3349
30 - 2951
31 - 5398
32 - 5146
33 - 1235
34 - 1855
35 - 3979
36 - 5589
37 - 2326
38 - 3577
39 - 4292
40 - 7045
41 - 7993
42 - 6420
43 - 1675
44 - 596
45 - 1026
46 - 2487
47 - 6095
48 - 6230
49 - 7272
50 - 7363
51 - 6233
52 - 4615
53 - 4853
54 - 7154
55 - 5073
56 - 848
57 - 2666
58 - 7081
59 - 3686
60 - 4175
61 - 6639
62 - 4144
63 - 739
64 - 6742
65 - 825
66 - 1727
67 - 3618
68 - 5488
69 - 345
70 - 6075
71 - 3480
72 - 6051
73 - 1931
74 - 6350
75 - 7187
76 - 7614
77 - 3648
78 - 5362
79 - 6189
80 - 632
81 - 3233
82 - 6595
83 - 3459
84 - 5686
85 - 3478
86 - 2019
87 - 5225
88 - 2736
89 - 6685
90 - 7174
91 - 1568
92 - 3193
93 - 2116
94 - 5548
95 - 2422
96 - 5151
97 - 6447
98 - 7206
99 - 3502
100 - 7127
101 - 5817
102 - 2714
103 - 3873
104 - 4616
105 - 1178
106 - 2948
107 - 3625
108 - 5713
109 - 2054
110 - 7116
111 - 993
112 - 4495
113 - 1752
114 - 6476
115 - 6924
116 - 7204
117 - 198
118 - 583
119 - 927
120 - 3075
121 - 4579
122 - 4666
123 - 2860
124 - 2507
125 - 2711
126 - 6927
127 - 732
128 - 3853
129 - 6433
130 - 5539
131 - 1127
132 - 3236
133 - 5158
GetHighestEarnerInEachCompany: INVALID_INPUT
GetHighestEarner: SUCCESS. Highest earner is 6981
IncreaseCompanyValue: INVALID_INPUT
HireEmployee: SUCCESS
GetAllEmployeesBySalary: SUCCESS. Highest earners:
Employee Rank || Employee ID
0 - 6981
1 - 76
2 - 4856
3 - 451
4 - 4434
5 - 1724
6 - 4184
7 - 6133
8 - 7024
9 - 3241
10 - 3563
11 - 2264
12 - 1422
13 - 2256
14 - 7061
15 - 4608
16 - 7415
17 - 3748
18 - 6341
19 - 6786
20 - 2561
21 - 3347
22 - 6920
23 - 6736
24 - 1136
25 - 6503
26 - 3492
27 - 6871
28 - 7606
29 - 3349
30 - 2951
31 - 5398
32 - 5146
33 - 1235
34 - 1855
35 - 3979
36 - 5589
37 - 2326
38 - 3577
39 - 4292
40 - 7045
41 - 7993
42 - 6420
43 - 1675
44 - 596
45 - 1026
46 - 2487
47 - 6095
48 - 6230
49 - 7272
50 - 7363
51 - 6233
52 - 4615
53 - 4853
54 - 7154
55 - 5073
56 - 848
57 - 2666
58 - 7081
59 - 3686
60 - 4175
61 - 6639
62 - 4144
63 - 739
64 - 6742
65 - 825
66 - 1727
67 - 3618
68 - 5488
69 - 345
70 - 6075
71 - 3480
72 - 6051
73 - 1931
74 - 6350
75 - 7187
76 - 7614
77 - 3648
78 - 5362
79 - 6189
80 - 632
81 - 3233
82 - 6595
83 - 3459
84 - 5686
85 - 3478
86 - 2019
87 - 5225
88 - 2736
89 - 6685
90 - 7174
91 - 1568
92 - 3193
93 - 2116
94 - 5548
95 - 2422
96 - 5151
97 - 6447
98 - 7206
99 - 3502
100 - 7127
101 - 5817
102 - 2714
103 - 3873
104 - 4616
105 - 1178
106 - 2948
107 - 3625
108 - 5713
109 - 2054
110 - 7116
111 - 993
112 - 4495
113 - 1752
114 - 6476
115 - 6924
116 - 7204
117 - 198
118 - 583
119 - 927
120 - 3075
121 - 4579
122 - 4666
123 - 2860
124 - 2507
125 - 2711
126 - 6927
127 - 732
128 - 3853
129 - 6433
130 - 5539
131 - 1127
132 - 3236
133 - 5158
AcquireCompany: FAILURE
HireEmployee: FAILURE
GetNumEmployeesMatching: INVALID_INPUT
GetHighestEarner: FAILURE
GetEmployeeInfo: SUCCESS. Employee 3648 works at 396 and earns 50 at grade 5
GetHighestEarner: SUCCESS. Highest earner is 6981
HireEmployee: SUCCESS
HireEmployee: SUCCESS
IncreaseCompanyValue: SUCCESS
GetCompanyInfo: SUCCESS. Company 80 has 9 employees and value 75
GetCompanyInfo: SUCCESS. Company 8 has 14 employees and value 51
GetHighestEarnerInEachCompany: INVALID_INPUT
AcquireCompany: FAILURE
RemoveCompany: INVALID_INPUT
PromoteEmployee: INVALID_INPUT
RemoveEmployee: FAILURE
AcquireCompany: INVALID_INPUT
GetNumEmployeesMatching: INVALID_INPUT
GetCompanyInfo: SUCCESS. Company 336 has 6 employees and value 33
AddEmployee: SUCCESS
GetNumEmployeesMatching: INVALID_INPUT
GetAllEmployeesBySalary: FAILURE
HireEmployee: SUCCESS
GetEmployeeInfo: SUCCESS. Employee 4579 works at 154 and earns 15 at grade 5
GetEmployeeInfo: SUCCESS. Employee 2507 works at 485 and earns 12 at grade 2
RemoveCompany: FAILURE
HireEmployee: SUCCESS
RemoveEmployee: INVALID_INPUT
GetNumEmployeesMatching: INVALID_INPUT
AcquireCompany: FAILURE
GetHighestEarnerInEachCompany: INVALID_INPUT
IncreaseCompanyValue: SUCCESS
GetNumEmployeesMatching: INVALID_INPUT
GetNumEmployeesMatching: INVALID_INPUT
PromoteEmployee: INVALID_INPUT
PromoteEmployee: SUCCESS
GetEmployeeInfo: SUCCESS. Employee 1568 works at 54 and earns 39 at grade 6
GetCompanyInfo: SUCCESS. Company 392 has 1 employees and value 21
GetNumEmployeesMatching: INVALID_INPUT
PromoteEmployee: SUCCESS
IncreaseCompanyValue: SUCCESS
GetNumEmployeesMatching: INVALID_INPUT
HireEmployee: SUCCESS
IncreaseCompanyValue: SUCCESS
GetHighestEarner: FAILURE
PromoteEmployee: INVALID_INPUT
GetAllEmployeesBySalary: SUCCESS. Highest earners:
Employee Rank || Employee ID
0 - 6981
1 - 76
2 - 4856
3 - 451
4 - 4434
5 - 1724
6 - 4184
7 - 6133
8 - 2736
9 - 7024
10 - 3625
11 - 3241
12 - 3563
13 - 6106
14 - 2264
15 - 1422
16 - 2256
17 - 7061
18 - 4608
19 - 7415
20 - 3748
21 - 6341
22 - 6786
23 - 2561
24 - 3347
25 - 6920
26 - 6736
27 - 1136
28 - 6503
29 - 3492
30 - 6871
31 - 7606
32 - 3349
33 - 2951
34 - 5398
35 - 5146
36 - 1235
37 - 1855
38 - 3979
39 - 5589
40 - 2326
41 - 3577
42 - 4292
43 - 7045
44 - 7993
45 - 6420
46 - 1675
47 - 596
48 - 1026
49 - 2487
50 - 6095
51 - 6230
52 - 7272
53 - 7363
54 - 6233
55 - 4615
56 - 4853
57 - 7154
58 - 5073
59 - 848
60 - 2666
61 - 7081
62 - 3686
63 - 4175
64 - 6639
65 - 4144
66 - 739
67 - 6742
68 - 825
69 - 1727
70 - 3618
71 - 5488
72 - 345
73 - 6075
74 - 3480
75 - 6051
76 - 1931
77 - 6350
78 - 7187
79 - 7614
80 - 3648
81 - 5362
82 - 6189
83 - 632
84 - 3233
85 - 6595
86 - 3459
87 - 5686
88 - 3478
89 - 2019
90 - 5225
91 - 6685
92 - 7174
93 - 1568
94 - 3193
95 - 2116
96 - 5548
97 - 2422
98 - 5151
99 - 6447
100 - 7206
101 - 3502
102 - 7127
103 - 5817
104 - 2714
105 - 3873
106 - 4616
107 - 1178
108 - 2948
109 - 5713
110 - 2054
111 - 7116
112 - 993
113 - 4495
114 - 1752
115 - 6476
116 - 6924
117 - 7204
118 - 198
119 - 583
120 - 927
121 - 3075
122 - 4579
123 - 4666
124 - 2860
125 - 2507
126 - 2711
127 - 6927
128 - 732
129 - 3853
130 - 6433
131 - 5539
132 - 1127
133 - 3236
134 - 5158
GetAllEmployeesBySalary: FAILURE
HireEmployee: SUCCESS
IncreaseCompanyValue: SUCCESS
PromoteEmployee: INVALID_INPUT
GetNumEmployeesMatching: INVALID_INPUT
GetHighestEarnerInEachCompany: INVALID_INPUT
HireEmployee: SUCCESS
GetNumEmployeesMatching: INVALID_INPUT
GetNumEmployeesMatching: INVALID_INPUT
GetAllEmployeesBySalary: SUCCESS. Highest earners:
Employee Rank || Employee ID
0 - 6981
1 - 76
2 - 4856
3 - 451
4 - 4434
5 - 1724
6 - 4184
7 - 6133
8 - 2736
9 - 7024
10 - 3625
11 - 3241
12 - 3563
13 - 6106
14 - 2264
15 - 1422
16 - 2256
17 - 7061
18 - 4608
19 - 7415
20 - 3748
21 - 6341
22 - 6786
23 - 2561
24 - 3347
25 - 6920
26 - 6736
27 - 1136
28 - 6503
29 - 3492
30 - 6871
31 - 7606
32 - 3349
33 - 2951
34 - 5398
35 - 5146
36 - 1235
37 - 1855
38 - 3979
39 - 5589
40 - 2326
41 - 3577
42 - 4292
43 - 7045
44 - 7993
45 - 6420
46 - 1675
47 - 596
48 - 1026
49 - 2487
50 - 6095
51 - 6230
52 - 7272
53 - 7363
54 - 6233
55 - 4615
56 - 4853
57 - 7154
58 - 5073
59 - 848
60 - 2666
61 - 7081
62 - 3686
63 - 4175
64 - 6639
65 - 4144
66 - 739
67 - 6742
68 - 825
69 - 1727
70 - 3618
71 - 5488
72 - 345
73 - 6075
74 - 3480
75 - 6051
76 - 1931
77 - 6350
78 - 7187
79 - 7614
80 - 3648
81 - 5362
82 - 6189
83 - 632
84 - 3233
85 - 6595
86 - 3459
87 - 5686
88 - 3478
89 - 2019
90 - 5225
91 - 6685
92 - 7174
93 - 1568
94 - 3193
95 - 2116
96 - 5548
97 - 2422
98 - 5151
99 - 6447
100 - 7206
101 - 3502
102 - 7127
103 - 5817
104 - 2714
105 - 3873
106 - 4616
107 - 1178
108 - 2948
109 - 5713
110 - 2054
111 - 7116
112 - 993
113 - 4495
114 - 1752
115 - 6476
116 - 6924
117 - 7204
118 - 198
119 - 583
120 - 927
121 - 3075
122 - 4579
123 - 4666
124 - 2860
125 - 2507
126 - 2711
127 - 6927
128 - 732
129 - 3853
130 - 6433
131 - 5539
132 - 1127
133 - 3236
134 - 5158
PromoteEmployee: SUCCESS
IncreaseCompanyValue: SUCCESS
GetCompanyInfo: SUCCESS. Company 80 has 10 employees and value 78
GetEmployeeInfo: SUCCESS. Employee 7045 works at 173 and earns 84 at grade 9
HireEmployee: SUCCESS
GetNumEmployeesMatching: INVALID_INPUT
GetAllEmployeesBySalary: FAILURE
GetNumEmployeesMatching: INVALID_INPUT
GetCompanyInfo: SUCCESS. Company 33 has 10 employees and value 49
GetNumEmployeesMatching: INVALID_INPUT
HireEmployee: SUCCESS
GetHighestEarner: FAILURE
GetEmployeeInfo: SUCCESS. Employee 7415 works at 381 and earns 96 at grade 2
GetHighestEarner: SUCCESS. Highest earner is 1724
IncreaseCompanyValue: SUCCESS
GetNumEmployeesMatching: INVALID_INPUT
AcquireCompany: FAILURE
GetNumEmployeesMatching: INVALID_INPUT
GetNumEmployeesMatching: INVALID_INPUT
GetCompanyInfo: SUCCESS. Company 396 has 9 employees and value 50
PromoteEmployee: SUCCESS
IncreaseCompanyValue: SUCCESS
GetCompanyInfo: SUCCESS. Company 80 has 11 employees and value 78
GetNumEmployeesMatching: INVALID_INPUT
GetNumEmployeesMatching: INVALID_INPUT
GetEmployeeInfo: SUCCESS. Employee 5713 works at 33 and earns 23 at grade 5
PromoteEmployee: SUCCESS
GetEmployeeInfo: SUCCESS. Employee 345 works at 173 and earns 59 at grade 9
RemoveCompany: FAILURE
GetCompanyInfo: SUCCESS. Company 336 has 7 employees and value 38
IncreaseCompanyValue: SUCCESS
GetHighestEarner: SUCCESS. Highest earner is 6341
PromoteEmployee: SUCCESS
GetEmployeeInfo: SUCCESS. Employee 6981 works at 154 and earns 192 at grade 2
RemoveCompany: FAILURE
GetNumEmployeesMatching: INVALID_INPUT
GetHighestEarner: SUCCESS. Highest earner is 1724
GetEmployeeInfo: FAILURE
RemoveEmployee: INVALID_INPUT
GetNumEmployeesMatching: INVALID_INPUT
RemoveCompany: FAILURE
AcquireCompany: FAILURE
GetHighestEarner: SUCCESS. Highest earner is 1724
GetHighestEarner: SUCCESS. Highest earner is 1724
AddEmployee: SUCCESS
IncreaseCompanyValue: SUCCESS
HireEmployee: FAILURE
GetAllEmployeesBySalary: SUCCESS. Highest earners:
Employee Rank || Employee ID
0 - 1724
1 - 6981
2 - 76
3 - 4434
4 - 4856
5 - 451
6 - 4184
7 - 6133
8 - 2736
9 - 7024
10 - 3625
11 - 3241
12 - 3563
13 - 6106
14 - 7081
15 - 2264
16 - 1422
17 - 2256
18 - 7061
19 - 4608
20 - 7415
21 - 3748
22 - 6341
23 - 6786
24 - 2561
25 - 3347
26 - 6920
27 - 6736
28 - 1136
29 - 6503
30 - 3492
31 - 6871
32 - 7606
33 - 3349
34 - 2951
35 - 5398
36 - 5146
37 - 1235
38 - 1855
39 - 3979
40 - 5589
41 - 2326
42 - 3577
43 - 4292
44 - 7045
45 - 7579
46 - 7993
47 - 6420
48 - 1675
49 - 596
50 - 1026
51 - 2487
52 - 6095
53 - 6230
54 - 5225
55 - 7272
56 - 7363
57 - 6233
58 - 4615
59 - 4853
60 - 7154
61 - 5073
62 - 848
63 - 2666
64 - 3686
65 - 4175
66 - 6639
67 - 4144
68 - 739
69 - 6742
70 - 825
71 - 1727
72 - 3618
73 - 5488
74 - 345
75 - 6075
76 - 3480
77 - 6051
78 - 1931
79 - 6350
80 - 7187
81 - 7614
82 - 3648
83 - 5362
84 - 6189
85 - 632
86 - 3233
87 - 6595
88 - 3459
89 - 5686
90 - 3478
91 - 2019
92 - 6685
93 - 7174
94 - 1568
95 - 3193
96 - 2116
97 - 5548
98 - 2422
99 - 5151
100 - 6447
101 - 7206
102 - 3502
103 - 7127
104 - 5817
105 - 2714
106 - 3873
107 - 4616
108 - 1178
109 - 2948
110 - 5713
111 - 2054
112 - 7116
113 - 993
114 - 4495
115 - 1752
116 - 6476
117 - 6924
118 - 7204
119 - 198
120 - 583
121 - 927
122 - 3075
123 - 4579
124 - 4666
125 - 2860
126 - 2507
127 - 2711
128 - 6927
129 - 732
130 - 3853
131 - 6433
132 - 5539
133 - 1127
134 - 3236
135 - 5158
RemoveEmployee: FAILURE
HireEmployee: SUCCESS
PromoteEmployee: SUCCESS
GetNumEmployeesMatching: INVALID_INPUT
IncreaseCompanyValue: SUCCESS
AddCompany: SUCCESS
GetNumEmployeesMatching: INVALID_INPUT
GetNumEmployeesMatching: INVALID_INPUT
GetNumEmployeesMatching: INVALID_INPUT
HireEmployee: SUCCESS
GetCompanyInfo: SUCCESS. Company 173 has 4 employees and value 52
GetCompanyInfo: SUCCESS. Company 154 has 20 employees and value 53
