Init done
106 - 7925
107 - 2645
108 - 6424
109 - 406
110 - 380
111 - 5044
112 - 5704
113 - 6341
114 - 5762
115 - 6629
116 - 1940
117 - 6043
118 - 3516
119 - 3764
120 - 2526
121 - 3106
122 - 5613
123 - 7102
124 - 2505
125 - 7685
126 - 7838
127 - 899
128 - 580
129 - 5669
130 - 6761
131 - 783
132 - 1693
133 - 3558
134 - 711
135 - 7373
AddCompany: SUCCESS
HireEmployee: SUCCESS
AcquireCompany: INVALID_INPUT
HireEmployee: SUCCESS
GetHighestEarnerInEachCompany: INVALID_INPUT
PromoteEmployee: SUCCESS
HireEmployee: SUCCESS
GetCompanyInfo: SUCCESS. Company 385 has 6 employees and value 52
GetCompanyInfo: FAILURE
GetEmployeeInfo: SUCCESS. Employee 6316 works at 323 and earns 89 at grade 3
AcquireCompany: FAILURE
GetNumEmployeesMatching: INVALID_INPUT
HireEmployee: SUCCESS
AcquireCompany: SUCCESS
GetEmployeeInfo: SUCCESS. Employee 1228 works at 323 and earns 87 at grade 2
GetNumEmployeesMatching: INVALID_INPUT
GetHighestEarnerInEachCompany: INVALID_INPUT
IncreaseCompanyValue: INVALID_INPUT
GetHighestEarnerInEachCompany: INVALID_INPUT
GetCompanyInfo: SUCCESS. Company 385 has 6 employees and value 52
IncreaseCompanyValue: SUCCESS
GetNumEmployeesMatching: INVALID_INPUT
GetHighestEarnerInEachCompany: INVALID_INPUT
AddEmployee: SUCCESS
GetHighestEarner: FAILURE
GetCompanyInfo: SUCCESS. Company 96 has 0 employees and value 7
HireEmployee: SUCCESS
GetAllEmployeesBySalary: SUCCESS. Highest earners:
Employee Rank || Employee ID
0 - 1970
1 - 4729
2 - 6366
3 - 1164
4 - 927
5 - 5381
6 - 5375
7 - 128
8 - 4963
9 - 7925
10 - 2879
11 - 2997
12 - 1708
13 - 34
14 - 2001
15 - 2397
16 - 6710
17 - 7474
18 - 1619
19 - 1848
20 - 3632
21 - 2974
22 - 5852
23 - 3541
24 - 3875
25 - 5196
26 - 5152
27 - 319
28 - 3438
29 - 5143
30 - 6387
31 - 3799
32 - 6316
33 - 1228
34 - 2038
35 - 4735
36 - 1243
37 - 1692
38 - 1733
39 - 5187
40 - 230
41 - 279
42 - 352
43 - 6155
44 - 7843
45 - 7861
46 - 5914
47 - 7070
48 - 6190
49 - 7170
50 - 7700
51 - 7835
52 - 7695
53 - 5105
54 - 6887
55 - 2999
56 - 3187
57 - 7721
58 - 5851
59 - 545
60 - 1845
61 - 3275
62 - 7667
63 - 7750
64 - 208
65 - 4905
66 - 144
67 - 6175
68 - 2588
69 - 4159
70 - 4306
71 - 3153
72 - 3139
73 - 3855
74 - 5035
75 - 767
76 - 1070
77 - 2888
78 - 5865
79 - 3206
80 - 4570
81 - 4948
82 - 5818
83 - 6514
84 - 2791
85 - 5702
86 - 4602
87 - 1162
88 - 2782
89 - 2141
90 - 3032
91 - 5661
92 - 7324
93 - 3889
94 - 4457
95 - 4281
96 - 5065
97 - 7044
98 - 1554
99 - 2316
100 - 4265
101 - 83
102 - 2712
103 - 1628
104 - 5826
105 - 7571
106 - 1857
107 - 5708
108 - 2645
109 - 6424
110 - 406
111 - 380
112 - 5044
113 - 5704
114 - 6341
115 - 5762
116 - 6629
117 - 1940
118 - 6043
119 - 3516
120 - 3764
121 - 2526
122 - 3106
123 - 5613
124 - 7102
125 - 2505
126 - 7685
127 - 7838
128 - 899
129 - 580
130 - 5669
131 - 6761
132 - 783
133 - 1693
134 - 3558
135 - 711
136 - 7373
RemoveCompany: SUCCESS
GetAllEmployeesBySalary: SUCCESS. Highest earners:
Employee Rank || Employee ID
0 - 1970
1 - 4729
2 - 6366
3 - 1164
4 - 927
5 - 5381
6 - 5375
7 - 128
8 - 4963
9 - 7925
10 - 2879
11 - 2997
12 - 1708
13 - 34
14 - 2001
15 - 2397
16 - 6710
17 - 7474
18 - 1619
19 - 1848
20 - 3632
21 - 2974
22 - 5852
23 - 3541
24 - 3875
25 - 5196
26 - 5152
27 - 319
28 - 3438
29 - 5143
30 - 6387
31 - 3799
32 - 6316
33 - 1228
34 - 2038
35 - 4735
36 - 1243
37 - 1692
38 - 1733
39 - 5187
40 - 230
41 - 279
42 - 352
43 - 6155
44 - 7843
45 - 7861
46 - 5914
47 - 7070
48 - 6190
49 - 7170
50 - 7700
51 - 7835
52 - 7695
53 - 5105
54 - 6887
55 - 2999
56 - 3187
57 - 7721
58 - 5851
59 - 545
60 - 1845
61 - 3275
62 - 7667
63 - 7750
64 - 208
65 - 4905
66 - 144
67 - 6175
68 - 2588
69 - 4159
70 - 4306
71 - 3153
72 - 3139
73 - 3855
74 - 5035
75 - 767
76 - 1070
77 - 2888
78 - 5865
79 - 3206
80 - 4570
81 - 4948
82 - 5818
83 - 6514
84 - 2791
85 - 5702
86 - 4602
87 - 1162
88 - 2782
89 - 2141
90 - 3032
91 - 5661
92 - 7324
93 - 3889
94 - 4457
95 - 4281
96 - 5065
97 - 7044
98 - 1554
99 - 2316
100 - 4265
101 - 83
102 - 2712
103 - 1628
104 - 5826
105 - 7571
106 - 1857
107 - 5708
108 - 2645
109 - 6424
110 - 406
111 - 380
112 - 5044
113 - 5704
114 - 6341
115 - 5762
116 - 6629
117 - 1940
118 - 6043
119 - 3516
120 - 3764
121 - 2526
122 - 3106
123 - 5613
124 - 7102
125 - 2505
126 - 7685
127 - 7838
128 - 899
129 - 580
130 - 5669
131 - 6761
132 - 783
133 - 1693
134 - 3558
135 - 711
136 - 7373
PromoteEmployee: SUCCESS
GetNumEmployeesMatching: INVALID_INPUT
GetAllEmployeesBySalary: SUCCESS. Highest earners:
Employee Rank || Employee ID
0 - 1970
1 - 4729
2 - 6366
3 - 1164
4 - 927
5 - 5381
6 - 5375
7 - 128
8 - 4963
9 - 7700
10 - 7925
11 - 2879
12 - 2997
13 - 1708
14 - 34
15 - 2001
16 - 2397
17 - 6710
18 - 7474
19 - 1619
20 - 1848
21 - 3632
22 - 2974
23 - 5852
24 - 3541
25 - 3875
26 - 5196
27 - 5152
28 - 319
29 - 3438
30 - 5143
31 - 6387
32 - 3799
33 - 6316
34 - 1228
35 - 2038
36 - 4735
37 - 1243
38 - 1692
39 - 1733
40 - 5187
41 - 230
42 - 279
43 - 352
44 - 6155
45 - 7843
46 - 7861
47 - 5914
48 - 7070
49 - 6190
50 - 7170
51 - 7835
52 - 7695
53 - 5105
54 - 6887
55 - 2999
56 - 3187
57 - 7721
58 - 5851
59 - 545
60 - 1845
61 - 3275
62 - 7667
63 - 7750
64 - 208
65 - 4905
66 - 144
67 - 6175
68 - 2588
69 - 4159
70 - 4306
71 - 3153
72 - 3139
73 - 3855
74 - 5035
75 - 767
76 - 1070
77 - 2888
78 - 5865
79 - 3206
80 - 4570
81 - 4948
82 - 5818
83 - 6514
84 - 2791
85 - 5702
86 - 4602
87 - 1162
88 - 2782
89 - 2141
90 - 3032
91 - 5661
92 - 7324
93 - 3889
94 - 4457
95 - 4281
96 - 5065
97 - 7044
98 - 1554
99 - 2316
100 - 4265
101 - 83
102 - 2712
103 - 1628
104 - 5826
105 - 7571
106 - 1857
107 - 5708
108 - 2645
109 - 6424
110 - 406
111 - 380
112 - 5044
113 - 5704
114 - 6341
115 - 5762
116 - 6629
117 - 1940
118 - 6043
119 - 3516
120 - 3764
121 - 2526
122 - 3106
123 - 5613
124 - 7102
125 - 2505
126 - 7685
127 - 7838
128 - 899
129 - 580
130 - 5669
131 - 6761
132 - 783
133 - 1693
134 - 3558
135 - 711
136 - 7373
HireEmployee: SUCCESS
GetHighestEarnerInEachCompany: INVALID_INPUT
HireEmployee: SUCCESS
AcquireCompany: INVALID_INPUT
IncreaseCompanyValue: SUCCESS
GetAllEmployeesBySalary: FAILURE
HireEmployee: SUCCESS
GetNumEmployeesMatching: INVALID_INPUT
GetNumEmployeesMatching: INVALID_INPUT
GetNumEmployeesMatching: INVALID_INPUT
HireEmployee: SUCCESS
GetEmployeeInfo: SUCCESS. Employee 7102 works at 444 and earns 11 at grade 8
GetCompanyInfo: FAILURE
GetHighestEarnerInEachCompany: INVALID_INPUT
GetNumEmployeesMatching: INVALID_INPUT
GetHighestEarner: SUCCESS. Highest earner is 1970
PromoteEmployee: SUCCESS
IncreaseCompanyValue: SUCCESS
GetNumEmployeesMatching: INVALID_INPUT
HireEmployee: INVALID_INPUT
IncreaseCompanyValue: SUCCESS
GetHighestEarnerInEachCompany: INVALID_INPUT
GetHighestEarner: FAILURE
GetNumEmployeesMatching: INVALID_INPUT
IncreaseCompanyValue: SUCCESS
IncreaseCompanyValue: SUCCESS
GetNumEmployeesMatching: INVALID_INPUT
AddEmployee: SUCCESS
GetNumEmployeesMatching: INVALID_INPUT
GetNumEmployeesMatching: INVALID_INPUT
GetNumEmployeesMatching: INVALID_INPUT
IncreaseCompanyValue: SUCCESS
GetAllEmployeesBySalary: FAILURE
GetEmployeeInfo: SUCCESS. Employee 580 works at 337 and earns 6 at grade 1
GetNumEmployeesMatching: SUCCESS. Out of 3, 2 match
GetEmployeeInfo: SUCCESS. Employee 2791 works at 420 and earns 51 at grade 8
GetNumEmployeesMatching: INVALID_INPUT
GetAllEmployeesBySalary: SUCCESS. Highest earners:
Employee Rank || Employee ID
0 - 1970
1 - 4729
2 - 6366
3 - 1164
4 - 927
5 - 5381
6 - 5375
7 - 4948
8 - 128
9 - 4963
10 - 7700
11 - 7925
12 - 2879
13 - 2997
14 - 1708
15 - 34
16 - 2001
17 - 2397
18 - 6710
19 - 7474
20 - 1619
21 - 1848
22 - 3632
23 - 2974
24 - 4133
25 - 5852
26 - 3541
27 - 3875
28 - 5196
29 - 5152
30 - 319
31 - 3438
32 - 5143
33 - 6387
34 - 3799
35 - 6316
36 - 1228
37 - 2038
38 - 4735
39 - 1243
40 - 1692
41 - 1733
42 - 5187
43 - 230
44 - 279
45 - 352
46 - 6155
47 - 7843
48 - 7861
49 - 5914
50 - 7070
51 - 6190
52 - 7170
53 - 7835
54 - 7695
55 - 5105
56 - 6887
57 - 2999
58 - 3187
59 - 7721
60 - 5851
61 - 545
62 - 1845
63 - 3275
64 - 7667
65 - 7750
66 - 208
67 - 4905
68 - 144
69 - 6175
70 - 2588
71 - 4159
72 - 4306
73 - 3153
74 - 3139
75 - 3855
76 - 5035
77 - 767
78 - 1070
79 - 2888
80 - 5865
81 - 3206
82 - 4570
83 - 5818
84 - 6514
85 - 2791
86 - 5702
87 - 4602
88 - 1162
89 - 2782
90 - 2141
91 - 3032
92 - 5661
93 - 7324
94 - 3889
95 - 4457
96 - 4281
97 - 5065
98 - 7044
99 - 1554
100 - 2316
101 - 4265
102 - 83
103 - 2712
104 - 1628
105 - 5826
106 - 7571
107 - 1857
108 - 5708
109 - 2645
110 - 6424
111 - 406
112 - 380
113 - 5044
114 - 5704
115 - 6341
116 - 5762
117 - 6629
118 - 1940
119 - 6043
120 - 3516
121 - 3764
122 - 2526
123 - 3106
124 - 5613
125 - 7102
126 - 2505
127 - 7685
128 - 7838
129 - 899
130 - 580
131 - 5669
132 - 6761
133 - 783
134 - 1693
135 - 3558
136 - 711
137 - 7373
GetHighestEarnerInEachCompany: INVALID_INPUT
GetNumEmployeesMatching: INVALID_INPUT
AcquireCompany: FAILURE
PromoteEmployee: SUCCESS
AddCompany: SUCCESS
PromoteEmployee: SUCCESS
GetCompanyInfo: SUCCESS. Company 93 has 7 employees and value 25
GetNumEmployeesMatching: SUCCESS. Out of 0, 0 match
PromoteEmployee: SUCCESS
GetNumEmployeesMatching: INVALID_INPUT
PromoteEmployee: INVALID_INPUT
GetHighestEarnerInEachCompany: INVALID_INPUT
GetCompanyInfo: SUCCESS. Company 28 has 13 employees and value 55
AcquireCompany: INVALID_INPUT
PromoteEmployee: SUCCESS
GetEmployeeInfo: SUCCESS. Employee 3032 works at 323 and earns 44 at grade 1
GetAllEmployeesBySalary: SUCCESS. Highest earners:
Employee Rank || Employee ID
0 - 1970
1 - 7925
2 - 4729
3 - 6366
4 - 1164
5 - 927
6 - 4159
7 - 5381
8 - 5375
9 - 4948
10 - 128
11 - 5143
12 - 4963
13 - 7700
14 - 2879
15 - 2997
16 - 1708
17 - 34
18 - 2001
19 - 2397
20 - 6710
21 - 7474
22 - 1619
23 - 1848
24 - 3632
25 - 2974
26 - 4133
27 - 5852
28 - 3541
29 - 3875
30 - 5196
31 - 5152
32 - 319
33 - 3438
34 - 6387
35 - 3799
36 - 6316
37 - 1228
38 - 2038
39 - 4735
40 - 1243
41 - 1692
42 - 1733
43 - 5187
44 - 230
45 - 279
46 - 352
47 - 6155
48 - 7843
49 - 7861
50 - 5914
51 - 7070
52 - 6190
53 - 7170
54 - 7835
55 - 7695
56 - 5105
57 - 6887
58 - 2999
59 - 3187
60 - 7721
61 - 5851
62 - 545
63 - 1845
64 - 3275
65 - 7667
66 - 7750
67 - 208
68 - 4905
69 - 144
70 - 6175
71 - 2588
72 - 4306
73 - 3153
74 - 3139
75 - 3855
76 - 5035
77 - 767
78 - 1070
79 - 2888
80 - 5865
81 - 5661
82 - 3206
83 - 4570
84 - 5818
85 - 6514
86 - 2791
87 - 5702
88 - 4602
89 - 1162
90 - 2782
91 - 2141
92 - 3032
93 - 7324
94 - 3889
95 - 4457
96 - 4281
97 - 5065
98 - 7044
99 - 1554
100 - 2316
101 - 4265
102 - 83
103 - 2712
104 - 1628
105 - 5826
106 - 7571
107 - 1857
108 - 5708
109 - 2645
110 - 6424
111 - 406
112 - 380
113 - 5044
114 - 5704
115 - 6341
116 - 5762
117 - 6629
118 - 1940
119 - 6043
120 - 3516
121 - 3764
122 - 2526
123 - 3106
124 - 5613
125 - 7102
126 - 2505
127 - 7685
128 - 7838
129 - 899
130 - 580
131 - 5669
132 - 6761
133 - 783
134 - 1693
135 - 3558
136 - 711
137 - 7373
GetEmployeeInfo: SUCCESS. Employee 2974 works at 169 and earns 95 at grade 5
GetNumEmployeesMatching: INVALID_INPUT
AcquireCompany: FAILURE
AcquireCompany: INVALID_INPUT
RemoveEmployee: INVALID_INPUT
IncreaseCompanyValue: INVALID_INPUT
GetNumEmployeesMatching: INVALID_INPUT
GetCompanyInfo: FAILURE
AcquireCompany: FAILURE
RemoveEmployee: INVALID_INPUT
AcquireCompany: INVALID_INPUT
HireEmployee: SUCCESS
GetNumEmployeesMatching: INVALID_INPUT
GetHighestEarner: SUCCESS. Highest earner is 1970
IncreaseCompanyValue: SUCCESS
GetEmployeeInfo: SUCCESS. Employee 6761 works at 385 and earns 6 at grade 8
GetEmployeeInfo: SUCCESS. Employee 3799 works at 104 and earns 90 at grade 3
IncreaseCompanyValue: SUCCESS
GetCompanyInfo: SUCCESS. Company 420 has 9 employees and value 51
GetEmployeeInfo: SUCCESS. Employee 5375 works at 409 and earns 140 at grade 9
AddCompany: SUCCESS
GetCompanyInfo: SUCCESS. Company 444 has 12 employees and value 39
HireEmployee: SUCCESS
GetHighestEarner: FAILURE
GetHighestEarnerInEachCompany: INVALID_INPUT
HireEmployee: SUCCESS
GetCompanyInfo: SUCCESS. Company 385 has 7 employees and value 56
GetEmployeeInfo: SUCCESS. Employee 2397 works at 93 and earns 97 at grade 4
AcquireCompany: FAILURE
GetNumEmployeesMatching: INVALID_INPUT
GetCompanyInfo: SUCCESS. Company 66 has 7 employees and value 15
GetAllEmployeesBySalary: SUCCESS. Highest earners:
Employee Rank || Employee ID
0 - 1970
1 - 7925
2 - 4729
3 - 6366
4 - 1164
5 - 927
6 - 4159
7 - 5381
8 - 5375
9 - 4948
10 - 128
11 - 5143
12 - 4963
13 - 7700
14 - 2879
15 - 2997
16 - 1708
17 - 34
18 - 2001
19 - 2397
20 - 6710
21 - 7474
22 - 1619
23 - 1848
24 - 3632
25 - 2974
26 - 4133
27 - 5852
28 - 3541
29 - 3875
30 - 5196
31 - 5152
32 - 319
33 - 3438
34 - 6387
35 - 3799
36 - 6316
37 - 1228
38 - 2038
39 - 4735
40 - 1243
41 - 1692
42 - 1733
43 - 5187
44 - 230
45 - 279
46 - 352
47 - 6155
48 - 7843
49 - 7861
50 - 5914
51 - 7070
52 - 6190
53 - 7170
54 - 7835
55 - 7695
56 - 5105
57 - 6887
58 - 2999
59 - 3187
60 - 7721
61 - 5851
62 - 545
63 - 1845
64 - 3275
65 - 7667
66 - 7750
67 - 208
68 - 4905
69 - 144
70 - 6175
71 - 2588
72 - 4306
73 - 3153
74 - 3139
75 - 3855
76 - 5035
77 - 767
78 - 1070
79 - 2888
80 - 5865
81 - 5661
82 - 3206
83 - 4570
84 - 5818
85 - 6514
86 - 2791
87 - 5702
88 - 4602
89 - 1162
90 - 2782
91 - 2141
92 - 3032
93 - 7324
94 - 3889
95 - 4457
96 - 4281
97 - 5065
98 - 7044
99 - 1554
100 - 2316
101 - 4265
102 - 83
103 - 2712
104 - 1628
105 - 5826
106 - 7571
107 - 1857
108 - 5708
109 - 2645
110 - 6424
111 - 406
112 - 380
113 - 5044
114 - 5704
115 - 6341
116 - 5762
117 - 6629
118 - 1940
119 - 6043
120 - 3516
121 - 3764
122 - 2526
123 - 3106
124 - 5613
125 - 7102
126 - 2505
127 - 7685
128 - 7838
129 - 899
130 - 580
131 - 5669
132 - 6761
133 - 783
134 - 1693
135 - 3558
136 - 711
137 - 7373
GetNumEmployeesMatching: INVALID_INPUT
AddEmployee: SUCCESS
PromoteEmployee: SUCCESS
GetEmployeeInfo: SUCCESS. Employee 4905 works at 188 and earns 65 at grade 5
PromoteEmployee: SUCCESS
GetAllEmployeesBySalary: FAILURE
HireEmployee: SUCCESS
PromoteEmployee: SUCCESS
GetNumEmployeesMatching: INVALID_INPUT
GetNumEmployeesMatching: INVALID_INPUT
HireEmployee: SUCCESS
AcquireCompany: FAILURE
PromoteEmployee: SUCCESS
AddCompany: SUCCESS
GetCompanyInfo: SUCCESS. Company 323 has 12 employees and value 48
IncreaseCompanyValue: SUCCESS
GetHighestEarnerInEachCompany: INVALID_INPUT
RemoveEmployee: SUCCESS
HireEmployee: SUCCESS
GetNumEmployeesMatching: INVALID_INPUT
IncreaseCompanyValue: INVALID_INPUT
GetEmployeeInfo: SUCCESS. Employee 5105 works at 337 and earns 71 at grade 0
GetAllEmployeesBySalary: FAILURE
IncreaseCompanyValue: SUCCESS
AddEmployee: SUCCESS
AcquireCompany: FAILURE
PromoteEmployee: SUCCESS
PromoteEmployee: SUCCESS
GetHighestEarner: FAILURE
GetEmployeeInfo: SUCCESS. Employee 3889 works at 323 and earns 39 at grade 7
GetHighestEarnerInEachCompany: INVALID_INPUT
HireEmployee: SUCCESS
GetNumEmployeesMatching: INVALID_INPUT
GetNumEmployeesMatching: INVALID_INPUT
GetNumEmployeesMatching: INVALID_INPUT
GetHighestEarnerInEachCompany: INVALID_INPUT
RemoveCompany: FAILURE
GetNumEmployeesMatching: INVALID_INPUT
HireEmployee: SUCCESS
GetAllEmployeesBySalary: SUCCESS. Highest earners:
Employee Rank || Employee ID
0 - 1970
1 - 5381
2 - 7925
3 - 4729
4 - 6366
5 - 1164
6 - 927
7 - 4159
8 - 767
9 - 5375
10 - 4948
11 - 128
12 - 5143
13 - 4963
14 - 7700
15 - 5044
16 - 2879
17 - 2997
18 - 1708
19 - 34
20 - 2001
21 - 2397
22 - 6710
23 - 7474
24 - 1619
25 - 1848
26 - 3632
27 - 2974
28 - 4133
29 - 5852
30 - 3438
31 - 3541
32 - 3875
33 - 5196
34 - 5152
35 - 319
36 - 6387
37 - 3799
38 - 6316
39 - 1228
40 - 6887
41 - 2038
42 - 4735
43 - 1243
44 - 1692
45 - 1733
46 - 5187
47 - 230
48 - 279
49 - 352
50 - 6155
51 - 7843
52 - 7861
53 - 5914
54 - 7070
55 - 6190
56 - 7170
57 - 7835
58 - 7695
59 - 5105
60 - 2999
61 - 3187
62 - 7324
63 - 7721
64 - 5851
65 - 545
66 - 4067
67 - 1845
68 - 3275
69 - 7667
70 - 7750
71 - 208
72 - 4905
73 - 144
74 - 6175
75 - 4306
76 - 3153
77 - 3139
78 - 3855
79 - 5035
80 - 1070
81 - 2888
82 - 5865
83 - 5661
84 - 3206
85 - 4570
86 - 5818
87 - 6514
88 - 2791
89 - 5702
90 - 4602
91 - 1162
92 - 2782
93 - 2141
94 - 3032
95 - 3889
96 - 4457
97 - 4281
98 - 5065
99 - 7044
100 - 1554
101 - 2316
102 - 4265
103 - 83
104 - 2712
105 - 1628
106 - 5826
107 - 7571
108 - 1857
109 - 5708
110 - 2645
111 - 6424
112 - 406
113 - 380
114 - 5704
115 - 6341
116 - 5233
117 - 5762
118 - 6629
119 - 1940
120 - 6043
121 - 3516
122 - 3764
123 - 2526
124 - 3106
125 - 5613
126 - 7102
127 - 2505
128 - 7685
129 - 7838
130 - 899
131 - 580
132 - 5669
133 - 6761
134 - 783
135 - 1693
136 - 3558
137 - 711
138 - 7373
IncreaseCompanyValue: SUCCESS
RemoveEmployee: INVALID_INPUT
GetEmployeeInfo: SUCCESS. Employee 4159 works at 444 and earns 146 at grade 2
HireEmployee: SUCCESS
GetCompanyInfo: SUCCESS. Company 420 has 10 employees and value 51
GetCompanyInfo: FAILURE
GetEmployeeInfo: SUCCESS. Employee 1693 works at 28 and earns 4 at grade 7
IncreaseCompanyValue: SUCCESS
GetHighestEarner: SUCCESS. Highest earner is 1970
GetNumEmployeesMatching: INVALID_INPUT
GetHighestEarnerInEachCompany: INVALID_INPUT
GetEmployeeInfo: SUCCESS. Employee 4306 works at 156 and earns 62 at grade 8
GetNumEmployeesMatching: INVALID_INPUT
PromoteEmployee: SUCCESS
HireEmployee: SUCCESS
IncreaseCompanyValue: SUCCESS
GetAllEmployeesBySalary: INVALID_INPUT
HireEmployee: SUCCESS
GetCompanyInfo: SUCCESS. Company 104 has 7 employees and value 1
GetCompanyInfo: FAILURE
GetEmployeeInfo: SUCCESS. Employee 6341 works at 305 and earns 21 at grade 8
AcquireCompany: INVALID_INPUT
GetHighestEarner: SUCCESS. Highest earner is 1970
GetNumEmployeesMatching: INVALID_INPUT
PromoteEmployee: SUCCESS
HireEmployee: SUCCESS
HireEmployee: SUCCESS
GetHighestEarnerInEachCompany: INVALID_INPUT
GetNumEmployeesMatching: INVALID_INPUT
GetNumEmployeesMatching: INVALID_INPUT
GetNumEmployeesMatching: INVALID_INPUT
GetNumEmployeesMatching: INVALID_INPUT
HireEmployee: SUCCESS
GetEmployeeInfo: SUCCESS. Employee 6175 works at 444 and earns 64 at grade 1
GetNumEmployeesMatching: INVALID_INPUT
AcquireCompany: SUCCESS
GetCompanyInfo: SUCCESS. Company 216 has 0 employees and value 9
GetCompanyInfo: SUCCESS. Company 337 has 8 employees and value 23
GetHighestEarner: FAILURE
GetHighestEarnerInEachCompany: INVALID_INPUT
AcquireCompany: FAILURE
AddEmployee: SUCCESS
GetNumEmployeesMatching: INVALID_INPUT
IncreaseCompanyValue: SUCCESS
GetNumEmployeesMatching: INVALID_INPUT
GetAllEmployeesBySalary: FAILURE
PromoteEmployee: SUCCESS
IncreaseCompanyValue: SUCCESS
GetNumEmployeesMatching: INVALID_INPUT
GetNumEmployeesMatching: INVALID_INPUT
HireEmployee: INVALID_INPUT
GetHighestEarnerInEachCompany: INVALID_INPUT
PromoteEmployee: SUCCESS
GetAllEmployeesBySalary: SUCCESS. Highest earners:
Employee Rank || Employee ID
0 - 1970
1 - 5381
2 - 7925
3 - 4729
4 - 6366
5 - 1164
6 - 6190
7 - 927
8 - 7750
9 - 4159
10 - 767
11 - 5375
12 - 4948
13 - 128
14 - 5143
15 - 4963
16 - 7700
17 - 5044
18 - 217
19 - 2879
20 - 2997
21 - 1708
22 - 34
23 - 2001
24 - 2397
25 - 6710
26 - 7474
27 - 1619
28 - 1848
29 - 3632
30 - 2974
31 - 4133
32 - 5852
33 - 3438
34 - 3541
35 - 3875
36 - 5196
37 - 5152
38 - 319
39 - 6387
40 - 3799
41 - 6316
42 - 1228
43 - 6887
44 - 2038
45 - 4735
46 - 1243
47 - 1692
48 - 1733
49 - 5187
50 - 230
51 - 279
52 - 352
53 - 6155
54 - 7843
55 - 7861
56 - 5914
57 - 7070
58 - 7170
59 - 7835
60 - 7695
61 - 5105
62 - 2999
63 - 3187
64 - 7324
65 - 7721
66 - 5851
67 - 545
68 - 4067
69 - 1845
70 - 3275
71 - 7667
72 - 208
73 - 4905
74 - 144
75 - 6175
76 - 4306
77 - 3153
78 - 3139
79 - 3855
80 - 5035
81 - 1070
82 - 2888
83 - 5865
84 - 5661
85 - 3206
86 - 4570
87 - 5818
88 - 6514
89 - 2791
90 - 5702
91 - 4602
92 - 1162
93 - 2782
94 - 1628
95 - 2141
96 - 3032
97 - 3889
98 - 4457
99 - 4281
100 - 5065
101 - 7044
102 - 1554
103 - 2316
104 - 4265
105 - 83
106 - 2712
107 - 5826
108 - 7571
109 - 1857
110 - 5708
111 - 2645
112 - 6424
113 - 406
114 - 380
115 - 5704
116 - 6341
117 - 5233
118 - 5762
119 - 6629
120 - 1940
121 - 6043
122 - 3516
123 - 3764
124 - 2526
125 - 3106
126 - 5613
127 - 7102
128 - 711
129 - 2505
130 - 7685
131 - 7838
132 - 899
133 - 580
134 - 5669
135 - 6761
136 - 783
137 - 1693
138 - 3558
139 - 7373
PromoteEmployee: SUCCESS
GetEmployeeInfo: SUCCESS. Employee 6887 works at 148 and earns 120 at grade 9
AddCompany: SUCCESS
GetNumEmployeesMatching: INVALID_INPUT
GetNumEmployeesMatching: INVALID_INPUT
GetHighestEarner: FAILURE
PromoteEmployee: SUCCESS
PromoteEmployee: SUCCESS
GetHighestEarner: INVALID_INPUT
PromoteEmployee: SUCCESS
GetHighestEarner: FAILURE
GetEmployeeInfo: SUCCESS. Employee 7750 works at 66 and earns 152 at grade 1
HireEmployee: SUCCESS
GetNumEmployeesMatching: INVALID_INPUT
IncreaseCompanyValue: SUCCESS
GetCompanyInfo: SUCCESS. Company 221 has 6 employees and value 79
RemoveCompany: FAILURE
AddEmployee: SUCCESS
IncreaseCompanyValue: INVALID_INPUT
GetNumEmployeesMatching: INVALID_INPUT
IncreaseCompanyValue: SUCCESS
GetEmployeeInfo: SUCCESS. Employee 6341 works at 305 and earns 21 at grade 8
AcquireCompany: FAILURE
GetCompanyInfo: SUCCESS. Company 216 has 0 employees and value 9
AddEmployee: SUCCESS
GetNumEmployeesMatching: INVALID_INPUT
GetNumEmployeesMatching: INVALID_INPUT
GetNumEmployeesMatching: INVALID_INPUT
GetHighestEarner: INVALID_INPUT
AcquireCompany: FAILURE
HireEmployee: FAILURE
IncreaseCompanyValue: SUCCESS
AcquireCompany: FAILURE
GetNumEmployeesMatching: INVALID_INPUT
HireEmployee: SUCCESS
GetEmployeeInfo: SUCCESS. Employee 5196 works at 28 and earns 93 at grade 6
GetNumEmployeesMatching: INVALID_INPUT
GetNumEmployeesMatching: FAILURE
PromoteEmployee: INVALID_INPUT
GetNumEmployeesMatching: INVALID_INPUT
PromoteEmployee: SUCCESS
PromoteEmployee: SUCCESS
GetHighestEarner: FAILURE
PromoteEmployee: SUCCESS
HireEmployee: SUCCESS
HireEmployee: SUCCESS
RemoveEmployee: INVALID_INPUT
PromoteEmployee: SUCCESS
AddCompany: SUCCESS
PromoteEmployee: SUCCESS
GetNumEmployeesMatching: INVALID_INPUT
AddCompany: SUCCESS
GetHighestEarner: FAILURE
AddCompany: SUCCESS
RemoveCompany: FAILURE
RemoveCompany: FAILURE
GetEmployeeInfo: SUCCESS. Employee 6629 works at 337 and earns 19 at grade 1
GetCompanyInfo: SUCCESS. Company 270 has 0 employees and value 12
AcquireCompany: FAILURE
IncreaseCompanyValue: SUCCESS
IncreaseCompanyValue: SUCCESS
GetNumEmployeesMatching: INVALID_INPUT
GetEmployeeInfo: SUCCESS. Employee 3206 works at 409 and earns 55 at grade 6
