Init done
94 - 3482
95 - 3648
96 - 3828
97 - 1674
98 - 5432
99 - 1721
100 - 6038
101 - 5904
102 - 7914
103 - 6813
104 - 7606
105 - 90
106 - 2071
107 - 7152
108 - 1106
109 - 2395
110 - 4920
111 - 1965
112 - 3815
113 - 1250
114 - 1492
115 - 5569
116 - 4420
117 - 741
118 - 3443
119 - 854
120 - 4424
121 - 7462
122 - 5506
123 - 6247
124 - 6802
125 - 212
126 - 2554
127 - 1368
128 - 2243
129 - 4825
130 - 5193
131 - 7868
132 - 302
133 - 2285
134 - 3493
135 - 4091
IncreaseCompanyValue: SUCCESS
HireEmployee: FAILURE
GetHighestEarner: FAILURE
AddCompany: SUCCESS
GetAllEmployeesBySalary: FAILURE
HireEmployee: SUCCESS
IncreaseCompanyValue: SUCCESS
AcquireCompany: FAILURE
GetEmployeeInfo: SUCCESS. Employee 4031 works at 29 and earns 97 at grade 3
HireEmployee: SUCCESS
GetAllEmployeesBySalary: SUCCESS. Highest earners:
Employee Rank || Employee ID
0 - 3295
1 - 6941
2 - 4808
3 - 3809
4 - 2669
5 - 465
6 - 355
7 - 754
8 - 7794
9 - 4915
10 - 7002
11 - 4627
12 - 496
13 - 633
14 - 2679
15 - 3133
16 - 7893
17 - 319
18 - 4031
19 - 5365
20 - 6336
21 - 4488
22 - 1553
23 - 2256
24 - 2229
25 - 2271
26 - 3974
27 - 5976
28 - 1046
29 - 1122
30 - 4303
31 - 2447
32 - 3359
33 - 2905
34 - 1620
35 - 543
36 - 5621
37 - 2518
38 - 4188
39 - 560
40 - 6293
41 - 7271
42 - 282
43 - 2356
44 - 4982
45 - 6245
46 - 2713
47 - 4985
48 - 2183
49 - 4921
50 - 4798
51 - 1933
52 - 4227
53 - 7146
54 - 3837
55 - 6561
56 - 7996
57 - 1727
58 - 5565
59 - 1307
60 - 6831
61 - 5830
62 - 3554
63 - 7370
64 - 5
65 - 7171
66 - 7641
67 - 6576
68 - 37
69 - 1880
70 - 3887
71 - 761
72 - 1314
73 - 2504
74 - 7427
75 - 7617
76 - 3421
77 - 904
78 - 5752
79 - 7328
80 - 675
81 - 316
82 - 7673
83 - 957
84 - 1183
85 - 6380
86 - 2043
87 - 3344
88 - 3735
89 - 4823
90 - 7144
91 - 3151
92 - 4540
93 - 144
94 - 3482
95 - 3648
96 - 3828
97 - 1674
98 - 5432
99 - 1721
100 - 6038
101 - 5904
102 - 7914
103 - 6813
104 - 7606
105 - 90
106 - 2071
107 - 7152
108 - 1106
109 - 2395
110 - 4920
111 - 1965
112 - 3815
113 - 1250
114 - 1492
115 - 5569
116 - 4420
117 - 741
118 - 3443
119 - 854
120 - 4424
121 - 7462
122 - 5506
123 - 6247
124 - 6802
125 - 212
126 - 2554
127 - 1368
128 - 2243
129 - 4825
130 - 5193
131 - 7868
132 - 302
133 - 2285
134 - 3493
135 - 4091
RemoveCompany: INVALID_INPUT
GetAllEmployeesBySalary: INVALID_INPUT
RemoveEmployee: SUCCESS
GetEmployeeInfo: SUCCESS. Employee 4303 works at 29 and earns 90 at grade 1
AcquireCompany: INVALID_INPUT
AddEmployee: SUCCESS
HireEmployee: SUCCESS
IncreaseCompanyValue: SUCCESS
GetNumEmployeesMatching: INVALID_INPUT
AddEmployee: SUCCESS
AddCompany: SUCCESS
HireEmployee: SUCCESS
GetNumEmployeesMatching: INVALID_INPUT
RemoveCompany: FAILURE
AcquireCompany: INVALID_INPUT
IncreaseCompanyValue: SUCCESS
GetEmployeeInfo: SUCCESS. Employee 3815 works at 350 and earns 14 at grade 5
HireEmployee: SUCCESS
GetNumEmployeesMatching: INVALID_INPUT
GetEmployeeInfo: SUCCESS. Employee 6245 works at 399 and earns 77 at grade 0
GetNumEmployeesMatching: INVALID_INPUT
GetNumEmployeesMatching: SUCCESS. Out of 0, 0 match
AddCompany: SUCCESS
AddCompany: INVALID_INPUT
IncreaseCompanyValue: SUCCESS
AcquireCompany: FAILURE
AcquireCompany: INVALID_INPUT
GetCompanyInfo: SUCCESS. Company 350 has 9 employees and value 60
IncreaseCompanyValue: SUCCESS
AcquireCompany: FAILURE
HireEmployee: SUCCESS
GetHighestEarnerInEachCompany: INVALID_INPUT
GetHighestEarner: SUCCESS. Highest earner is 3295
IncreaseCompanyValue: SUCCESS
AddEmployee: SUCCESS
IncreaseCompanyValue: SUCCESS
GetNumEmployeesMatching: INVALID_INPUT
AcquireCompany: INVALID_INPUT
IncreaseCompanyValue: SUCCESS
GetCompanyInfo: SUCCESS. Company 277 has 0 employees and value 2
GetEmployeeInfo: SUCCESS. Employee 2356 works at 419 and earns 78 at grade 1
GetEmployeeInfo: SUCCESS. Employee 3295 works at 350 and earns 174 at grade 1
GetCompanyInfo: SUCCESS. Company 56 has 5 employees and value 35
AcquireCompany: INVALID_INPUT
GetNumEmployeesMatching: INVALID_INPUT
IncreaseCompanyValue: INVALID_INPUT
IncreaseCompanyValue: SUCCESS
RemoveEmployee: INVALID_INPUT
GetHighestEarnerInEachCompany: SUCCESS. Highest earners:
Company Index || Employee ID
0 - 3133
1 - 7794
GetAllEmployeesBySalary: SUCCESS. Highest earners:
Employee Rank || Employee ID
0 - 3295
1 - 6941
2 - 4808
3 - 3809
4 - 2669
5 - 465
6 - 355
7 - 754
8 - 7794
9 - 4915
10 - 7002
11 - 4627
12 - 496
13 - 633
14 - 2679
15 - 3133
16 - 7893
17 - 319
18 - 4031
19 - 5365
20 - 6336
21 - 4488
22 - 1553
23 - 2256
24 - 2229
25 - 2271
26 - 3974
27 - 5976
28 - 1046
29 - 1122
30 - 4303
31 - 2447
32 - 3359
33 - 2905
34 - 1620
35 - 543
36 - 5621
37 - 2518
38 - 4188
39 - 560
40 - 6293
41 - 7271
42 - 282
43 - 2356
44 - 4982
45 - 6245
46 - 4985
47 - 2183
48 - 4921
49 - 4798
50 - 1933
51 - 4227
52 - 7146
53 - 3837
54 - 3500
55 - 6561
56 - 7996
57 - 1727
58 - 5565
59 - 1307
60 - 6831
61 - 5830
62 - 3554
63 - 7370
64 - 5
65 - 7171
66 - 7641
67 - 6576
68 - 37
69 - 1880
70 - 3887
71 - 761
72 - 1314
73 - 2504
74 - 7427
75 - 7617
76 - 3421
77 - 904
78 - 5752
79 - 7328
80 - 675
81 - 316
82 - 7673
83 - 957
84 - 1183
85 - 6380
86 - 2043
87 - 3344
88 - 3735
89 - 4823
90 - 7144
91 - 3151
92 - 4540
93 - 144
94 - 3482
95 - 3648
96 - 3828
97 - 1674
98 - 5432
99 - 1721
100 - 6038
101 - 5904
102 - 7914
103 - 6813
104 - 7606
105 - 90
106 - 2071
107 - 7152
108 - 1106
109 - 1435
110 - 2395
111 - 4920
112 - 1965
113 - 3815
114 - 1250
115 - 1492
116 - 5569
117 - 5778
118 - 4420
119 - 741
120 - 3443
121 - 854
122 - 4424
123 - 7462
124 - 5506
125 - 6247
126 - 6802
127 - 212
128 - 2554
129 - 1368
130 - 2243
131 - 4825
132 - 5193
133 - 7868
134 - 302
135 - 2285
136 - 3493
137 - 4091
GetEmployeeInfo: SUCCESS. Employee 761 works at 32 and earns 53 at grade 5
GetNumEmployeesMatching: INVALID_INPUT
AcquireCompany: INVALID_INPUT
GetCompanyInfo: SUCCESS. Company 380 has 0 employees and value 7
PromoteEmployee: INVALID_INPUT
PromoteEmployee: INVALID_INPUT
PromoteEmployee: SUCCESS
IncreaseCompanyValue: SUCCESS
RemoveEmployee: INVALID_INPUT
PromoteEmployee: INVALID_INPUT
GetEmployeeInfo: SUCCESS. Employee 633 works at 399 and earns 99 at grade 8
GetEmployeeInfo: SUCCESS. Employee 2447 works at 333 and earns 89 at grade 2
RemoveEmployee: SUCCESS
GetAllEmployeesBySalary: INVALID_INPUT
GetNumEmployeesMatching: INVALID_INPUT
AcquireCompany: FAILURE
GetHighestEarner: FAILURE
GetNumEmployeesMatching: INVALID_INPUT
IncreaseCompanyValue: SUCCESS
GetAllEmployeesBySalary: FAILURE
AcquireCompany: INVALID_INPUT
GetCompanyInfo: SUCCESS. Company 412 has 10 employees and value 60
PromoteEmployee: INVALID_INPUT
GetHighestEarner: SUCCESS. Highest earner is 3295
GetNumEmployeesMatching: INVALID_INPUT
GetEmployeeInfo: SUCCESS. Employee 2554 works at 419 and earns 5 at grade 7
GetNumEmployeesMatching: INVALID_INPUT
IncreaseCompanyValue: SUCCESS
GetEmployeeInfo: SUCCESS. Employee 5432 works at 457 and earns 24 at grade 1
AcquireCompany: FAILURE
GetNumEmployeesMatching: INVALID_INPUT
GetNumEmployeesMatching: INVALID_INPUT
PromoteEmployee: SUCCESS
AcquireCompany: FAILURE
GetAllEmployeesBySalary: INVALID_INPUT
GetNumEmployeesMatching: INVALID_INPUT
IncreaseCompanyValue: SUCCESS
GetNumEmployeesMatching: INVALID_INPUT
GetCompanyInfo: SUCCESS. Company 111 has 10 employees and value 94
IncreaseCompanyValue: SUCCESS
GetCompanyInfo: SUCCESS. Company 29 has 10 employees and value 81
GetAllEmployeesBySalary: SUCCESS. Highest earners:
Employee Rank || Employee ID
0 - 3295
1 - 6941
2 - 6336
3 - 4808
4 - 3809
5 - 2669
6 - 465
7 - 355
8 - 754
9 - 7794
10 - 4915
11 - 7002
12 - 4627
13 - 496
14 - 633
15 - 2679
16 - 3133
17 - 7893
18 - 319
19 - 4031
20 - 5365
21 - 4488
22 - 1553
23 - 2256
24 - 2229
25 - 2271
26 - 3974
27 - 1046
28 - 1122
29 - 4303
30 - 2447
31 - 3359
32 - 2905
33 - 1620
34 - 543
35 - 5621
36 - 2518
37 - 4188
38 - 560
39 - 6293
40 - 7271
41 - 282
42 - 2356
43 - 4982
44 - 6245
45 - 4985
46 - 2183
47 - 4921
48 - 4798
49 - 1933
50 - 4227
51 - 7146
52 - 3837
53 - 3500
54 - 6561
55 - 7996
56 - 1727
57 - 5565
58 - 1307
59 - 6831
60 - 5830
61 - 3554
62 - 7370
63 - 5
64 - 7171
65 - 7641
66 - 6576
67 - 37
68 - 1880
69 - 3887
70 - 761
71 - 1314
72 - 2504
73 - 7427
74 - 7617
75 - 3421
76 - 904
77 - 5752
78 - 7328
79 - 675
80 - 316
81 - 7673
82 - 957
83 - 1183
84 - 6380
85 - 2043
86 - 3344
87 - 3735
88 - 4823
89 - 7144
90 - 3151
91 - 4540
92 - 144
93 - 3482
94 - 3648
95 - 3828
96 - 1674
97 - 5432
98 - 1721
99 - 6038
100 - 5904
101 - 6813
102 - 7914
103 - 7606
104 - 90
105 - 2071
106 - 7152
107 - 1106
108 - 1435
109 - 2395
110 - 4920
111 - 1965
112 - 3815
113 - 1250
114 - 1492
115 - 5569
116 - 5778
117 - 4420
118 - 741
119 - 3443
120 - 854
121 - 4424
122 - 7462
123 - 5506
124 - 6247
125 - 6802
126 - 212
127 - 2554
128 - 1368
129 - 2243
130 - 4825
131 - 5193
132 - 7868
133 - 302
134 - 2285
135 - 3493
136 - 4091
AddCompany: SUCCESS
IncreaseCompanyValue: SUCCESS
IncreaseCompanyValue: SUCCESS
HireEmployee: INVALID_INPUT
AcquireCompany: SUCCESS
GetNumEmployeesMatching: INVALID_INPUT
AddCompany: SUCCESS
HireEmployee: SUCCESS
GetHighestEarnerInEachCompany: INVALID_INPUT
IncreaseCompanyValue: SUCCESS
IncreaseCompanyValue: INVALID_INPUT
GetHighestEarner: SUCCESS. Highest earner is 3295
GetCompanyInfo: SUCCESS. Company 194 has 8 employees and value 48
GetNumEmployeesMatching: INVALID_INPUT
AcquireCompany: INVALID_INPUT
IncreaseCompanyValue: INVALID_INPUT
RemoveCompany: FAILURE
GetNumEmployeesMatching: INVALID_INPUT
PromoteEmployee: SUCCESS
AddEmployee: INVALID_INPUT
GetHighestEarner: SUCCESS. Highest earner is 3295
IncreaseCompanyValue: INVALID_INPUT
PromoteEmployee: SUCCESS
AcquireCompany: FAILURE
RemoveEmployee: SUCCESS
RemoveEmployee: INVALID_INPUT
GetHighestEarner: SUCCESS. Highest earner is 3295
HireEmployee: SUCCESS
IncreaseCompanyValue: INVALID_INPUT
GetNumEmployeesMatching: INVALID_INPUT
GetNumEmployeesMatching: INVALID_INPUT
PromoteEmployee: SUCCESS
GetCompanyInfo: SUCCESS. Company 350 has 9 employees and value 64
GetHighestEarnerInEachCompany: INVALID_INPUT
GetNumEmployeesMatching: INVALID_INPUT
GetEmployeeInfo: SUCCESS. Employee 4420 works at 29 and earns 12 at grade 7
GetCompanyInfo: SUCCESS. Company 29 has 11 employees and value 81
AddEmployee: SUCCESS
IncreaseCompanyValue: SUCCESS
GetCompanyInfo: SUCCESS. Company 32 has 8 employees and value 17
PromoteEmployee: INVALID_INPUT
GetHighestEarnerInEachCompany: INVALID_INPUT
AddEmployee: SUCCESS
IncreaseCompanyValue: INVALID_INPUT
GetHighestEarnerInEachCompany: INVALID_INPUT
GetHighestEarner: SUCCESS. Highest earner is 3295
AcquireCompany: FAILURE
GetCompanyInfo: SUCCESS. Company 478 has 0 employees and value 5
IncreaseCompanyValue: SUCCESS
GetHighestEarner: SUCCESS. Highest earner is 3295
GetEmployeeInfo: SUCCESS. Employee 5565 works at 399 and earns 68 at grade 4
IncreaseCompanyValue: SUCCESS
GetNumEmployeesMatching: INVALID_INPUT
GetEmployeeInfo: SUCCESS. Employee 1122 works at 252 and earns 90 at grade 2
GetNumEmployeesMatching: INVALID_INPUT
IncreaseCompanyValue: SUCCESS
PromoteEmployee: SUCCESS
AddEmployee: SUCCESS
GetHighestEarner: FAILURE
RemoveEmployee: FAILURE
HireEmployee: SUCCESS
GetAllEmployeesBySalary: SUCCESS. Highest earners:
Employee Rank || Employee ID
0 - 3295
1 - 6941
2 - 6336
3 - 4808
4 - 3809
5 - 2669
6 - 754
7 - 465
8 - 355
9 - 7794
10 - 4915
11 - 7002
12 - 4627
13 - 3648
14 - 496
15 - 633
16 - 2679
17 - 3133
18 - 7893
19 - 319
20 - 4031
21 - 5365
22 - 4488
23 - 1553
24 - 2256
25 - 2229
26 - 2271
27 - 3974
28 - 1046
29 - 1122
30 - 4303
31 - 2447
32 - 3359
33 - 2905
34 - 1620
35 - 6143
36 - 543
37 - 5621
38 - 1183
39 - 4188
40 - 560
41 - 6293
42 - 7271
43 - 282
44 - 2356
45 - 4982
46 - 6245
47 - 6831
48 - 4985
49 - 2183
50 - 4921
51 - 4798
52 - 1933
53 - 4227
54 - 7146
55 - 3837
56 - 3500
57 - 6561
58 - 7996
59 - 1727
60 - 5565
61 - 1307
62 - 5830
63 - 3554
64 - 7370
65 - 5
66 - 7171
67 - 7641
68 - 6576
69 - 37
70 - 1880
71 - 3887
72 - 761
73 - 1314
74 - 2504
75 - 7427
76 - 7617
77 - 3421
78 - 3144
79 - 904
80 - 5752
81 - 7328
82 - 675
83 - 316
84 - 7673
85 - 957
86 - 116
87 - 6380
88 - 2043
89 - 3344
90 - 3735
91 - 4823
92 - 7144
93 - 3151
94 - 4540
95 - 144
96 - 3482
97 - 3828
98 - 1674
99 - 5432
100 - 1721
101 - 6038
102 - 5904
103 - 6813
104 - 7914
105 - 7606
106 - 90
107 - 2071
108 - 7152
109 - 1106
110 - 1435
111 - 2395
112 - 4920
113 - 1965
114 - 3815
115 - 1250
116 - 1492
117 - 5569
118 - 5778
119 - 4420
120 - 741
121 - 3443
122 - 854
123 - 4424
124 - 7462
125 - 5506
126 - 6247
127 - 6802
128 - 212
129 - 2554
130 - 1368
131 - 2243
132 - 4825
133 - 5193
134 - 7868
135 - 302
136 - 2285
137 - 3493
138 - 4091
GetNumEmployeesMatching: INVALID_INPUT
GetNumEmployeesMatching: INVALID_INPUT
RemoveEmployee: SUCCESS
AcquireCompany: FAILURE
GetEmployeeInfo: SUCCESS. Employee 7893 works at 457 and earns 99 at grade 1
GetNumEmployeesMatching: INVALID_INPUT
GetNumEmployeesMatching: INVALID_INPUT
GetCompanyInfo: SUCCESS. Company 394 has 0 employees and value 23
IncreaseCompanyValue: SUCCESS
GetAllEmployeesBySalary: SUCCESS. Highest earners:
Employee Rank || Employee ID
0 - 3295
1 - 6941
2 - 6336
3 - 4808
4 - 3809
5 - 2669
6 - 754
7 - 465
8 - 355
9 - 7794
10 - 4915
11 - 7002
12 - 4627
13 - 3648
14 - 496
15 - 633
16 - 2679
17 - 3133
18 - 7893
19 - 319
20 - 4031
21 - 5365
22 - 4488
23 - 1553
24 - 2256
25 - 2229
26 - 2271
27 - 3974
28 - 1046
29 - 1122
30 - 4303
31 - 2447
32 - 3359
33 - 2905
34 - 1620
35 - 6143
36 - 543
37 - 5621
38 - 1183
39 - 4188
40 - 560
41 - 6293
42 - 7271
43 - 282
44 - 2356
45 - 4982
46 - 6245
47 - 6831
48 - 4985
49 - 2183
50 - 4921
51 - 4798
52 - 1933
53 - 4227
54 - 7146
55 - 3837
56 - 3500
57 - 6561
58 - 7996
59 - 1727
60 - 5565
61 - 1307
62 - 5830
63 - 3554
64 - 7370
65 - 5
66 - 7171
67 - 7641
68 - 6576
69 - 37
70 - 1880
71 - 3887
72 - 761
73 - 1314
74 - 2504
75 - 7427
76 - 7617
77 - 3421
78 - 3144
79 - 904
80 - 5752
81 - 7328
82 - 675
83 - 316
84 - 7673
85 - 957
86 - 116
87 - 6380
88 - 2043
89 - 3344
90 - 3735
91 - 4823
92 - 7144
93 - 3151
94 - 4540
95 - 144
96 - 3482
97 - 3828
98 - 1674
99 - 5432
100 - 1721
101 - 6038
102 - 5904
103 - 6813
104 - 7914
105 - 7606
106 - 90
107 - 2071
108 - 7152
109 - 1106
110 - 1435
111 - 2395
112 - 1965
113 - 3815
114 - 1250
115 - 1492
116 - 5569
117 - 5778
118 - 4420
119 - 741
120 - 3443
121 - 854
122 - 4424
123 - 7462
124 - 5506
125 - 6247
126 - 6802
127 - 212
128 - 2554
129 - 1368
130 - 2243
131 - 4825
132 - 5193
133 - 7868
134 - 302
135 - 2285
136 - 3493
137 - 4091
GetEmployeeInfo: SUCCESS. Employee 2271 works at 111 and earns 93 at grade 6
GetHighestEarner: INVALID_INPUT
RemoveCompany: SUCCESS
GetEmployeeInfo: SUCCESS. Employee 7462 works at 252 and earns 7 at grade 3
GetHighestEarnerInEachCompany: INVALID_INPUT
AddCompany: SUCCESS
GetNumEmployeesMatching: INVALID_INPUT
GetNumEmployeesMatching: INVALID_INPUT
GetCompanyInfo: SUCCESS. Company 252 has 9 employees and value 32
IncreaseCompanyValue: SUCCESS
AcquireCompany: FAILURE
IncreaseCompanyValue: SUCCESS
AcquireCompany: SUCCESS
IncreaseCompanyValue: SUCCESS
GetNumEmployeesMatching: INVALID_INPUT
PromoteEmployee: SUCCESS
GetEmployeeInfo: SUCCESS. Employee 7002 works at 457 and earns 116 at grade 4
AcquireCompany: INVALID_INPUT
HireEmployee: SUCCESS
HireEmployee: SUCCESS
PromoteEmployee: SUCCESS
PromoteEmployee: SUCCESS
HireEmployee: FAILURE
GetNumEmployeesMatching: INVALID_INPUT
RemoveEmployee: SUCCESS
GetEmployeeInfo: SUCCESS. Employee 465 works at 399 and earns 134 at grade 7
RemoveEmployee: INVALID_INPUT
AcquireCompany: INVALID_INPUT
RemoveEmployee: FAILURE
GetHighestEarnerInEachCompany: INVALID_INPUT
RemoveCompany: INVALID_INPUT
PromoteEmployee: INVALID_INPUT
GetEmployeeInfo: SUCCESS. Employee 3482 works at 350 and earns 25 at grade 3
GetHighestEarner: SUCCESS. Highest earner is 2669
GetNumEmployeesMatching: INVALID_INPUT
GetNumEmployeesMatching: INVALID_INPUT
GetHighestEarner: SUCCESS. Highest earner is 2669
GetNumEmployeesMatching: SUCCESS. Out of 2, 0 match
GetNumEmployeesMatching: INVALID_INPUT
GetAllEmployeesBySalary: INVALID_INPUT
RemoveEmployee: INVALID_INPUT
GetNumEmployeesMatching: INVALID_INPUT
HireEmployee: FAILURE
GetNumEmployeesMatching: INVALID_INPUT
GetHighestEarner: FAILURE
HireEmployee: SUCCESS
AcquireCompany: INVALID_INPUT
GetEmployeeInfo: SUCCESS. Employee 3493 works at 252 and earns 2 at grade 8
IncreaseCompanyValue: SUCCESS
PromoteEmployee: SUCCESS
AcquireCompany: FAILURE
GetHighestEarner: FAILURE
GetNumEmployeesMatching: INVALID_INPUT
IncreaseCompanyValue: SUCCESS
GetCompanyInfo: SUCCESS. Company 270 has 0 employees and value 5
GetEmployeeInfo: SUCCESS. Employee 3151 works at 350 and earns 27 at grade 4
GetEmployeeInfo: SUCCESS. Employee 7002 works at 457 and earns 116 at grade 4
RemoveEmployee: SUCCESS
GetHighestEarnerInEachCompany: INVALID_INPUT
IncreaseCompanyValue: SUCCESS
PromoteEmployee: SUCCESS
GetNumEmployeesMatching: INVALID_INPUT
GetNumEmployeesMatching: INVALID_INPUT
IncreaseCompanyValue: INVALID_INPUT
IncreaseCompanyValue: SUCCESS
RemoveEmployee: SUCCESS
GetNumEmployeesMatching: INVALID_INPUT
GetEmployeeInfo: SUCCESS. Employee 4921 works at 412 and earns 75 at grade 8
GetNumEmployeesMatching: INVALID_INPUT
AcquireCompany: FAILURE
GetEmployeeInfo: SUCCESS. Employee 2285 works at 419 and earns 2 at grade 3
AddCompany: SUCCESS
AddEmployee: SUCCESS
HireEmployee: SUCCESS
GetCompanyInfo: SUCCESS. Company 350 has 19 employees and value 1244
GetCompanyInfo: FAILURE
GetEmployeeInfo: SUCCESS. Employee 3151 works at 473 and earns 27 at grade 4
RemoveEmployee: SUCCESS
PromoteEmployee: SUCCESS
IncreaseCompanyValue: SUCCESS
GetHighestEarnerInEachCompany: SUCCESS. Highest earners:
Company Index || Employee ID
0 - 3133
1 - 7794
2 - 37
3 - 6336
HireEmployee: SUCCESS
GetHighestEarner: FAILURE
GetNumEmployeesMatching: INVALID_INPUT
GetHighestEarnerInEachCompany: INVALID_INPUT
PromoteEmployee: INVALID_INPUT
GetNumEmployeesMatching: INVALID_INPUT
GetHighestEarner: FAILURE
PromoteEmployee: SUCCESS
RemoveEmployee: INVALID_INPUT
GetNumEmployeesMatching: INVALID_INPUT
GetNumEmployeesMatching: INVALID_INPUT
IncreaseCompanyValue: SUCCESS
GetEmployeeInfo: SUCCESS. Employee 3648 works at 252 and earns 113 at grade 2
GetNumEmployeesMatching: INVALID_INPUT
PromoteEmployee: SUCCESS
PromoteEmployee: SUCCESS
GetEmployeeInfo: SUCCESS. Employee 2554 works at 457 and earns 7 at grade 7
IncreaseCompanyValue: SUCCESS
GetHighestEarnerInEachCompany: INVALID_INPUT
AddEmployee: SUCCESS
GetHighestEarner: FAILURE
GetNumEmployeesMatching: INVALID_INPUT
GetNumEmployeesMatching: INVALID_INPUT
GetNumEmployeesMatching: INVALID_INPUT
RemoveEmployee: INVALID_INPUT
GetHighestEarner: SUCCESS. Highest earner is 2669
PromoteEmployee: SUCCESS
AddCompany: SUCCESS
HireEmployee: SUCCESS
HireEmployee: SUCCESS
GetHighestEarnerInEachCompany: INVALID_INPUT
PromoteEmployee: SUCCESS
PromoteEmployee: SUCCESS
AcquireCompany: INVALID_INPUT
GetNumEmployeesMatching: INVALID_INPUT
GetCompanyInfo: SUCCESS. Company 32 has 9 employees and value 20
GetHighestEarner: SUCCESS. Highest earner is 2669
PromoteEmployee: SUCCESS
PromoteEmployee: SUCCESS
PromoteEmployee: SUCCESS
HireEmployee: SUCCESS
AcquireCompany: SUCCESS
PromoteEmployee: INVALID_INPUT
GetAllEmployeesBySalary: FAILURE
HireEmployee: SUCCESS
IncreaseCompanyValue: SUCCESS
IncreaseCompanyValue: SUCCESS
GetCompanyInfo: FAILURE
PromoteEmployee: SUCCESS
IncreaseCompanyValue: INVALID_INPUT
GetNumEmployeesMatching: INVALID_INPUT
PromoteEmployee: SUCCESS
GetNumEmployeesMatching: FAILURE
GetAllEmployeesBySalary: SUCCESS. Highest earners:
Employee Rank || Employee ID
0 - 2669
1 - 2256
2 - 3295
3 - 6941
4 - 6336
5 - 4808
6 - 6245
7 - 3809
8 - 1620
9 - 754
10 - 1933
11 - 465
12 - 355
13 - 1314
14 - 7794
15 - 4915
16 - 7002
17 - 4627
18 - 2395
19 - 3648
20 - 496
21 - 633
22 - 2679
23 - 3133
24 - 7893
25 - 319
26 - 4031
27 - 5365
28 - 4488
29 - 1553
30 - 1905
31 - 2285
32 - 2229
33 - 2271
34 - 3974
35 - 1046
36 - 1122
37 - 4303
38 - 2447
39 - 3359
40 - 2905
41 - 4420
42 - 7868
43 - 6143
44 - 543
45 - 5621
46 - 1183
47 - 560
48 - 6293
49 - 7271
50 - 282
51 - 2356
52 - 4982
53 - 6831
54 - 4985
55 - 4921
56 - 4798
57 - 4227
58 - 7146
59 - 3837
60 - 3500
61 - 6038
62 - 6561
63 - 7996
64 - 1727
65 - 5565
66 - 1307
67 - 5830
68 - 3554
69 - 7370
70 - 5
71 - 7171
72 - 7641
73 - 6576
74 - 37
75 - 1880
76 - 3887
77 - 761
78 - 2504
79 - 7427
80 - 3421
81 - 3144
82 - 7328
83 - 904
84 - 5752
85 - 6113
86 - 675
87 - 316
88 - 7673
89 - 116
90 - 6380
91 - 2043
92 - 2071
93 - 3344
94 - 3735
95 - 4823
96 - 7144
97 - 3151
98 - 4540
99 - 144
100 - 3482
101 - 3828
102 - 1674
103 - 5432
104 - 1721
105 - 1492
106 - 5904
107 - 6813
108 - 7914
109 - 7606
110 - 90
111 - 7152
112 - 1106
113 - 1435
114 - 1965
115 - 3815
116 - 1250
117 - 5569
118 - 5778
119 - 741
120 - 3443
121 - 854
122 - 4424
123 - 2554
124 - 7462
125 - 5506
126 - 6247
127 - 6802
128 - 212
129 - 1368
130 - 2243
131 - 4825
132 - 5193
133 - 302
134 - 3493
135 - 4091
GetHighestEarnerInEachCompany: INVALID_INPUT
GetNumEmployeesMatching: INVALID_INPUT
IncreaseCompanyValue: SUCCESS
GetHighestEarner: SUCCESS. Highest earner is 2669
GetNumEmployeesMatching: INVALID_INPUT
RemoveEmployee: FAILURE
GetNumEmployeesMatching: INVALID_INPUT
GetNumEmployeesMatching: INVALID_INPUT
HireEmployee: SUCCESS
RemoveEmployee: FAILURE
IncreaseCompanyValue: SUCCESS
RemoveEmployee: SUCCESS
IncreaseCompanyValue: INVALID_INPUT
GetEmployeeInfo: SUCCESS. Employee 3344 works at 194 and earns 34 at grade 9
AddEmployee: SUCCESS
AcquireCompany: FAILURE
IncreaseCompanyValue: SUCCESS
IncreaseCompanyValue: SUCCESS
GetCompanyInfo: SUCCESS. Company 252 has 10 employees and value 38
GetCompanyInfo: SUCCESS. Company 277 has 1 employees and value 4
AddCompany: SUCCESS
GetCompanyInfo: SUCCESS. Company 29 has 9 employees and value 155
GetHighestEarner: FAILURE
GetNumEmployeesMatching: INVALID_INPUT
GetHighestEarner: FAILURE
GetCompanyInfo: SUCCESS. Company 277 has 1 employees and value 4
GetNumEmployeesMatching: INVALID_INPUT
AddCompany: SUCCESS
HireEmployee: SUCCESS
HireEmployee: SUCCESS
AcquireCompany: FAILURE
GetNumEmployeesMatching: INVALID_INPUT
HireEmployee: SUCCESS
AcquireCompany: FAILURE
GetNumEmployeesMatching: INVALID_INPUT
RemoveCompany: FAILURE
HireEmployee: SUCCESS
GetCompanyInfo: INVALID_INPUT
GetNumEmployeesMatching: INVALID_INPUT
GetNumEmployeesMatching: INVALID_INPUT
IncreaseCompanyValue: SUCCESS
GetCompanyInfo: SUCCESS. Company 29 has 9 employees and value 155
IncreaseCompanyValue: INVALID_INPUT
GetAllEmployeesBySalary: SUCCESS. Highest earners:
Employee Rank || Employee ID
0 - 2669
1 - 2256
2 - 6941
3 - 6336
4 - 4808
5 - 6245
6 - 3809
7 - 1620
8 - 754
9 - 1933
10 - 465
11 - 355
12 - 1314
13 - 7794
14 - 4915
15 - 7002
16 - 4627
17 - 2395
18 - 3648
19 - 496
20 - 633
21 - 2679
22 - 3133
23 - 7893
