Init done
AcquireCompany: INVALID_INPUT
PromoteEmployee: INVALID_INPUT
GetCompanyInfo: SUCCESS. Company 347 has 11 employees and value 73
GetCompanyInfo: SUCCESS. Company 9 has 7 employees and value 103
GetHighestEarnerInEachCompany: INVALID_INPUT
GetCompanyInfo: SUCCESS. Company 109 has 3 employees and value 5
RemoveEmployee: FAILURE
GetHighestEarner: FAILURE
GetHighestEarnerInEachCompany: INVALID_INPUT
GetEmployeeInfo: SUCCESS. Employee 3965 works at 22 and earns 32 at grade 8
AcquireCompany: FAILURE
GetAllEmployeesBySalary: FAILURE
GetAllEmployeesBySalary: FAILURE
GetHighestEarnerInEachCompany: INVALID_INPUT
PromoteEmployee: SUCCESS
AcquireCompany: INVALID_INPUT
RemoveCompany: INVALID_INPUT
GetAllEmployeesBySalary: FAILURE
PromoteEmployee: SUCCESS
GetCompanyInfo: SUCCESS. Company 412 has 4 employees and value 11
HireEmployee: SUCCESS
AcquireCompany: INVALID_INPUT
GetCompanyInfo: SUCCESS. Company 373 has 11 employees and value 50
GetHighestEarnerInEachCompany: INVALID_INPUT
RemoveCompany: INVALID_INPUT
AddCompany: SUCCESS
AddCompany: SUCCESS
GetNumEmployeesMatching: INVALID_INPUT
PromoteEmployee: SUCCESS
AddEmployee: SUCCESS
GetAllEmployeesBySalary: FAILURE
IncreaseCompanyValue: SUCCESS
PromoteEmployee: SUCCESS
GetCompanyInfo: SUCCESS. Company 457 has 2 employees and value 6
GetHighestEarnerInEachCompany: INVALID_INPUT
GetNumEmployeesMatching: INVALID_INPUT
PromoteEmployee: INVALID_INPUT
AcquireCompany: FAILURE
GetCompanyInfo: SUCCESS. Company 237 has 8 employees and value 87
GetEmployeeInfo: SUCCESS. Employee 2591 works at 376 and earns 96 at grade 3
GetEmployeeInfo: SUCCESS. Employee 926 works at 386 and earns 96 at grade 7
HireEmployee: FAILURE
RemoveEmployee: INVALID_INPUT
GetCompanyInfo: SUCCESS. Company 37 has 0 employees and value 8
GetEmployeeInfo: SUCCESS. Employee 1155 works at 441 and earns 18 at grade 2
GetCompanyInfo: SUCCESS. Company 187 has 7 employees and value 100
RemoveEmployee: SUCCESS
AcquireCompany: FAILURE
IncreaseCompanyValue: SUCCESS
AcquireCompany: SUCCESS
GetEmployeeInfo: SUCCESS. Employee 5552 works at 347 and earns 137 at grade 5
GetAllEmployeesBySalary: FAILURE
IncreaseCompanyValue: SUCCESS
AddEmployee: SUCCESS
IncreaseCompanyValue: SUCCESS
PromoteEmployee: SUCCESS
AcquireCompany: FAILURE
AcquireCompany: FAILURE
AcquireCompany: INVALID_INPUT
GetHighestEarner: SUCCESS. Highest earner is 846
HireEmployee: SUCCESS
GetHighestEarner: SUCCESS. Highest earner is 846
PromoteEmployee: SUCCESS
GetCompanyInfo: SUCCESS. Company 347 has 11 employees and value 73
AcquireCompany: INVALID_INPUT
AddCompany: SUCCESS
GetHighestEarner: SUCCESS. Highest earner is 846
AddEmployee: SUCCESS
HireEmployee: SUCCESS
AcquireCompany: INVALID_INPUT
PromoteEmployee: SUCCESS
AcquireCompany: SUCCESS
HireEmployee: SUCCESS
AcquireCompany: FAILURE
RemoveCompany: FAILURE
IncreaseCompanyValue: SUCCESS
HireEmployee: SUCCESS
GetAllEmployeesBySalary: FAILURE
HireEmployee: SUCCESS
GetCompanyInfo: SUCCESS. Company 236 has 2 employees and value 3
GetHighestEarner: SUCCESS. Highest earner is 846
GetHighestEarnerInEachCompany: INVALID_INPUT
AcquireCompany: SUCCESS
HireEmployee: INVALID_INPUT
AddEmployee: SUCCESS
HireEmployee: SUCCESS
GetCompanyInfo: SUCCESS. Company 9 has 6 employees and value 103
GetCompanyInfo: SUCCESS. Company 236 has 2 employees and value 3
GetEmployeeInfo: SUCCESS. Employee 5320 works at 439 and earns 33 at grade 6
IncreaseCompanyValue: SUCCESS
GetNumEmployeesMatching: INVALID_INPUT
IncreaseCompanyValue: SUCCESS
HireEmployee: SUCCESS
PromoteEmployee: INVALID_INPUT
HireEmployee: SUCCESS
RemoveEmployee: FAILURE
GetHighestEarnerInEachCompany: INVALID_INPUT
PromoteEmployee: SUCCESS
IncreaseCompanyValue: SUCCESS
GetCompanyInfo: SUCCESS. Company 386 has 13 employees and value 258
GetEmployeeInfo: SUCCESS. Employee 3260 works at 151 and earns 84 at grade 5
HireEmployee: SUCCESS
GetHighestEarnerInEachCompany: INVALID_INPUT
GetEmployeeInfo: SUCCESS. Employee 6694 works at 439 and earns 40 at grade 3
PromoteEmployee: SUCCESS
HireEmployee: FAILURE
PromoteEmployee: SUCCESS
HireEmployee: SUCCESS
AddEmployee: SUCCESS
GetEmployeeInfo: SUCCESS. Employee 3260 works at 151 and earns 84 at grade 5
HireEmployee: SUCCESS
HireEmployee: SUCCESS
GetAllEmployeesBySalary: FAILURE
GetCompanyInfo: SUCCESS. Company 165 has 9 employees and value 22
AcquireCompany: FAILURE
GetHighestEarner: FAILURE
AddEmployee: SUCCESS
HireEmployee: SUCCESS
RemoveEmployee: FAILURE
HireEmployee: SUCCESS
AcquireCompany: INVALID_INPUT
GetNumEmployeesMatching: INVALID_INPUT
GetCompanyInfo: SUCCESS. Company 48 has 3 employees and value 78
HireEmployee: SUCCESS
PromoteEmployee: SUCCESS
GetEmployeeInfo: SUCCESS. Employee 4571 works at 175 and earns 130 at grade 8
HireEmployee: SUCCESS
AcquireCompany: INVALID_INPUT
IncreaseCompanyValue: INVALID_INPUT
IncreaseCompanyValue: INVALID_INPUT
HireEmployee: SUCCESS
GetCompanyInfo: SUCCESS. Company 373 has 10 employees and value 50
GetCompanyInfo: FAILURE
GetEmployeeInfo: SUCCESS. Employee 2128 works at 37 and earns 18 at grade 8
HireEmployee: SUCCESS
IncreaseCompanyValue: INVALID_INPUT
IncreaseCompanyValue: SUCCESS
GetCompanyInfo: SUCCESS. Company 439 has 7 employees and value 47
PromoteEmployee: SUCCESS
GetHighestEarnerInEachCompany: INVALID_INPUT
GetEmployeeInfo: SUCCESS. Employee 4427 works at 373 and earns 59 at grade 8
AcquireCompany: INVALID_INPUT
GetEmployeeInfo: SUCCESS. Employee 436 works at 237 and earns 5 at grade 4
GetEmployeeInfo: SUCCESS. Employee 579 works at 373 and earns 98 at grade 7
HireEmployee: SUCCESS
GetNumEmployeesMatching: INVALID_INPUT
GetCompanyInfo: SUCCESS. Company 430 has 0 employees and value 9
PromoteEmployee: SUCCESS
AcquireCompany: FAILURE
PromoteEmployee: SUCCESS
GetEmployeeInfo: SUCCESS. Employee 3236 works at 37 and earns 52 at grade 7
AddCompany: SUCCESS
IncreaseCompanyValue: INVALID_INPUT
AcquireCompany: INVALID_INPUT
HireEmployee: SUCCESS
PromoteEmployee: INVALID_INPUT
PromoteEmployee: INVALID_INPUT
PromoteEmployee: SUCCESS
AddEmployee: INVALID_INPUT
GetNumEmployeesMatching: INVALID_INPUT
HireEmployee: SUCCESS
GetHighestEarner: FAILURE
AcquireCompany: FAILURE
HireEmployee: SUCCESS
AddEmployee: SUCCESS
IncreaseCompanyValue: INVALID_INPUT
PromoteEmployee: SUCCESS
AddCompany: INVALID_INPUT
GetNumEmployeesMatching: INVALID_INPUT
GetNumEmployeesMatching: INVALID_INPUT
HireEmployee: SUCCESS
PromoteEmployee: SUCCESS
IncreaseCompanyValue: INVALID_INPUT
AcquireCompany: FAILURE
GetAllEmployeesBySalary: FAILURE
PromoteEmployee: SUCCESS
HireEmployee: FAILURE
GetNumEmployeesMatching: INVALID_INPUT
HireEmployee: SUCCESS
GetEmployeeInfo: SUCCESS. Employee 4270 works at 386 and earns 142 at grade 6
PromoteEmployee: SUCCESS
RemoveCompany: FAILURE
AcquireCompany: INVALID_INPUT
GetCompanyInfo: SUCCESS. Company 373 has 10 employees and value 50
GetCompanyInfo: SUCCESS. Company 165 has 7 employees and value 22
HireEmployee: SUCCESS
GetCompanyInfo: SUCCESS. Company 9 has 7 employees and value 103
PromoteEmployee: INVALID_INPUT
GetAllEmployeesBySalary: FAILURE
HireEmployee: SUCCESS
GetEmployeeInfo: SUCCESS. Employee 4430 works at 441 and earns 27 at grade 6
RemoveCompany: FAILURE
HireEmployee: SUCCESS
AcquireCompany: INVALID_INPUT
GetAllEmployeesBySalary: FAILURE
AcquireCompany: FAILURE
HireEmployee: SUCCESS
HireEmployee: SUCCESS
GetHighestEarnerInEachCompany: INVALID_INPUT
RemoveEmployee: FAILURE
GetAllEmployeesBySalary: FAILURE
AcquireCompany: INVALID_INPUT
GetEmployeeInfo: SUCCESS. Employee 7326 works at 395 and earns 45 at grade 1
GetCompanyInfo: SUCCESS. Company 386 has 14 employees and value 258
HireEmployee: SUCCESS
GetHighestEarner: FAILURE
HireEmployee: SUCCESS
PromoteEmployee: SUCCESS
GetAllEmployeesBySalary: FAILURE
HireEmployee: SUCCESS
GetNumEmployeesMatching: INVALID_INPUT
AcquireCompany: INVALID_INPUT
GetCompanyInfo: SUCCESS. Company 70 has 0 employees and value 9
GetAllEmployeesBySalary: FAILURE
IncreaseCompanyValue: SUCCESS
AcquireCompany: FAILURE
GetHighestEarnerInEachCompany: INVALID_INPUT
GetEmployeeInfo: SUCCESS. Employee 5745 works at 9 and earns 48 at grade 0
PromoteEmployee: SUCCESS
HireEmployee: SUCCESS
GetHighestEarnerInEachCompany: INVALID_INPUT
GetCompanyInfo: SUCCESS. Company 376 has 8 employees and value 55
AcquireCompany: FAILURE
GetCompanyInfo: SUCCESS. Company 61 has 7 employees and value 74
GetHighestEarnerInEachCompany: INVALID_INPUT
GetAllEmployeesBySalary: FAILURE
HireEmployee: SUCCESS
GetNumEmployeesMatching: INVALID_INPUT
PromoteEmployee: SUCCESS
RemoveCompany: FAILURE
HireEmployee: SUCCESS
AddEmployee: SUCCESS
AcquireCompany: FAILURE
IncreaseCompanyValue: SUCCESS
RemoveEmployee: FAILURE
GetNumEmployeesMatching: INVALID_INPUT
GetNumEmployeesMatching: INVALID_INPUT
AcquireCompany: SUCCESS
GetEmployeeInfo: SUCCESS. Employee 5460 works at 347 and earns 179 at grade 1
HireEmployee: INVALID_INPUT
GetNumEmployeesMatching: SUCCESS. Out of 0, 0 match
RemoveCompany: FAILURE
AddCompany: SUCCESS
GetHighestEarnerInEachCompany: INVALID_INPUT
GetAllEmployeesBySalary: FAILURE
GetNumEmployeesMatching: INVALID_INPUT
AcquireCompany: INVALID_INPUT
IncreaseCompanyValue: SUCCESS
AcquireCompany: INVALID_INPUT
AcquireCompany: INVALID_INPUT
AcquireCompany: FAILURE
GetHighestEarner: FAILURE
AddCompany: SUCCESS
IncreaseCompanyValue: INVALID_INPUT
IncreaseCompanyValue: SUCCESS
AcquireCompany: INVALID_INPUT
HireEmployee: SUCCESS
HireEmployee: SUCCESS
GetAllEmployeesBySalary: FAILURE
GetNumEmployeesMatching: INVALID_INPUT
HireEmployee: SUCCESS
HireEmployee: SUCCESS
GetNumEmployeesMatching: INVALID_INPUT
HireEmployee: SUCCESS
AcquireCompany: FAILURE
RemoveEmployee: SUCCESS
RemoveEmployee: FAILURE
HireEmployee: FAILURE
PromoteEmployee: SUCCESS
GetEmployeeInfo: SUCCESS. Employee 5745 works at 9 and earns 102 at grade 1
PromoteEmployee: INVALID_INPUT
GetHighestEarner: SUCCESS. Highest earner is 846
IncreaseCompanyValue: SUCCESS
GetHighestEarner: SUCCESS. Highest earner is 846
HireEmployee: SUCCESS
GetNumEmployeesMatching: INVALID_INPUT
RemoveCompany: FAILURE
GetAllEmployeesBySalary: INVALID_INPUT
GetHighestEarner: FAILURE
AddCompany: SUCCESS
RemoveEmployee: INVALID_INPUT
GetHighestEarner: FAILURE
IncreaseCompanyValue: SUCCESS
PromoteEmployee: SUCCESS
IncreaseCompanyValue: SUCCESS
AddEmployee: SUCCESS
GetEmployeeInfo: SUCCESS. Employee 1274 works at 439 and earns 10 at grade 6
GetHighestEarner: SUCCESS. Highest earner is 846
GetHighestEarner: SUCCESS. Highest earner is 846
AddEmployee: SUCCESS
GetCompanyInfo: SUCCESS. Company 322 has 0 employees and value 5
HireEmployee: SUCCESS
AcquireCompany: INVALID_INPUT
IncreaseCompanyValue: SUCCESS
GetNumEmployeesMatching: INVALID_INPUT
PromoteEmployee: SUCCESS
IncreaseCompanyValue: INVALID_INPUT
AcquireCompany: SUCCESS
GetEmployeeInfo: SUCCESS. Employee 1735 works at 165 and earns 39 at grade 1
IncreaseCompanyValue: SUCCESS
GetAllEmployeesBySalary: FAILURE
HireEmployee: SUCCESS
GetHighestEarnerInEachCompany: INVALID_INPUT
GetAllEmployeesBySalary: FAILURE
PromoteEmployee: SUCCESS
GetEmployeeInfo: SUCCESS. Employee 1078 works at 347 and earns 128 at grade 0
GetEmployeeInfo: SUCCESS. Employee 5460 works at 347 and earns 179 at grade 1
AcquireCompany: FAILURE
GetCompanyInfo: SUCCESS. Company 70 has 0 employees and value 9
PromoteEmployee: SUCCESS
RemoveCompany: FAILURE
GetAllEmployeesBySalary: FAILURE
GetCompanyInfo: SUCCESS. Company 9 has 7 employees and value 106
GetHighestEarner: SUCCESS. Highest earner is 846
PromoteEmployee: INVALID_INPUT
IncreaseCompanyValue: SUCCESS
HireEmployee: SUCCESS
GetNumEmployeesMatching: INVALID_INPUT
PromoteEmployee: SUCCESS
RemoveEmployee: SUCCESS
GetCompanyInfo: SUCCESS. Company 151 has 16 employees and value 13714
HireEmployee: SUCCESS
PromoteEmployee: SUCCESS
AcquireCompany: FAILURE
HireEmployee: SUCCESS
IncreaseCompanyValue: SUCCESS
HireEmployee: SUCCESS
RemoveEmployee: FAILURE
GetCompanyInfo: SUCCESS. Company 321 has 5 employees and value 24
HireEmployee: SUCCESS
GetCompanyInfo: SUCCESS. Company 48 has 4 employees and value 78
GetHighestEarnerInEachCompany: INVALID_INPUT
GetCompanyInfo: SUCCESS. Company 246 has 0 employees and value 7
AddCompany: SUCCESS
GetCompanyInfo: SUCCESS. Company 441 has 10 employees and value 27
RemoveEmployee: FAILURE
PromoteEmployee: SUCCESS
HireEmployee: SUCCESS
PromoteEmployee: SUCCESS
IncreaseCompanyValue: SUCCESS
GetCompanyInfo: SUCCESS. Company 187 has 8 employees and value 100
PromoteEmployee: SUCCESS
AcquireCompany: FAILURE
GetAllEmployeesBySalary: FAILURE
PromoteEmployee: SUCCESS
HireEmployee: SUCCESS
GetCompanyInfo: SUCCESS. Company 373 has 9 employees and value 50
GetCompanyInfo: FAILURE
GetEmployeeInfo: SUCCESS. Employee 5416 works at 321 and earns 114 at grade 9
GetNumEmployeesMatching: INVALID_INPUT
GetHighestEarnerInEachCompany: SUCCESS. Highest earners:
Company Index || Employee ID
0 - 5552
1 - 1150
2 - 3236
3 - 4732
AcquireCompany: INVALID_INPUT
IncreaseCompanyValue: SUCCESS
AcquireCompany: INVALID_INPUT
GetEmployeeInfo: SUCCESS. Employee 4253 works at 22 and earns 100 at grade 10
GetNumEmployeesMatching: INVALID_INPUT
GetCompanyInfo: SUCCESS. Company 246 has 0 employees and value 7
HireEmployee: SUCCESS
GetHighestEarner: SUCCESS. Highest earner is 846
RemoveEmployee: SUCCESS
GetCompanyInfo: SUCCESS. Company 61 has 7 employees and value 74
PromoteEmployee: SUCCESS
GetEmployeeInfo: SUCCESS. Employee 3703 works at 430 and earns 111 at grade 1
GetCompanyInfo: SUCCESS. Company 376 has 9 employees and value 55
GetHighestEarnerInEachCompany: INVALID_INPUT
GetHighestEarner: FAILURE
AddCompany: SUCCESS
GetHighestEarner: FAILURE
AcquireCompany: INVALID_INPUT
AcquireCompany: SUCCESS
IncreaseCompanyValue: SUCCESS
GetAllEmployeesBySalary: FAILURE
AcquireCompany: FAILURE
AddEmployee: FAILURE
AddEmployee: SUCCESS
RemoveCompany: FAILURE
PromoteEmployee: SUCCESS
AddEmployee: SUCCESS
GetEmployeeInfo: SUCCESS. Employee 7105 works at 46 and earns 91 at grade 5
GetCompanyInfo: SUCCESS. Company 455 has 2 employees and value 9
PromoteEmployee: SUCCESS
AddEmployee: SUCCESS
GetCompanyInfo: SUCCESS. Company 430 has 2 employees and value 13
IncreaseCompanyValue: SUCCESS
HireEmployee: INVALID_INPUT
GetCompanyInfo: SUCCESS. Company 237 has 6 employees and value 95
GetAllEmployeesBySalary: FAILURE
GetCompanyInfo: SUCCESS. Company 9 has 9 employees and value 106
GetHighestEarner: SUCCESS. Highest earner is 846
PromoteEmployee: SUCCESS
GetHighestEarner: SUCCESS. Highest earner is 846
PromoteEmployee: SUCCESS
GetEmployeeInfo: SUCCESS. Employee 1554 works at 373 and earns 118 at grade 9
GetCompanyInfo: SUCCESS. Company 70 has 0 employees and value 9
GetHighestEarnerInEachCompany: INVALID_INPUT
AcquireCompany: INVALID_INPUT
IncreaseCompanyValue: SUCCESS
IncreaseCompanyValue: SUCCESS
HireEmployee: SUCCESS
AcquireCompany: FAILURE
IncreaseCompanyValue: SUCCESS
GetCompanyInfo: SUCCESS. Company 395 has 4 employees and value 12
GetEmployeeInfo: SUCCESS. Employee 1929 works at 467 and earns 5 at grade 6
GetCompanyInfo: SUCCESS. Company 321 has 5 employees and value 94
AddEmployee: SUCCESS
IncreaseCompanyValue: INVALID_INPUT
GetEmployeeInfo: SUCCESS. Employee 4581 works at 165 and earns 12 at grade 2
GetCompanyInfo: SUCCESS. Company 457 has 3 employees and value 9
PromoteEmployee: SUCCESS
IncreaseCompanyValue: INVALID_INPUT
GetHighestEarnerInEachCompany: INVALID_INPUT
PromoteEmployee: SUCCESS
GetEmployeeInfo: SUCCESS. Employee 4993 works at 376 and earns 97 at grade 8
HireEmployee: SUCCESS
AcquireCompany: INVALID_INPUT
AcquireCompany: INVALID_INPUT
HireEmployee: SUCCESS
RemoveEmployee: FAILURE
GetNumEmployeesMatching: INVALID_INPUT
GetCompanyInfo: SUCCESS. Company 395 has 4 employees and value 12
HireEmployee: SUCCESS
AddCompany: SUCCESS
HireEmployee: SUCCESS
HireEmployee: SUCCESS
PromoteEmployee: SUCCESS
GetHighestEarner: INVALID_INPUT
PromoteEmployee: SUCCESS
IncreaseCompanyValue: INVALID_INPUT
GetCompanyInfo: SUCCESS. Company 61 has 8 employees and value 74
GetCompanyInfo: SUCCESS. Company 373 has 9 employees and value 50
GetNumEmployeesMatching: INVALID_INPUT
HireEmployee: FAILURE
AcquireCompany: FAILURE
GetCompanyInfo: FAILURE
GetEmployeeInfo: SUCCESS. Employee 3256 works at 386 and earns 37 at grade 0
GetEmployeeInfo: FAILURE
PromoteEmployee: SUCCESS
PromoteEmployee: SUCCESS
GetHighestEarner: FAILURE
GetEmployeeInfo: SUCCESS. Employee 3120 works at 441 and earns 86 at grade 4
PromoteEmployee: SUCCESS
HireEmployee: SUCCESS
GetNumEmployeesMatching: INVALID_INPUT
GetHighestEarnerInEachCompany: INVALID_INPUT
GetCompanyInfo: SUCCESS. Company 37 has 3 employees and value 8
IncreaseCompanyValue: SUCCESS
GetEmployeeInfo: SUCCESS. Employee 1556 works at 187 and earns 47 at grade 3
GetHighestEarnerInEachCompany: INVALID_INPUT
GetCompanyInfo: SUCCESS. Company 56 has 0 employees and value 5
PromoteEmployee: SUCCESS
IncreaseCompanyValue: INVALID_INPUT
PromoteEmployee: SUCCESS
PromoteEmployee: SUCCESS
GetHighestEarnerInEachCompany: INVALID_INPUT
GetHighestEarner: SUCCESS. Highest earner is 846
IncreaseCompanyValue: SUCCESS
IncreaseCompanyValue: SUCCESS
GetAllEmployeesBySalary: FAILURE
PromoteEmployee: SUCCESS
GetNumEmployeesMatching: INVALID_INPUT
IncreaseCompanyValue: INVALID_INPUT
HireEmployee: FAILURE
PromoteEmployee: SUCCESS
GetCompanyInfo: SUCCESS. Company 165 has 6 employees and value 24
AddEmployee: SUCCESS
AddCompany: INVALID_INPUT
GetEmployeeInfo: SUCCESS. Employee 759 works at 175 and earns 116 at grade 1
AcquireCompany: FAILURE
GetHighestEarnerInEachCompany: INVALID_INPUT
GetEmployeeInfo: SUCCESS. Employee 7075 works at 165 and earns 9 at grade 7
GetEmployeeInfo: SUCCESS. Employee 1396 works at 386 and earns 82 at grade 3
AddEmployee: INVALID_INPUT
AddCompany: INVALID_INPUT
IncreaseCompanyValue: INVALID_INPUT
RemoveEmployee: INVALID_INPUT
AddEmployee: SUCCESS
GetEmployeeInfo: SUCCESS. Employee 6524 works at 175 and earns 90 at grade 6
GetNumEmployeesMatching: INVALID_INPUT
AcquireCompany: FAILURE
GetAllEmployeesBySalary: FAILURE
GetEmployeeInfo: SUCCESS. Employee 7326 works at 395 and earns 45 at grade 1
AddEmployee: SUCCESS
AcquireCompany: FAILURE
AddEmployee: SUCCESS
PromoteEmployee: SUCCESS
GetHighestEarner: FAILURE
HireEmployee: SUCCESS
GetNumEmployeesMatching: INVALID_INPUT
HireEmployee: SUCCESS
HireEmployee: SUCCESS
RemoveEmployee: INVALID_INPUT
PromoteEmployee: SUCCESS
RemoveEmployee: SUCCESS
GetHighestEarnerInEachCompany: INVALID_INPUT
IncreaseCompanyValue: SUCCESS
GetCompanyInfo: SUCCESS. Company 457 has 3 employees and value 10
GetNumEmployeesMatching: INVALID_INPUT
GetAllEmployeesBySalary: INVALID_INPUT
PromoteEmployee: INVALID_INPUT
GetHighestEarner: FAILURE
GetNumEmployeesMatching: INVALID_INPUT
IncreaseCompanyValue: SUCCESS
HireEmployee: SUCCESS
PromoteEmployee: SUCCESS
HireEmployee: FAILURE
GetEmployeeInfo: SUCCESS. Employee 5448 works at 151 and earns 16 at grade 5
