Init done
GetNumEmployeesMatching: INVALID_INPUT
GetEmployeeInfo: SUCCESS. Employee 1479 works at 168 and earns 7 at grade 1
HireEmployee: INVALID_INPUT
GetHighestEarnerInEachCompany: SUCCESS. Highest earners:
Company Index || Employee ID
0 - 5386
1 - 4500
2 - 7170
3 - 2445
4 - 3207
IncreaseCompanyValue: SUCCESS
GetEmployeeInfo: SUCCESS. Employee 7810 works at 161 and earns 40 at grade 1
RemoveEmployee: SUCCESS
AcquireCompany: INVALID_INPUT
IncreaseCompanyValue: SUCCESS
GetAllEmployeesBySalary: FAILURE
GetEmployeeInfo: SUCCESS. Employee 3870 works at 123 and earns 131 at grade 0
GetHighestEarner: FAILURE
GetNumEmployeesMatching: INVALID_INPUT
HireEmployee: SUCCESS
AcquireCompany: INVALID_INPUT
GetNumEmployeesMatching: INVALID_INPUT
IncreaseCompanyValue: SUCCESS
GetAllEmployeesBySalary: SUCCESS. Highest earners:
Employee Rank || Employee ID
0 - 5386
1 - 478
2 - 313
3 - 3189
4 - 5465
5 - 159
6 - 4970
IncreaseCompanyValue: SUCCESS
GetHighestEarnerInEachCompany: INVALID_INPUT
AcquireCompany: FAILURE
HireEmployee: SUCCESS
GetEmployeeInfo: SUCCESS. Employee 5103 works at 161 and earns 77 at grade 8
GetAllEmployeesBySalary: SUCCESS. Highest earners:
Employee Rank || Employee ID
0 - 5386
1 - 1253
2 - 1313
3 - 3791
4 - 478
5 - 1344
6 - 1848
7 - 5729
8 - 882
9 - 4543
10 - 7281
11 - 7916
12 - 3870
13 - 7685
14 - 3728
15 - 6533
16 - 1880
17 - 6065
18 - 918
19 - 2606
20 - 558
21 - 2445
22 - 4217
23 - 7130
24 - 6020
25 - 4456
26 - 7170
27 - 7373
28 - 1433
29 - 7917
30 - 2216
31 - 2676
32 - 3800
33 - 3207
34 - 3447
35 - 4027
36 - 5764
37 - 7686
38 - 2641
39 - 4500
40 - 3382
41 - 4173
42 - 1045
43 - 6348
44 - 4662
45 - 7069
46 - 1357
47 - 7526
48 - 5103
49 - 1069
50 - 4094
51 - 5005
52 - 6094
53 - 3304
54 - 5508
55 - 6275
56 - 7403
57 - 562
58 - 6711
59 - 5646
60 - 5743
61 - 1398
62 - 1772
63 - 3348
64 - 3525
65 - 5363
66 - 3187
67 - 6581
68 - 6757
69 - 1091
70 - 4438
71 - 7083
72 - 2237
73 - 4359
74 - 5624
75 - 3430
76 - 1579
77 - 2526
78 - 7652
79 - 313
80 - 3189
81 - 7362
82 - 2217
83 - 5520
84 - 7810
85 - 2617
86 - 4931
87 - 6471
88 - 6175
89 - 3265
90 - 3419
91 - 7054
92 - 3021
93 - 6986
94 - 2681
95 - 6744
96 - 6215
97 - 2512
98 - 7056
99 - 1832
100 - 2536
101 - 5644
102 - 1575
103 - 108
104 - 3605
105 - 2005
106 - 4049
107 - 5740
108 - 6067
109 - 1719
110 - 315
111 - 1592
112 - 1792
113 - 939
114 - 2130
115 - 1960
116 - 1317
117 - 6146
118 - 722
119 - 3247
120 - 6514
121 - 14
122 - 5465
123 - 3954
124 - 4439
125 - 159
126 - 1009
127 - 3863
128 - 147
129 - 1479
130 - 2293
131 - 3183
132 - 4071
133 - 4970
134 - 3738
HireEmployee: SUCCESS
GetAllEmployeesBySalary: FAILURE
PromoteEmployee: SUCCESS
GetNumEmployeesMatching: INVALID_INPUT
GetAllEmployeesBySalary: SUCCESS. Highest earners:
Employee Rank || Employee ID
0 - 5386
1 - 1253
2 - 1313
3 - 3791
4 - 478
5 - 1344
6 - 1848
7 - 3525
8 - 5729
9 - 882
10 - 4543
11 - 7281
12 - 7916
13 - 3870
14 - 7685
15 - 3728
16 - 6533
17 - 1880
18 - 6065
19 - 918
20 - 2606
21 - 558
22 - 2445
23 - 4217
24 - 7130
25 - 6020
26 - 4456
27 - 7170
28 - 7373
29 - 1433
30 - 7917
31 - 2216
32 - 2676
33 - 3800
34 - 3207
35 - 3447
36 - 4027
37 - 5764
38 - 7686
39 - 2641
40 - 4500
41 - 3382
42 - 4173
43 - 1045
44 - 6348
45 - 4662
46 - 7069
47 - 1357
48 - 7526
49 - 5103
50 - 1069
51 - 4094
52 - 5005
53 - 6094
54 - 3304
55 - 5508
56 - 6275
57 - 7403
58 - 562
59 - 6711
60 - 5646
61 - 5743
62 - 1398
63 - 1772
64 - 3348
65 - 5363
66 - 3187
67 - 6581
68 - 6757
69 - 1091
70 - 4438
71 - 7083
72 - 2237
73 - 4359
74 - 5624
75 - 3430
76 - 1579
77 - 2526
78 - 7652
79 - 313
80 - 3189
81 - 7362
82 - 2217
83 - 5520
84 - 7810
85 - 2617
86 - 4931
87 - 6471
88 - 6175
89 - 3265
90 - 3419
91 - 7054
92 - 3021
93 - 6986
94 - 2681
95 - 6744
96 - 6215
97 - 2512
98 - 7056
99 - 1832
100 - 2536
101 - 5644
102 - 1575
103 - 108
104 - 3605
105 - 2005
106 - 4049
107 - 5740
108 - 6067
109 - 1719
110 - 315
111 - 1592
112 - 1792
113 - 939
114 - 2130
115 - 1960
116 - 1317
117 - 6146
118 - 722
119 - 3247
120 - 6514
121 - 14
122 - 5465
123 - 3954
124 - 4439
125 - 159
126 - 1009
127 - 3863
128 - 147
129 - 1479
130 - 2293
131 - 3183
132 - 4071
133 - 4970
134 - 3738
RemoveEmployee: INVALID_INPUT
HireEmployee: SUCCESS
HireEmployee: FAILURE
GetNumEmployeesMatching: INVALID_INPUT
IncreaseCompanyValue: INVALID_INPUT
IncreaseCompanyValue: INVALID_INPUT
HireEmployee: SUCCESS
GetEmployeeInfo: SUCCESS. Employee 4071 works at 161 and earns 6 at grade 5
IncreaseCompanyValue: SUCCESS
PromoteEmployee: SUCCESS
PromoteEmployee: INVALID_INPUT
GetEmployeeInfo: SUCCESS. Employee 4217 works at 161 and earns 97 at grade 2
GetCompanyInfo: SUCCESS. Company 104 has 10 employees and value 58
IncreaseCompanyValue: SUCCESS
GetCompanyInfo: SUCCESS. Company 143 has 13 employees and value 36
GetNumEmployeesMatching: INVALID_INPUT
GetHighestEarner: SUCCESS. Highest earner is 5386
AddEmployee: SUCCESS
IncreaseCompanyValue: SUCCESS
IncreaseCompanyValue: INVALID_INPUT
AddEmployee: SUCCESS
GetNumEmployeesMatching: INVALID_INPUT
PromoteEmployee: INVALID_INPUT
GetNumEmployeesMatching: INVALID_INPUT
GetNumEmployeesMatching: INVALID_INPUT
GetNumEmployeesMatching: INVALID_INPUT
AcquireCompany: FAILURE
AddEmployee: SUCCESS
GetHighestEarnerInEachCompany: INVALID_INPUT
IncreaseCompanyValue: SUCCESS
IncreaseCompanyValue: SUCCESS
GetNumEmployeesMatching: INVALID_INPUT
PromoteEmployee: SUCCESS
GetNumEmployeesMatching: INVALID_INPUT
GetNumEmployeesMatching: INVALID_INPUT
GetCompanyInfo: SUCCESS. Company 61 has 5 employees and value 43
GetCompanyInfo: SUCCESS. Company 52 has 10 employees and value 90
GetAllEmployeesBySalary: SUCCESS. Highest earners:
Employee Rank || Employee ID
0 - 5386
1 - 1253
2 - 1313
3 - 3791
4 - 478
5 - 1344
6 - 1848
7 - 3525
8 - 5729
9 - 882
10 - 4543
11 - 7281
12 - 7916
13 - 3870
14 - 7685
15 - 3728
16 - 6533
17 - 1880
18 - 6065
19 - 918
20 - 2606
21 - 558
22 - 2445
23 - 4217
24 - 7130
25 - 6020
26 - 4456
27 - 7170
28 - 7373
29 - 1433
30 - 7917
31 - 2216
32 - 2676
33 - 3800
34 - 3207
35 - 3447
36 - 4027
37 - 5764
38 - 7686
39 - 2641
40 - 4500
41 - 3382
42 - 4173
43 - 1045
44 - 6348
45 - 1579
46 - 4662
47 - 7069
48 - 1357
49 - 7526
50 - 5103
51 - 1069
52 - 4094
53 - 5005
54 - 6094
55 - 3304
56 - 5508
57 - 6275
58 - 7403
59 - 562
60 - 3954
61 - 6711
62 - 5646
63 - 5743
64 - 1398
65 - 1772
66 - 3348
67 - 5363
68 - 6808
69 - 3187
70 - 6581
71 - 3818
72 - 6757
73 - 1091
74 - 4438
75 - 7083
76 - 2237
77 - 4359
78 - 5624
79 - 3430
80 - 2526
81 - 7652
82 - 313
83 - 3189
84 - 7362
85 - 2217
86 - 5520
87 - 7810
88 - 2617
89 - 4931
90 - 6471
91 - 6175
92 - 3265
93 - 3419
94 - 7054
95 - 3021
96 - 6986
97 - 2681
98 - 6744
99 - 6215
100 - 2512
101 - 4576
102 - 7056
103 - 1832
104 - 2536
105 - 5644
106 - 1575
107 - 108
108 - 3605
109 - 2005
110 - 4049
111 - 5740
112 - 6067
113 - 1719
114 - 315
115 - 1592
116 - 1792
117 - 939
118 - 2130
119 - 1960
120 - 1317
121 - 6146
122 - 722
123 - 3247
124 - 6514
125 - 14
126 - 5465
127 - 4439
128 - 159
129 - 1009
130 - 3863
131 - 147
132 - 1479
133 - 2293
134 - 3183
135 - 4071
136 - 4970
137 - 3738
AcquireCompany: SUCCESS
AddCompany: SUCCESS
PromoteEmployee: SUCCESS
HireEmployee: SUCCESS
GetHighestEarnerInEachCompany: INVALID_INPUT
GetCompanyInfo: SUCCESS. Company 52 has 10 employees and value 90
GetHighestEarnerInEachCompany: INVALID_INPUT
AcquireCompany: INVALID_INPUT
GetEmployeeInfo: SUCCESS. Employee 7685 works at 143 and earns 131 at grade 2
PromoteEmployee: SUCCESS
GetNumEmployeesMatching: INVALID_INPUT
AcquireCompany: FAILURE
GetNumEmployeesMatching: INVALID_INPUT
GetEmployeeInfo: SUCCESS. Employee 6215 works at 422 and earns 31 at grade 3
IncreaseCompanyValue: INVALID_INPUT
GetNumEmployeesMatching: INVALID_INPUT
RemoveCompany: FAILURE
HireEmployee: SUCCESS
PromoteEmployee: SUCCESS
GetNumEmployeesMatching: INVALID_INPUT
GetEmployeeInfo: SUCCESS. Employee 3738 works at 143 and earns 3 at grade 3
IncreaseCompanyValue: SUCCESS
AddCompany: SUCCESS
HireEmployee: SUCCESS
GetNumEmployeesMatching: INVALID_INPUT
GetNumEmployeesMatching: INVALID_INPUT
RemoveCompany: FAILURE
GetAllEmployeesBySalary: FAILURE
PromoteEmployee: INVALID_INPUT
GetCompanyInfo: SUCCESS. Company 42 has 0 employees and value 12
AcquireCompany: FAILURE
GetNumEmployeesMatching: INVALID_INPUT
GetAllEmployeesBySalary: SUCCESS. Highest earners:
Employee Rank || Employee ID
0 - 5729
1 - 5386
2 - 1253
3 - 1313
4 - 3791
5 - 478
6 - 1344
7 - 1848
8 - 3525
9 - 882
10 - 562
11 - 4543
12 - 7281
13 - 7916
14 - 3870
15 - 7685
16 - 3728
17 - 6533
18 - 1880
19 - 6065
20 - 918
21 - 2606
22 - 558
23 - 2445
24 - 4217
25 - 7130
26 - 6020
27 - 4456
28 - 7170
29 - 7373
30 - 1433
31 - 5644
32 - 7917
33 - 2216
34 - 2676
35 - 3800
36 - 3207
37 - 3447
38 - 4027
39 - 5764
40 - 7686
41 - 2641
42 - 4500
43 - 3382
44 - 4173
45 - 1045
46 - 6348
47 - 1579
48 - 4662
49 - 7069
50 - 1357
51 - 7526
52 - 5103
53 - 1069
54 - 4094
55 - 5005
56 - 6094
57 - 3304
58 - 5508
59 - 6275
60 - 7403
61 - 3954
62 - 6711
63 - 5646
64 - 5743
65 - 1398
66 - 1772
67 - 3348
68 - 5363
69 - 6808
70 - 3187
71 - 6581
72 - 3818
73 - 6757
74 - 1091
75 - 4438
76 - 7083
77 - 2237
78 - 4359
79 - 5624
80 - 3430
81 - 2526
82 - 7652
83 - 313
84 - 3189
85 - 7362
86 - 2217
87 - 5520
88 - 7810
89 - 2617
90 - 4931
91 - 6471
92 - 6175
93 - 3265
94 - 3419
95 - 7054
96 - 3021
97 - 6986
98 - 2681
99 - 6744
100 - 6215
101 - 2512
102 - 4576
103 - 7056
104 - 1832
105 - 2536
106 - 1575
107 - 108
108 - 3605
109 - 2005
110 - 4049
111 - 5740
112 - 6067
113 - 1719
114 - 315
115 - 1592
116 - 1792
117 - 939
118 - 2130
119 - 1960
120 - 1317
121 - 6146
122 - 722
123 - 3247
124 - 6514
125 - 14
126 - 5465
127 - 4439
128 - 159
129 - 1009
130 - 3863
131 - 147
132 - 1479
133 - 2293
134 - 3183
135 - 4071
136 - 4970
137 - 3738
AcquireCompany: FAILURE
HireEmployee: SUCCESS
GetNumEmployeesMatching: INVALID_INPUT
RemoveEmployee: FAILURE
AcquireCompany: FAILURE
GetHighestEarnerInEachCompany: INVALID_INPUT
IncreaseCompanyValue: INVALID_INPUT
PromoteEmployee: SUCCESS
GetNumEmployeesMatching: INVALID_INPUT
GetNumEmployeesMatching: INVALID_INPUT
GetEmployeeInfo: SUCCESS. Employee 315 works at 61 and earns 21 at grade 4
GetHighestEarner: FAILURE
GetEmployeeInfo: SUCCESS. Employee 3954 works at 161 and earns 71 at grade 1
GetCompanyInfo: SUCCESS. Company 6 has 7 employees and value 18
RemoveCompany: FAILURE
HireEmployee: SUCCESS
GetCompanyInfo: SUCCESS. Company 123 has 8 employees and value 4
GetCompanyInfo: FAILURE
GetEmployeeInfo: SUCCESS. Employee 3870 works at 143 and earns 131 at grade 0
GetEmployeeInfo: SUCCESS. Employee 6275 works at 168 and earns 72 at grade 7
PromoteEmployee: SUCCESS
GetNumEmployeesMatching: INVALID_INPUT
GetNumEmployeesMatching: INVALID_INPUT
IncreaseCompanyValue: SUCCESS
GetNumEmployeesMatching: INVALID_INPUT
AddCompany: FAILURE
GetNumEmployeesMatching: INVALID_INPUT
IncreaseCompanyValue: INVALID_INPUT
HireEmployee: SUCCESS
PromoteEmployee: SUCCESS
GetEmployeeInfo: SUCCESS. Employee 2617 works at 52 and earns 39 at grade 1
GetNumEmployeesMatching: INVALID_INPUT
IncreaseCompanyValue: SUCCESS
GetNumEmployeesMatching: INVALID_INPUT
GetAllEmployeesBySalary: FAILURE
GetAllEmployeesBySalary: SUCCESS. Highest earners:
Employee Rank || Employee ID
0 - 882
1 - 5729
2 - 5386
3 - 1357
4 - 1253
5 - 1313
6 - 3791
7 - 478
8 - 1344
9 - 1848
10 - 3525
11 - 562
12 - 4543
13 - 7281
14 - 7916
15 - 3870
16 - 7685
17 - 3728
18 - 6533
19 - 1880
20 - 6065
21 - 918
22 - 2606
23 - 558
24 - 2445
25 - 4217
26 - 7130
27 - 6020
28 - 4456
29 - 7170
30 - 7373
31 - 1433
32 - 5644
33 - 7917
34 - 2216
35 - 2676
36 - 3800
37 - 3207
38 - 3447
39 - 4027
40 - 5764
41 - 7686
42 - 2641
43 - 4500
44 - 3382
45 - 4173
46 - 1045
47 - 6348
48 - 1579
49 - 4662
50 - 7069
51 - 7526
52 - 5103
53 - 1069
54 - 4094
55 - 5005
56 - 6094
57 - 3304
58 - 5508
59 - 6275
60 - 7403
61 - 3954
62 - 6711
63 - 5646
64 - 5743
65 - 1398
66 - 1772
67 - 3348
68 - 5363
69 - 6808
70 - 3187
71 - 6581
72 - 3818
73 - 6757
74 - 1091
75 - 4438
76 - 7083
77 - 2237
78 - 4359
79 - 5624
80 - 3430
81 - 2526
82 - 7652
83 - 313
84 - 3189
85 - 7362
86 - 2217
87 - 5520
88 - 7810
89 - 2617
90 - 4931
91 - 6471
92 - 6175
93 - 3265
94 - 3419
95 - 7054
96 - 3021
97 - 6986
98 - 2681
99 - 6744
100 - 6215
101 - 2512
102 - 4576
103 - 7056
104 - 1832
105 - 2536
106 - 1575
107 - 147
108 - 108
109 - 3605
110 - 2005
111 - 4049
112 - 5740
113 - 6067
114 - 1719
115 - 315
116 - 1592
117 - 1792
118 - 939
119 - 2130
120 - 1960
121 - 1317
122 - 6146
123 - 722
124 - 3247
125 - 6514
126 - 14
127 - 5465
128 - 4439
129 - 159
130 - 1009
131 - 3863
132 - 1479
133 - 2293
134 - 3183
135 - 4071
136 - 4970
137 - 3738
GetNumEmployeesMatching: INVALID_INPUT
GetHighestEarner: SUCCESS. Highest earner is 882
HireEmployee: SUCCESS
GetCompanyInfo: SUCCESS. Company 104 has 13 employees and value 58
GetCompanyInfo: SUCCESS. Company 52 has 9 employees and value 90
GetNumEmployeesMatching: INVALID_INPUT
GetHighestEarner: FAILURE
IncreaseCompanyValue: INVALID_INPUT
GetHighestEarner: SUCCESS. Highest earner is 882
AcquireCompany: FAILURE
GetEmployeeInfo: SUCCESS. Employee 7054 works at 18 and earns 35 at grade 9
GetEmployeeInfo: SUCCESS. Employee 5644 works at 161 and earns 91 at grade 8
GetNumEmployeesMatching: INVALID_INPUT
PromoteEmployee: SUCCESS
GetAllEmployeesBySalary: SUCCESS. Highest earners:
Employee Rank || Employee ID
0 - 882
1 - 5729
2 - 5386
3 - 1357
4 - 1253
5 - 1313
6 - 3791
7 - 478
8 - 1344
9 - 1848
10 - 3525
11 - 562
12 - 7916
13 - 4543
14 - 7281
15 - 3870
16 - 7685
17 - 3728
18 - 6533
19 - 1880
20 - 6065
21 - 918
22 - 2606
23 - 558
24 - 2445
25 - 4217
26 - 7130
27 - 6020
28 - 4456
29 - 7170
30 - 7373
31 - 1433
32 - 5644
33 - 7917
34 - 2216
35 - 2676
36 - 3800
37 - 3207
38 - 3447
39 - 4027
40 - 5764
41 - 7686
42 - 2641
43 - 4500
44 - 3382
45 - 4173
46 - 1045
47 - 6348
48 - 1579
49 - 4662
50 - 7069
51 - 7526
52 - 5103
53 - 1069
54 - 4094
55 - 5005
56 - 6094
57 - 3304
58 - 5508
59 - 6275
60 - 7403
61 - 3954
62 - 6711
63 - 5646
64 - 5743
65 - 1398
66 - 1772
67 - 3348
68 - 5363
69 - 6808
70 - 3187
71 - 6581
72 - 3818
73 - 6757
74 - 1091
75 - 4438
76 - 7083
77 - 2237
78 - 4359
79 - 5624
80 - 3430
81 - 2526
82 - 7652
83 - 313
84 - 3189
85 - 7362
86 - 2217
87 - 5520
88 - 7810
89 - 2617
90 - 4931
91 - 6471
92 - 6175
93 - 3265
94 - 3419
95 - 7054
96 - 3021
97 - 6986
98 - 2681
99 - 6744
100 - 6215
101 - 2512
102 - 4576
103 - 7056
104 - 1832
105 - 2536
106 - 1575
107 - 147
108 - 108
109 - 3605
110 - 2005
111 - 4049
112 - 5740
113 - 6067
114 - 1719
115 - 315
116 - 1592
117 - 1792
118 - 939
119 - 2130
120 - 1960
121 - 1317
122 - 6146
123 - 722
124 - 3247
125 - 6514
126 - 14
127 - 5465
128 - 4439
129 - 159
130 - 1009
131 - 3863
132 - 1479
133 - 2293
134 - 3183
135 - 4071
136 - 4970
137 - 3738
GetNumEmployeesMatching: INVALID_INPUT
GetHighestEarnerInEachCompany: INVALID_INPUT
GetCompanyInfo: SUCCESS. Company 42 has 1 employees and value 12
RemoveCompany: FAILURE
GetEmployeeInfo: SUCCESS. Employee 3187 works at 52 and earns 59 at grade 9
AddEmployee: SUCCESS
GetNumEmployeesMatching: INVALID_INPUT
GetHighestEarnerInEachCompany: INVALID_INPUT
GetNumEmployeesMatching: INVALID_INPUT
GetCompanyInfo: SUCCESS. Company 52 has 9 employees and value 90
GetCompanyInfo: SUCCESS. Company 42 has 1 employees and value 12
GetEmployeeInfo: SUCCESS. Employee 1792 works at 123 and earns 21 at grade 9
GetNumEmployeesMatching: INVALID_INPUT
GetEmployeeInfo: SUCCESS. Employee 7526 works at 18 and earns 78 at grade 3
GetAllEmployeesBySalary: FAILURE
IncreaseCompanyValue: SUCCESS
GetCompanyInfo: SUCCESS. Company 111 has 0 employees and value 14
HireEmployee: SUCCESS
GetNumEmployeesMatching: INVALID_INPUT
GetNumEmployeesMatching: INVALID_INPUT
HireEmployee: INVALID_INPUT
HireEmployee: SUCCESS
GetEmployeeInfo: SUCCESS. Employee 1579 works at 422 and earns 80 at grade 5
GetCompanyInfo: SUCCESS. Company 123 has 8 employees and value 4
GetHighestEarner: SUCCESS. Highest earner is 882
GetCompanyInfo: FAILURE
GetHighestEarner: FAILURE
AddCompany: SUCCESS
IncreaseCompanyValue: SUCCESS
PromoteEmployee: SUCCESS
GetHighestEarner: FAILURE
HireEmployee: SUCCESS
GetNumEmployeesMatching: INVALID_INPUT
IncreaseCompanyValue: SUCCESS
HireEmployee: SUCCESS
HireEmployee: SUCCESS
HireEmployee: SUCCESS
PromoteEmployee: SUCCESS
PromoteEmployee: SUCCESS
GetCompanyInfo: SUCCESS. Company 61 has 5 employees and value 43
AcquireCompany: FAILURE
GetEmployeeInfo: SUCCESS. Employee 1880 works at 143 and earns 109 at grade 5
GetAllEmployeesBySalary: FAILURE
GetAllEmployeesBySalary: SUCCESS. Highest earners:
Employee Rank || Employee ID
0 - 882
1 - 5729
2 - 5386
3 - 1357
4 - 1253
5 - 1313
6 - 3791
7 - 478
8 - 1344
9 - 1848
10 - 3525
11 - 562
12 - 7916
13 - 4543
14 - 7281
15 - 5005
16 - 3870
17 - 7685
18 - 3728
19 - 6533
20 - 6808
21 - 1880
22 - 6065
23 - 918
24 - 2606
25 - 558
26 - 2445
27 - 4217
28 - 7130
29 - 6020
30 - 4456
31 - 7170
32 - 7373
33 - 1433
34 - 5644
35 - 7917
36 - 2216
37 - 2676
38 - 3800
39 - 3207
40 - 3447
41 - 4027
42 - 5764
43 - 7686
44 - 2641
45 - 4500
46 - 3382
47 - 4173
48 - 1045
49 - 6348
50 - 1579
51 - 4662
52 - 7069
53 - 7526
54 - 5103
55 - 1069
56 - 4094
57 - 6094
58 - 3304
59 - 5508
60 - 6275
61 - 7403
62 - 3954
63 - 6711
64 - 5646
65 - 5743
66 - 1398
67 - 1772
68 - 3348
69 - 5363
70 - 3187
71 - 6581
72 - 3818
73 - 6757
74 - 1091
75 - 4438
76 - 7083
77 - 3265
78 - 2237
79 - 4359
80 - 5624
81 - 3430
82 - 2526
83 - 7652
84 - 313
85 - 3189
86 - 7362
87 - 2217
88 - 5520
89 - 7810
90 - 2617
91 - 4931
92 - 6471
93 - 6175
94 - 3419
95 - 7054
96 - 3021
97 - 6986
98 - 2681
99 - 6744
100 - 6215
101 - 2512
102 - 4576
103 - 7056
104 - 1832
105 - 2536
106 - 1575
107 - 147
108 - 108
109 - 3605
110 - 2005
111 - 4049
112 - 5740
113 - 6067
114 - 1719
115 - 315
116 - 1592
117 - 1792
118 - 939
119 - 2130
120 - 1960
121 - 1317
122 - 6146
123 - 722
124 - 3247
125 - 6514
126 - 14
127 - 5465
128 - 4439
129 - 159
130 - 1009
131 - 3863
132 - 1479
133 - 2293
134 - 3183
135 - 4752
136 - 4071
137 - 4970
138 - 3738
AcquireCompany: FAILURE
AddEmployee: SUCCESS
GetNumEmployeesMatching: INVALID_INPUT
HireEmployee: SUCCESS
GetHighestEarnerInEachCompany: INVALID_INPUT
GetEmployeeInfo: SUCCESS. Employee 7362 works at 143 and earns 46 at grade 9
PromoteEmployee: SUCCESS
GetHighestEarnerInEachCompany: INVALID_INPUT
AddEmployee: SUCCESS
PromoteEmployee: SUCCESS
GetHighestEarnerInEachCompany: INVALID_INPUT
HireEmployee: SUCCESS
HireEmployee: SUCCESS
GetNumEmployeesMatching: INVALID_INPUT
GetEmployeeInfo: SUCCESS. Employee 2293 works at 161 and earns 7 at grade 7
GetCompanyInfo: SUCCESS. Company 422 has 11 employees and value 10
PromoteEmployee: SUCCESS
RemoveEmployee: INVALID_INPUT
IncreaseCompanyValue: INVALID_INPUT
IncreaseCompanyValue: SUCCESS
HireEmployee: SUCCESS
IncreaseCompanyValue: SUCCESS
GetHighestEarner: FAILURE
GetEmployeeInfo: SUCCESS. Employee 5729 works at 125 and earns 236 at grade 3
HireEmployee: SUCCESS
HireEmployee: SUCCESS
GetCompanyInfo: SUCCESS. Company 143 has 15 employees and value 39
GetNumEmployeesMatching: INVALID_INPUT
IncreaseCompanyValue: SUCCESS
GetNumEmployeesMatching: INVALID_INPUT
GetAllEmployeesBySalary: SUCCESS. Highest earners:
Employee Rank || Employee ID
0 - 882
1 - 5729
2 - 5005
3 - 5386
4 - 1357
5 - 1253
6 - 1313
7 - 3791
8 - 478
9 - 1344
10 - 1848
11 - 3525
12 - 562
13 - 7916
14 - 4543
15 - 7281
16 - 3870
17 - 7685
18 - 3728
19 - 6533
20 - 6808
21 - 1880
22 - 6065
23 - 918
24 - 2606
25 - 5363
26 - 558
27 - 2445
28 - 4217
29 - 7130
30 - 6020
31 - 4456
32 - 7170
33 - 7373
34 - 1433
35 - 5644
36 - 7917
37 - 2216
38 - 2676
39 - 3800
40 - 3207
41 - 3447
42 - 4027
43 - 4049
44 - 5764
45 - 7686
46 - 2641
47 - 4500
48 - 3382
49 - 4173
50 - 1045
51 - 6348
52 - 1579
53 - 4662
54 - 7069
55 - 7526
56 - 5103
57 - 1069
58 - 4094
59 - 6094
60 - 3304
61 - 5508
62 - 6275
63 - 7403
64 - 3954
65 - 6711
66 - 5646
67 - 5743
68 - 1398
69 - 1772
70 - 3348
71 - 3187
72 - 6581
73 - 3818
74 - 6757
75 - 1091
76 - 4438
77 - 7083
78 - 3265
79 - 2237
80 - 4359
81 - 5624
82 - 3430
83 - 5654
84 - 2526
85 - 7652
86 - 313
87 - 3189
88 - 7362
89 - 2217
90 - 5520
91 - 2716
92 - 7810
93 - 2617
94 - 4931
95 - 6471
96 - 6175
97 - 3419
98 - 7054
99 - 3021
100 - 6986
101 - 2681
102 - 6744
103 - 6215
104 - 2512
105 - 4576
106 - 7056
107 - 1832
108 - 2536
109 - 1575
110 - 147
111 - 108
112 - 3605
113 - 2005
114 - 5740
115 - 6067
116 - 1719
117 - 315
118 - 1592
119 - 1792
120 - 939
121 - 2130
122 - 1960
123 - 1317
124 - 6146
125 - 722
126 - 3247
127 - 6514
128 - 14
129 - 5465
130 - 4439
131 - 159
132 - 1009
133 - 3863
134 - 1479
135 - 2293
136 - 3183
137 - 4752
138 - 4071
139 - 4970
140 - 3738
GetCompanyInfo: SUCCESS. Company 249 has 1 employees and value 7
GetCompanyInfo: SUCCESS. Company 168 has 18 employees and value 76
GetCompanyInfo: SUCCESS. Company 52 has 8 employees and value 90
AddCompany: SUCCESS
GetAllEmployeesBySalary: SUCCESS. Highest earners:
Employee Rank || Employee ID
0 - 882
1 - 5729
2 - 5005
3 - 5386
4 - 1357
5 - 1253
6 - 1313
7 - 3791
8 - 478
9 - 1344
10 - 1848
11 - 3525
12 - 562
13 - 7916
14 - 4543
15 - 7281
16 - 3870
17 - 7685
18 - 3728
19 - 6533
20 - 6808
21 - 1880
22 - 6065
23 - 918
24 - 2606
25 - 5363
26 - 558
27 - 2445
28 - 4217
29 - 7130
30 - 6020
31 - 4456
32 - 7170
33 - 7373
34 - 1433
35 - 5644
36 - 7917
37 - 2216
38 - 2676
39 - 3800
40 - 3207
41 - 3447
42 - 4027
43 - 4049
44 - 5764
45 - 7686
46 - 2641
47 - 4500
48 - 3382
49 - 4173
50 - 1045
51 - 6348
52 - 1579
53 - 4662
54 - 7069
55 - 7526
56 - 5103
57 - 1069
58 - 4094
59 - 6094
60 - 3304
61 - 5508
62 - 6275
63 - 7403
64 - 3954
65 - 6711
66 - 5646
67 - 5743
68 - 1398
69 - 1772
70 - 3348
71 - 3187
72 - 6581
73 - 3818
74 - 6757
75 - 1091
76 - 4438
77 - 7083
78 - 3265
79 - 2237
80 - 4359
81 - 5624
82 - 3430
83 - 5654
84 - 2526
85 - 7652
86 - 313
87 - 3189
88 - 7362
89 - 2217
90 - 5520
91 - 2716
92 - 7810
93 - 2617
94 - 4931
95 - 6471
96 - 6175
97 - 3419
98 - 7054
99 - 3021
100 - 6986
101 - 2681
102 - 6744
103 - 6215
104 - 2512
105 - 4576
106 - 7056
107 - 1832
108 - 2536
109 - 1575
110 - 147
111 - 108
112 - 3605
113 - 2005
114 - 5740
115 - 6067
116 - 1719
117 - 315
118 - 1592
119 - 1792
120 - 939
121 - 2130
122 - 1960
123 - 1317
124 - 6146
125 - 722
126 - 3247
