Init done
74 - 6924
75 - 6954
76 - 3795
77 - 6187
78 - 1221
79 - 7487
80 - 620
81 - 4276
82 - 1062
83 - 6017
84 - 2357
85 - 625
86 - 3302
87 - 6524
88 - 5156
89 - 1376
90 - 3392
91 - 5515
92 - 7937
93 - 6973
94 - 1219
95 - 5452
96 - 219
97 - 3720
98 - 6051
99 - 4106
100 - 741
101 - 1828
102 - 6884
103 - 1167
104 - 2163
105 - 7899
106 - 149
107 - 1793
108 - 718
109 - 3744
110 - 2864
111 - 6102
112 - 5732
113 - 5750
114 - 6369
115 - 2706
116 - 7813
117 - 6707
118 - 7812
119 - 973
120 - 4364
121 - 7075
122 - 4152
123 - 3529
124 - 443
125 - 6811
126 - 7361
127 - 5710
128 - 6053
129 - 7973
130 - 1446
131 - 4213
HireEmployee: SUCCESS
GetEmployeeInfo: SUCCESS. Employee 1828 works at 437 and earns 35 at grade 7
AcquireCompany: INVALID_INPUT
GetEmployeeInfo: SUCCESS. Employee 3655 works at 116 and earns 97 at grade 4
RemoveCompany: FAILURE
AcquireCompany: FAILURE
GetNumEmployeesMatching: INVALID_INPUT
GetAllEmployeesBySalary: SUCCESS. Highest earners:
Employee Rank || Employee ID
0 - 3931
1 - 2903
2 - 5855
3 - 3557
4 - 7972
5 - 7304
6 - 6491
7 - 3035
8 - 1916
9 - 1899
10 - 2086
11 - 6122
12 - 3809
13 - 5924
14 - 2882
15 - 4194
16 - 5300
17 - 3655
18 - 3679
19 - 5033
20 - 7261
21 - 2880
22 - 7459
23 - 715
24 - 4300
25 - 3273
26 - 127
27 - 379
28 - 3913
29 - 7652
30 - 6399
31 - 463
32 - 1198
33 - 2607
34 - 2939
35 - 4317
36 - 5955
37 - 804
38 - 4127
39 - 1610
40 - 1939
41 - 948
42 - 930
43 - 1700
44 - 7348
45 - 4822
46 - 4105
47 - 7253
48 - 605
49 - 7217
50 - 6508
51 - 478
52 - 846
53 - 6129
54 - 6718
55 - 6685
56 - 4
57 - 178
58 - 2333
59 - 6076
60 - 7739
61 - 397
62 - 3214
63 - 4154
64 - 4590
65 - 5885
66 - 7555
67 - 1520
68 - 872
69 - 5736
70 - 7446
71 - 240
72 - 1230
73 - 4526
74 - 6924
75 - 6954
76 - 3795
77 - 6187
78 - 1221
79 - 7487
80 - 620
81 - 4276
82 - 1062
83 - 6017
84 - 2357
85 - 625
86 - 3302
87 - 6524
88 - 5156
89 - 1376
90 - 3392
91 - 5515
92 - 7937
93 - 6973
94 - 1219
95 - 5452
96 - 219
97 - 3720
98 - 6051
99 - 4106
100 - 741
101 - 1828
102 - 6884
103 - 1167
104 - 2163
105 - 7899
106 - 149
107 - 1793
108 - 718
109 - 3744
110 - 2864
111 - 6102
112 - 5732
113 - 5750
114 - 6369
115 - 2706
116 - 7813
117 - 6707
118 - 7812
119 - 973
120 - 4364
121 - 7075
122 - 4152
123 - 3529
124 - 443
125 - 6811
126 - 7361
127 - 5710
128 - 6053
129 - 7973
130 - 1446
131 - 4213
RemoveEmployee: FAILURE
GetNumEmployeesMatching: INVALID_INPUT
HireEmployee: SUCCESS
GetNumEmployeesMatching: INVALID_INPUT
GetHighestEarnerInEachCompany: INVALID_INPUT
GetNumEmployeesMatching: INVALID_INPUT
AcquireCompany: FAILURE
GetNumEmployeesMatching: INVALID_INPUT
GetHighestEarnerInEachCompany: INVALID_INPUT
GetCompanyInfo: SUCCESS. Company 84 has 13 employees and value 44
AddEmployee: SUCCESS
IncreaseCompanyValue: SUCCESS
HireEmployee: SUCCESS
AcquireCompany: FAILURE
GetEmployeeInfo: SUCCESS. Employee 1230 works at 236 and earns 54 at grade 5
GetNumEmployeesMatching: INVALID_INPUT
GetHighestEarnerInEachCompany: INVALID_INPUT
IncreaseCompanyValue: SUCCESS
GetNumEmployeesMatching: INVALID_INPUT
PromoteEmployee: INVALID_INPUT
IncreaseCompanyValue: SUCCESS
GetHighestEarnerInEachCompany: INVALID_INPUT
GetHighestEarner: SUCCESS. Highest earner is 3931
GetEmployeeInfo: SUCCESS. Employee 6051 works at 170 and earns 37 at grade 6
HireEmployee: SUCCESS
HireEmployee: SUCCESS
PromoteEmployee: SUCCESS
AcquireCompany: FAILURE
GetNumEmployeesMatching: INVALID_INPUT
IncreaseCompanyValue: INVALID_INPUT
HireEmployee: SUCCESS
HireEmployee: INVALID_INPUT
RemoveCompany: FAILURE
GetEmployeeInfo: SUCCESS. Employee 6187 works at 261 and earns 53 at grade 1
PromoteEmployee: INVALID_INPUT
GetCompanyInfo: SUCCESS. Company 436 has 3 employees and value 1
PromoteEmployee: INVALID_INPUT
GetCompanyInfo: SUCCESS. Company 433 has 6 employees and value 71
AcquireCompany: INVALID_INPUT
PromoteEmployee: SUCCESS
AcquireCompany: FAILURE
AddCompany: SUCCESS
GetNumEmployeesMatching: INVALID_INPUT
PromoteEmployee: SUCCESS
GetHighestEarnerInEachCompany: INVALID_INPUT
GetNumEmployeesMatching: INVALID_INPUT
AddCompany: SUCCESS
GetNumEmployeesMatching: INVALID_INPUT
GetEmployeeInfo: SUCCESS. Employee 1230 works at 236 and earns 54 at grade 5
HireEmployee: SUCCESS
GetCompanyInfo: SUCCESS. Company 433 has 5 employees and value 71
GetCompanyInfo: FAILURE
GetEmployeeInfo: SUCCESS. Employee 973 works at 56 and earns 12 at grade 0
HireEmployee: SUCCESS
GetHighestEarnerInEachCompany: INVALID_INPUT
PromoteEmployee: SUCCESS
IncreaseCompanyValue: SUCCESS
PromoteEmployee: SUCCESS
IncreaseCompanyValue: SUCCESS
GetNumEmployeesMatching: INVALID_INPUT
IncreaseCompanyValue: SUCCESS
AcquireCompany: INVALID_INPUT
GetCompanyInfo: FAILURE
HireEmployee: SUCCESS
HireEmployee: FAILURE
GetNumEmployeesMatching: INVALID_INPUT
HireEmployee: SUCCESS
AcquireCompany: SUCCESS
IncreaseCompanyValue: SUCCESS
AcquireCompany: FAILURE
HireEmployee: SUCCESS
RemoveCompany: FAILURE
GetNumEmployeesMatching: INVALID_INPUT
GetHighestEarner: SUCCESS. Highest earner is 3931
IncreaseCompanyValue: SUCCESS
IncreaseCompanyValue: SUCCESS
GetCompanyInfo: SUCCESS. Company 178 has 11 employees and value 46
GetNumEmployeesMatching: INVALID_INPUT
HireEmployee: SUCCESS
HireEmployee: SUCCESS
GetCompanyInfo: SUCCESS. Company 56 has 2 employees and value 2
GetNumEmployeesMatching: INVALID_INPUT
GetNumEmployeesMatching: INVALID_INPUT
RemoveCompany: FAILURE
GetNumEmployeesMatching: INVALID_INPUT
IncreaseCompanyValue: SUCCESS
PromoteEmployee: SUCCESS
HireEmployee: SUCCESS
GetHighestEarner: FAILURE
AcquireCompany: INVALID_INPUT
GetNumEmployeesMatching: INVALID_INPUT
GetEmployeeInfo: SUCCESS. Employee 1610 works at 261 and earns 83 at grade 2
PromoteEmployee: INVALID_INPUT
AcquireCompany: FAILURE
AcquireCompany: INVALID_INPUT
GetNumEmployeesMatching: INVALID_INPUT
GetHighestEarnerInEachCompany: INVALID_INPUT
PromoteEmployee: SUCCESS
GetEmployeeInfo: SUCCESS. Employee 3214 works at 178 and earns 147 at grade 2
IncreaseCompanyValue: SUCCESS
GetEmployeeInfo: SUCCESS. Employee 7652 works at 185 and earns 88 at grade 6
GetNumEmployeesMatching: INVALID_INPUT
AddEmployee: SUCCESS
RemoveEmployee: FAILURE
GetNumEmployeesMatching: INVALID_INPUT
AcquireCompany: INVALID_INPUT
GetNumEmployeesMatching: SUCCESS. Out of 0, 0 match
PromoteEmployee: SUCCESS
RemoveEmployee: INVALID_INPUT
AcquireCompany: FAILURE
GetNumEmployeesMatching: INVALID_INPUT
AcquireCompany: FAILURE
IncreaseCompanyValue: SUCCESS
