Init done
GetEmployeeInfo: SUCCESS. Employee 4965 works at 304 and earns 11 at grade 2
HireEmployee: SUCCESS
AddEmployee: SUCCESS
GetEmployeeInfo: SUCCESS. Employee 3892 works at 92 and earns 27 at grade 6
IncreaseCompanyValue: SUCCESS
GetCompanyInfo: SUCCESS. Company 239 has 5 employees and value 89
IncreaseCompanyValue: SUCCESS
AcquireCompany: FAILURE
GetNumEmployeesMatching: INVALID_INPUT
GetEmployeeInfo: SUCCESS. Employee 2539 works at 72 and earns 5 at grade 6
GetNumEmployeesMatching: INVALID_INPUT
HireEmployee: SUCCESS
AddCompany: SUCCESS
HireEmployee: SUCCESS
GetCompanyInfo: SUCCESS. Company 208 has 7 employees and value 60
GetNumEmployeesMatching: INVALID_INPUT
PromoteEmployee: SUCCESS
GetCompanyInfo: SUCCESS. Company 112 has 6 employees and value 95
GetEmployeeInfo: SUCCESS. Employee 869 works at 409 and earns 105 at grade 5
GetNumEmployeesMatching: INVALID_INPUT
AddEmployee: SUCCESS
GetNumEmployeesMatching: INVALID_INPUT
IncreaseCompanyValue: SUCCESS
GetAllEmployeesBySalary: FAILURE
GetAllEmployeesBySalary: FAILURE
GetNumEmployeesMatching: INVALID_INPUT
IncreaseCompanyValue: SUCCESS
PromoteEmployee: SUCCESS
GetNumEmployeesMatching: INVALID_INPUT
IncreaseCompanyValue: INVALID_INPUT
AcquireCompany: INVALID_INPUT
GetAllEmployeesBySalary: FAILURE
HireEmployee: SUCCESS
GetCompanyInfo: SUCCESS. Company 177 has 10 employees and value 42
GetNumEmployeesMatching: INVALID_INPUT
GetNumEmployeesMatching: INVALID_INPUT
RemoveEmployee: SUCCESS
HireEmployee: SUCCESS
GetCompanyInfo: SUCCESS. Company 6 has 7 employees and value 81
GetCompanyInfo: FAILURE
GetEmployeeInfo: SUCCESS. Employee 3724 works at 402 and earns 44 at grade 4
GetNumEmployeesMatching: INVALID_INPUT
AcquireCompany: INVALID_INPUT
IncreaseCompanyValue: SUCCESS
IncreaseCompanyValue: SUCCESS
GetCompanyInfo: SUCCESS. Company 67 has 7 employees and value 10
GetAllEmployeesBySalary: SUCCESS. Highest earners:
Employee Rank || Employee ID
0 - 1997
1 - 140
2 - 7213
3 - 5256
4 - 3728
5 - 1366
6 - 7016
7 - 2969
8 - 7326
9 - 4357
10 - 141
11 - 869
12 - 6101
13 - 604
14 - 3076
15 - 6311
16 - 4715
17 - 5007
18 - 4100
19 - 4598
20 - 6828
21 - 587
22 - 5025
23 - 814
24 - 3954
25 - 5224
26 - 1951
27 - 3951
28 - 3002
29 - 3783
30 - 5774
31 - 743
32 - 4578
33 - 6698
34 - 438
35 - 478
36 - 6820
37 - 7005
38 - 7598
39 - 6347
40 - 7847
41 - 1106
42 - 4445
43 - 6644
44 - 7163
45 - 463
46 - 1347
47 - 3886
48 - 5555
49 - 70
50 - 1796
51 - 5535
52 - 3544
53 - 340
54 - 3058
55 - 6009
56 - 3111
57 - 2164
58 - 3726
59 - 3863
60 - 600
61 - 1118
62 - 2463
63 - 7157
64 - 7380
65 - 7890
66 - 1630
67 - 4125
68 - 2097
69 - 5962
70 - 4852
71 - 2947
72 - 4579
73 - 4124
74 - 5838
75 - 3722
76 - 1039
77 - 3784
78 - 6058
79 - 3569
80 - 4150
81 - 1219
82 - 3222
83 - 2325
84 - 3724
85 - 4105
86 - 5415
87 - 5693
88 - 1981
89 - 6634
90 - 7639
91 - 6305
92 - 1815
93 - 2780
94 - 3029
95 - 4839
96 - 5789
97 - 314
98 - 2541
99 - 3515
100 - 4079
101 - 7215
102 - 892
103 - 2779
104 - 3892
105 - 1586
106 - 4580
107 - 5136
108 - 7814
109 - 317
110 - 3871
111 - 7468
112 - 483
113 - 844
114 - 1802
115 - 7436
116 - 539
117 - 5358
118 - 7313
119 - 254
120 - 2246
121 - 3595
122 - 4965
123 - 192
124 - 3100
125 - 2444
126 - 4742
127 - 2701
128 - 1222
129 - 2539
130 - 691
131 - 4272
132 - 6416
133 - 7008
134 - 7143
135 - 1461
136 - 2765
137 - 31
138 - 1784
GetHighestEarnerInEachCompany: INVALID_INPUT
GetHighestEarnerInEachCompany: INVALID_INPUT
GetHighestEarner: SUCCESS. Highest earner is 1997
PromoteEmployee: SUCCESS
GetHighestEarnerInEachCompany: INVALID_INPUT
PromoteEmployee: SUCCESS
GetEmployeeInfo: SUCCESS. Employee 2539 works at 72 and earns 5 at grade 6
AddCompany: INVALID_INPUT
RemoveCompany: FAILURE
GetAllEmployeesBySalary: INVALID_INPUT
PromoteEmployee: INVALID_INPUT
GetHighestEarner: SUCCESS. Highest earner is 1997
GetNumEmployeesMatching: INVALID_INPUT
GetNumEmployeesMatching: INVALID_INPUT
GetNumEmployeesMatching: INVALID_INPUT
PromoteEmployee: SUCCESS
GetEmployeeInfo: SUCCESS. Employee 2765 works at 208 and earns 16 at grade 5
PromoteEmployee: SUCCESS
GetCompanyInfo: FAILURE
IncreaseCompanyValue: INVALID_INPUT
GetAllEmployeesBySalary: SUCCESS. Highest earners:
Employee Rank || Employee ID
0 - 1997
1 - 140
2 - 7213
3 - 5256
4 - 3728
5 - 1366
6 - 7016
7 - 7005
8 - 2969
9 - 7326
10 - 4357
11 - 141
12 - 314
13 - 869
14 - 6101
15 - 3726
16 - 604
17 - 3076
18 - 6311
19 - 4715
20 - 5007
21 - 4100
22 - 4598
23 - 6828
24 - 587
25 - 5025
26 - 814
27 - 3954
28 - 5224
29 - 1951
30 - 3951
31 - 3002
32 - 3783
33 - 5774
34 - 743
35 - 4578
36 - 6698
37 - 438
38 - 478
39 - 6820
40 - 7598
41 - 6347
42 - 7847
43 - 1106
44 - 4445
45 - 6644
46 - 7163
47 - 463
48 - 1347
49 - 3886
50 - 5555
51 - 70
52 - 1796
53 - 5535
54 - 3544
55 - 340
56 - 3058
57 - 6009
58 - 3111
59 - 2164
60 - 3863
61 - 600
62 - 1118
63 - 2463
64 - 7157
65 - 7380
66 - 7890
67 - 1630
68 - 4125
69 - 2097
70 - 5962
71 - 4852
72 - 2947
73 - 4579
74 - 4124
75 - 5838
76 - 3722
77 - 1039
78 - 3784
79 - 6058
80 - 3569
81 - 4150
82 - 1219
83 - 3222
84 - 2325
85 - 3724
86 - 4105
87 - 5415
88 - 5693
89 - 1981
90 - 6634
91 - 7639
92 - 6305
93 - 1815
94 - 2780
95 - 3029
96 - 4839
97 - 5789
98 - 2541
99 - 3515
100 - 4079
101 - 7215
102 - 892
103 - 2779
104 - 3892
105 - 1586
106 - 4580
107 - 5136
108 - 7814
109 - 317
110 - 3871
111 - 7468
112 - 483
113 - 844
114 - 1802
115 - 7436
116 - 539
117 - 2765
118 - 5358
119 - 7313
120 - 254
121 - 2246
122 - 3595
123 - 4965
124 - 192
125 - 3100
126 - 2444
127 - 4742
128 - 2701
129 - 1222
130 - 2539
131 - 691
132 - 4272
133 - 6416
134 - 7008
135 - 7143
136 - 1461
137 - 31
138 - 1784
GetCompanyInfo: SUCCESS. Company 304 has 8 employees and value 96
RemoveCompany: INVALID_INPUT
RemoveEmployee: FAILURE
GetAllEmployeesBySalary: SUCCESS. Highest earners:
Employee Rank || Employee ID
0 - 1997
1 - 140
2 - 7213
3 - 5256
4 - 3728
5 - 1366
6 - 7016
7 - 7005
8 - 2969
9 - 7326
10 - 4357
11 - 141
12 - 314
13 - 869
14 - 6101
15 - 3726
16 - 604
17 - 3076
18 - 6311
19 - 4715
20 - 5007
21 - 4100
22 - 4598
23 - 6828
24 - 587
25 - 5025
26 - 814
27 - 3954
28 - 5224
29 - 1951
30 - 3951
31 - 3002
32 - 3783
33 - 5774
34 - 743
35 - 4578
36 - 6698
37 - 438
38 - 478
39 - 6820
40 - 7598
41 - 6347
42 - 7847
43 - 1106
44 - 4445
45 - 6644
46 - 7163
47 - 463
48 - 1347
49 - 3886
50 - 5555
51 - 70
52 - 1796
53 - 5535
54 - 3544
55 - 340
56 - 3058
57 - 6009
58 - 3111
59 - 2164
60 - 3863
61 - 600
62 - 1118
63 - 2463
64 - 7157
65 - 7380
66 - 7890
67 - 1630
68 - 4125
69 - 2097
70 - 5962
71 - 4852
72 - 2947
73 - 4579
74 - 4124
75 - 5838
76 - 3722
77 - 1039
78 - 3784
79 - 6058
80 - 3569
81 - 4150
82 - 1219
83 - 3222
84 - 2325
85 - 3724
86 - 4105
87 - 5415
88 - 5693
89 - 1981
90 - 6634
91 - 7639
92 - 6305
93 - 1815
94 - 2780
95 - 3029
96 - 4839
97 - 5789
98 - 2541
99 - 3515
100 - 4079
101 - 7215
102 - 892
103 - 2779
104 - 3892
105 - 1586
106 - 4580
107 - 5136
108 - 7814
109 - 317
110 - 3871
111 - 7468
112 - 483
113 - 844
114 - 1802
115 - 7436
116 - 539
117 - 2765
118 - 5358
119 - 7313
120 - 254
121 - 2246
122 - 3595
123 - 4965
124 - 192
125 - 3100
126 - 2444
127 - 4742
128 - 2701
129 - 1222
130 - 2539
131 - 691
132 - 4272
133 - 6416
134 - 7008
135 - 7143
136 - 1461
137 - 31
138 - 1784
AddEmployee: SUCCESS
HireEmployee: SUCCESS
RemoveEmployee: INVALID_INPUT
GetNumEmployeesMatching: INVALID_INPUT
GetNumEmployeesMatching: INVALID_INPUT
AcquireCompany: FAILURE
GetEmployeeInfo: SUCCESS. Employee 2947 works at 177 and earns 51 at grade 6
GetEmployeeInfo: SUCCESS. Employee 7639 works at 239 and earns 41 at grade 3
GetCompanyInfo: SUCCESS. Company 474 has 12 employees and value 30
GetHighestEarnerInEachCompany: INVALID_INPUT
GetAllEmployeesBySalary: SUCCESS. Highest earners:
Employee Rank || Employee ID
0 - 1997
1 - 140
2 - 7213
3 - 5256
4 - 3728
5 - 1366
6 - 7016
7 - 7005
8 - 2969
9 - 7326
10 - 4357
11 - 141
12 - 314
13 - 869
14 - 6101
15 - 3726
16 - 604
17 - 3076
18 - 6311
19 - 4715
20 - 5007
21 - 4100
22 - 4598
23 - 6828
24 - 587
25 - 5025
26 - 814
27 - 3954
28 - 5224
29 - 1951
30 - 3951
31 - 3002
32 - 3783
33 - 5774
34 - 743
35 - 4578
36 - 6698
37 - 438
38 - 478
39 - 6820
40 - 7598
41 - 6347
42 - 7847
43 - 1106
44 - 4445
45 - 6644
46 - 7163
47 - 463
48 - 1347
49 - 3886
50 - 5555
51 - 70
52 - 1120
53 - 1796
54 - 5535
55 - 3544
56 - 340
57 - 3058
58 - 6009
59 - 3111
60 - 2164
61 - 3863
62 - 600
63 - 1118
64 - 2463
65 - 7157
66 - 7380
67 - 7890
68 - 1630
69 - 4125
70 - 2097
71 - 5962
72 - 4852
73 - 2947
74 - 4579
75 - 4124
76 - 5838
77 - 3722
78 - 1039
79 - 3784
80 - 6058
81 - 3569
82 - 4150
83 - 1219
84 - 3222
85 - 2325
86 - 3724
87 - 4105
88 - 5415
89 - 5693
90 - 1981
91 - 6634
92 - 7639
93 - 6305
94 - 1815
95 - 2780
96 - 3029
97 - 4839
98 - 5789
99 - 2541
100 - 3515
101 - 4079
102 - 7215
103 - 892
104 - 2779
105 - 3892
106 - 1586
107 - 4580
108 - 5136
109 - 7814
110 - 317
111 - 3871
112 - 7468
113 - 483
114 - 844
115 - 1802
116 - 7436
117 - 539
118 - 2765
119 - 5358
120 - 7313
121 - 254
122 - 2246
123 - 3595
124 - 4965
125 - 192
126 - 3100
127 - 2444
128 - 4742
129 - 2701
130 - 1222
131 - 2539
132 - 691
133 - 4272
134 - 6416
135 - 7008
136 - 7143
137 - 1461
138 - 31
139 - 1784
GetHighestEarnerInEachCompany: INVALID_INPUT
PromoteEmployee: SUCCESS
GetHighestEarner: INVALID_INPUT
RemoveEmployee: SUCCESS
GetHighestEarner: SUCCESS. Highest earner is 1997
GetNumEmployeesMatching: INVALID_INPUT
GetCompanyInfo: SUCCESS. Company 177 has 10 employees and value 42
GetNumEmployeesMatching: INVALID_INPUT
GetHighestEarner: SUCCESS. Highest earner is 1997
RemoveEmployee: SUCCESS
GetNumEmployeesMatching: INVALID_INPUT
HireEmployee: SUCCESS
GetHighestEarnerInEachCompany: INVALID_INPUT
GetNumEmployeesMatching: INVALID_INPUT
IncreaseCompanyValue: SUCCESS
HireEmployee: SUCCESS
IncreaseCompanyValue: SUCCESS
AcquireCompany: FAILURE
GetHighestEarner: SUCCESS. Highest earner is 1997
GetHighestEarner: INVALID_INPUT
RemoveEmployee: INVALID_INPUT
RemoveCompany: FAILURE
GetNumEmployeesMatching: INVALID_INPUT
AcquireCompany: FAILURE
AddEmployee: INVALID_INPUT
GetHighestEarnerInEachCompany: INVALID_INPUT
HireEmployee: SUCCESS
IncreaseCompanyValue: SUCCESS
GetCompanyInfo: SUCCESS. Company 92 has 9 employees and value 16
GetNumEmployeesMatching: SUCCESS. Out of 0, 0 match
GetCompanyInfo: SUCCESS. Company 67 has 6 employees and value 10
RemoveEmployee: INVALID_INPUT
AcquireCompany: FAILURE
HireEmployee: FAILURE
AcquireCompany: INVALID_INPUT
GetNumEmployeesMatching: INVALID_INPUT
IncreaseCompanyValue: SUCCESS
GetEmployeeInfo: INVALID_INPUT
GetHighestEarner: SUCCESS. Highest earner is 1997
GetEmployeeInfo: SUCCESS. Employee 1222 works at 474 and earns 6 at grade 4
IncreaseCompanyValue: SUCCESS
GetNumEmployeesMatching: INVALID_INPUT
GetNumEmployeesMatching: INVALID_INPUT
GetEmployeeInfo: SUCCESS. Employee 7016 works at 177 and earns 141 at grade 7
GetEmployeeInfo: SUCCESS. Employee 7847 works at 72 and earns 77 at grade 3
PromoteEmployee: SUCCESS
GetCompanyInfo: SUCCESS. Company 6 has 7 employees and value 85
GetAllEmployeesBySalary: INVALID_INPUT
GetEmployeeInfo: SUCCESS. Employee 3111 works at 258 and earns 60 at grade 5
AcquireCompany: FAILURE
AcquireCompany: INVALID_INPUT
AcquireCompany: FAILURE
PromoteEmployee: SUCCESS
AddCompany: SUCCESS
GetCompanyInfo: SUCCESS. Company 239 has 5 employees and value 93
PromoteEmployee: SUCCESS
GetAllEmployeesBySalary: SUCCESS. Highest earners:
Employee Rank || Employee ID
0 - 1997
1 - 140
2 - 7213
3 - 5256
4 - 3728
5 - 1366
6 - 869
7 - 7016
8 - 7005
9 - 2969
10 - 7326
11 - 4357
12 - 141
13 - 314
14 - 6101
15 - 3726
16 - 604
17 - 3076
18 - 6311
19 - 3222
20 - 4715
21 - 5007
22 - 4100
23 - 4598
24 - 6828
25 - 587
26 - 5025
27 - 814
28 - 3954
29 - 5224
30 - 1951
31 - 3951
32 - 3002
33 - 3783
34 - 5774
35 - 743
36 - 4578
37 - 6698
38 - 438
39 - 478
40 - 6820
41 - 7598
42 - 6347
43 - 7847
44 - 1106
45 - 4445
46 - 6644
47 - 7163
48 - 463
49 - 1347
50 - 3886
51 - 5555
52 - 70
53 - 1120
54 - 1796
55 - 5535
56 - 3544
57 - 340
58 - 3058
59 - 6009
60 - 3111
61 - 2164
62 - 3863
63 - 600
64 - 1118
65 - 2463
66 - 7157
67 - 7380
68 - 7890
69 - 1630
70 - 4125
71 - 2097
72 - 5962
73 - 4852
74 - 2947
75 - 4579
76 - 4124
77 - 5838
78 - 3722
79 - 1039
80 - 3784
81 - 6058
82 - 1981
83 - 3569
84 - 4150
85 - 1219
86 - 2325
87 - 3724
88 - 4105
89 - 5415
90 - 5693
91 - 6634
92 - 7639
93 - 6305
94 - 1815
95 - 2780
96 - 3029
97 - 4839
98 - 5789
99 - 2541
100 - 4079
101 - 7215
102 - 892
103 - 2779
104 - 3892
105 - 1586
106 - 4580
107 - 5136
108 - 7814
109 - 317
110 - 3871
111 - 7468
112 - 483
113 - 844
114 - 1802
115 - 7436
116 - 539
117 - 2765
118 - 5358
119 - 7313
120 - 254
121 - 3595
122 - 4965
123 - 192
124 - 3100
125 - 2444
126 - 4742
127 - 2701
128 - 1222
129 - 2539
130 - 691
131 - 4272
132 - 6416
133 - 7008
134 - 7143
135 - 1461
136 - 31
137 - 1784
GetAllEmployeesBySalary: FAILURE
GetEmployeeInfo: SUCCESS. Employee 7890 works at 178 and earns 58 at grade 5
GetHighestEarner: SUCCESS. Highest earner is 1997
GetHighestEarnerInEachCompany: INVALID_INPUT
PromoteEmployee: SUCCESS
GetNumEmployeesMatching: INVALID_INPUT
RemoveEmployee: SUCCESS
GetHighestEarner: SUCCESS. Highest earner is 1997
AcquireCompany: INVALID_INPUT
GetHighestEarnerInEachCompany: INVALID_INPUT
GetAllEmployeesBySalary: INVALID_INPUT
GetHighestEarner: SUCCESS. Highest earner is 1997
PromoteEmployee: SUCCESS
GetEmployeeInfo: SUCCESS. Employee 6311 works at 178 and earns 137 at grade 9
GetCompanyInfo: SUCCESS. Company 402 has 5 employees and value 38
GetAllEmployeesBySalary: INVALID_INPUT
PromoteEmployee: INVALID_INPUT
GetNumEmployeesMatching: INVALID_INPUT
AcquireCompany: FAILURE
AcquireCompany: FAILURE
GetNumEmployeesMatching: INVALID_INPUT
GetNumEmployeesMatching: INVALID_INPUT
RemoveEmployee: INVALID_INPUT
GetNumEmployeesMatching: INVALID_INPUT
GetNumEmployeesMatching: INVALID_INPUT
HireEmployee: SUCCESS
HireEmployee: SUCCESS
GetAllEmployeesBySalary: FAILURE
GetEmployeeInfo: SUCCESS. Employee 1461 works at 65 and earns 2 at grade 0
GetHighestEarnerInEachCompany: INVALID_INPUT
GetHighestEarner: SUCCESS. Highest earner is 1997
AcquireCompany: FAILURE
PromoteEmployee: SUCCESS
IncreaseCompanyValue: SUCCESS
GetCompanyInfo: SUCCESS. Company 72 has 14 employees and value 98
PromoteEmployee: INVALID_INPUT
PromoteEmployee: SUCCESS
AcquireCompany: FAILURE
GetEmployeeInfo: SUCCESS. Employee 3886 works at 304 and earns 69 at grade 5
HireEmployee: SUCCESS
IncreaseCompanyValue: SUCCESS
GetEmployeeInfo: SUCCESS. Employee 2969 works at 184 and earns 139 at grade 3
AcquireCompany: FAILURE
GetNumEmployeesMatching: INVALID_INPUT
GetNumEmployeesMatching: INVALID_INPUT
GetNumEmployeesMatching: INVALID_INPUT
HireEmployee: SUCCESS
GetCompanyInfo: SUCCESS. Company 304 has 7 employees and value 96
GetCompanyInfo: FAILURE
GetEmployeeInfo: SUCCESS. Employee 892 works at 6 and earns 27 at grade 8
GetHighestEarner: FAILURE
IncreaseCompanyValue: SUCCESS
GetEmployeeInfo: SUCCESS. Employee 5693 works at 409 and earns 44 at grade 7
RemoveEmployee: INVALID_INPUT
GetNumEmployeesMatching: INVALID_INPUT
GetNumEmployeesMatching: INVALID_INPUT
GetEmployeeInfo: SUCCESS. Employee 2779 works at 6 and earns 27 at grade 1
HireEmployee: SUCCESS
GetHighestEarner: SUCCESS. Highest earner is 140
GetNumEmployeesMatching: INVALID_INPUT
PromoteEmployee: SUCCESS
HireEmployee: SUCCESS
PromoteEmployee: SUCCESS
GetNumEmployeesMatching: SUCCESS. Out of 1, 1 match
HireEmployee: SUCCESS
GetNumEmployeesMatching: INVALID_INPUT
IncreaseCompanyValue: SUCCESS
GetNumEmployeesMatching: INVALID_INPUT
GetHighestEarner: SUCCESS. Highest earner is 140
GetNumEmployeesMatching: INVALID_INPUT
GetHighestEarner: SUCCESS. Highest earner is 140
GetCompanyInfo: SUCCESS. Company 148 has 1 employees and value 1
AcquireCompany: FAILURE
IncreaseCompanyValue: SUCCESS
GetEmployeeInfo: INVALID_INPUT
AddCompany: SUCCESS
PromoteEmployee: SUCCESS
GetEmployeeInfo: SUCCESS. Employee 4125 works at 67 and earns 92 at grade 1
GetNumEmployeesMatching: INVALID_INPUT
AddEmployee: SUCCESS
GetCompanyInfo: FAILURE
HireEmployee: SUCCESS
GetHighestEarnerInEachCompany: INVALID_INPUT
GetCompanyInfo: SUCCESS. Company 7 has 0 employees and value 12
GetHighestEarner: FAILURE
IncreaseCompanyValue: SUCCESS
IncreaseCompanyValue: SUCCESS
GetNumEmployeesMatching: INVALID_INPUT
GetNumEmployeesMatching: INVALID_INPUT
GetCompanyInfo: SUCCESS. Company 92 has 9 employees and value 16
AcquireCompany: FAILURE
GetNumEmployeesMatching: INVALID_INPUT
GetCompanyInfo: SUCCESS. Company 178 has 7 employees and value 26
HireEmployee: SUCCESS
GetNumEmployeesMatching: INVALID_INPUT
RemoveCompany: FAILURE
GetHighestEarner: SUCCESS. Highest earner is 140
GetAllEmployeesBySalary: SUCCESS. Highest earners:
Employee Rank || Employee ID
0 - 140
1 - 1997
2 - 7213
3 - 5256
4 - 141
5 - 3728
6 - 1366
7 - 869
8 - 7016
9 - 2969
10 - 6311
11 - 7326
12 - 4150
13 - 4357
14 - 314
15 - 6101
16 - 3726
17 - 604
18 - 3076
19 - 3222
20 - 4715
21 - 5007
22 - 3951
23 - 4100
24 - 4598
25 - 4125
26 - 6828
27 - 587
28 - 5025
29 - 814
30 - 3954
31 - 5224
32 - 1951
33 - 3002
34 - 3783
35 - 7468
36 - 5774
37 - 743
38 - 4578
39 - 6698
40 - 438
41 - 478
42 - 6820
43 - 7598
44 - 6347
45 - 7847
46 - 1106
47 - 4445
48 - 6644
49 - 7163
50 - 463
51 - 1347
52 - 3886
53 - 5555
54 - 70
55 - 1120
56 - 1796
57 - 5535
58 - 3544
59 - 340
60 - 3058
61 - 6009
62 - 3111
63 - 2164
64 - 3863
65 - 600
66 - 1118
67 - 2463
68 - 7157
69 - 7380
70 - 7890
71 - 1630
72 - 2097
73 - 5962
74 - 4852
75 - 2947
76 - 4579
77 - 4124
78 - 5838
79 - 3722
80 - 1039
81 - 3784
82 - 6058
83 - 1981
84 - 3569
85 - 1219
86 - 2325
87 - 3724
88 - 4105
89 - 5415
90 - 5693
91 - 6634
92 - 7639
93 - 6305
94 - 1815
95 - 2780
96 - 3029
97 - 4839
98 - 5789
99 - 2541
100 - 4079
101 - 7215
102 - 892
103 - 2779
104 - 3892
105 - 1586
106 - 4580
107 - 5136
108 - 7814
109 - 317
110 - 3871
111 - 483
112 - 844
113 - 1802
114 - 7436
115 - 539
116 - 2765
117 - 5358
118 - 7313
119 - 254
120 - 3595
121 - 4965
122 - 192
123 - 3100
124 - 2444
125 - 4742
126 - 2701
127 - 1222
128 - 2539
129 - 4258
130 - 691
131 - 4272
132 - 6416
133 - 7008
134 - 7143
135 - 1461
136 - 31
137 - 1784
AcquireCompany: INVALID_INPUT
GetNumEmployeesMatching: INVALID_INPUT
GetNumEmployeesMatching: INVALID_INPUT
GetEmployeeInfo: SUCCESS. Employee 438 works at 92 and earns 83 at grade 4
AcquireCompany: FAILURE
PromoteEmployee: SUCCESS
GetNumEmployeesMatching: INVALID_INPUT
AddCompany: SUCCESS
IncreaseCompanyValue: INVALID_INPUT
HireEmployee: FAILURE
GetAllEmployeesBySalary: INVALID_INPUT
GetHighestEarnerInEachCompany: INVALID_INPUT
GetAllEmployeesBySalary: FAILURE
GetAllEmployeesBySalary: SUCCESS. Highest earners:
Employee Rank || Employee ID
0 - 140
1 - 141
2 - 1997
3 - 7213
4 - 5256
5 - 3728
6 - 1366
7 - 869
8 - 7016
9 - 2969
10 - 6311
11 - 7326
12 - 4150
13 - 4357
14 - 314
15 - 6101
16 - 3726
17 - 604
18 - 3076
19 - 3222
20 - 4715
21 - 5007
22 - 3951
23 - 4100
24 - 4598
25 - 4125
26 - 6828
27 - 587
28 - 5025
29 - 814
30 - 3954
31 - 5224
32 - 1951
33 - 3002
34 - 3783
35 - 7468
36 - 5774
37 - 743
38 - 4578
39 - 6698
40 - 438
41 - 478
42 - 6820
43 - 7598
44 - 6347
45 - 7847
46 - 1106
47 - 4445
48 - 6644
49 - 7163
50 - 463
51 - 1347
52 - 3886
53 - 5555
54 - 70
55 - 1120
56 - 1796
57 - 5535
58 - 3544
59 - 340
60 - 3058
61 - 6009
62 - 3111
63 - 2164
64 - 3863
65 - 600
66 - 1118
67 - 2463
68 - 7157
69 - 7380
70 - 7890
71 - 1630
72 - 2097
73 - 5962
74 - 4852
75 - 2947
76 - 4579
77 - 4124
78 - 5838
79 - 3722
80 - 1039
81 - 3784
82 - 6058
83 - 1981
84 - 3569
85 - 1219
86 - 2325
87 - 3724
88 - 4105
89 - 5415
90 - 5693
91 - 6634
92 - 7639
93 - 6305
94 - 1815
95 - 2780
96 - 3029
97 - 4839
98 - 5789
99 - 2541
100 - 4079
101 - 7215
102 - 892
103 - 2779
104 - 3892
105 - 1586
106 - 4580
107 - 5136
108 - 7814
109 - 317
110 - 3871
111 - 483
112 - 844
113 - 1802
114 - 7436
115 - 539
116 - 2765
117 - 5358
118 - 7313
119 - 254
120 - 3595
121 - 4965
122 - 192
123 - 3100
124 - 2444
125 - 4742
126 - 2701
127 - 1222
128 - 2539
129 - 4258
130 - 691
131 - 4272
132 - 6416
133 - 7008
134 - 7143
135 - 1461
136 - 31
137 - 1784
PromoteEmployee: SUCCESS
GetHighestEarner: INVALID_INPUT
IncreaseCompanyValue: INVALID_INPUT
IncreaseCompanyValue: SUCCESS
GetHighestEarnerInEachCompany: INVALID_INPUT
AddEmployee: SUCCESS
HireEmployee: SUCCESS
GetNumEmployeesMatching: INVALID_INPUT
PromoteEmployee: SUCCESS
AcquireCompany: FAILURE
IncreaseCompanyValue: SUCCESS
GetNumEmployeesMatching: INVALID_INPUT
AcquireCompany: FAILURE
AddEmployee: SUCCESS
GetNumEmployeesMatching: INVALID_INPUT
GetEmployeeInfo: SUCCESS. Employee 869 works at 409 and earns 147 at grade 7
GetNumEmployeesMatching: INVALID_INPUT
IncreaseCompanyValue: SUCCESS
GetNumEmployeesMatching: INVALID_INPUT
GetCompanyInfo: SUCCESS. Company 402 has 5 employees and value 38
GetNumEmployeesMatching: INVALID_INPUT
GetCompanyInfo: SUCCESS. Company 304 has 8 employees and value 96
GetNumEmployeesMatching: INVALID_INPUT
RemoveEmployee: FAILURE
PromoteEmployee: SUCCESS
GetNumEmployeesMatching: INVALID_INPUT
GetNumEmployeesMatching: INVALID_INPUT
GetHighestEarner: SUCCESS. Highest earner is 140
GetCompanyInfo: SUCCESS. Company 474 has 12 employees and value 30
GetNumEmployeesMatching: INVALID_INPUT
AddCompany: SUCCESS
GetEmployeeInfo: SUCCESS. Employee 7847 works at 72 and earns 77 at grade 3
GetHighestEarner: INVALID_INPUT
IncreaseCompanyValue: INVALID_INPUT
GetEmployeeInfo: SUCCESS. Employee 1120 works at 208 and earns 65 at grade 5
GetEmployeeInfo: SUCCESS. Employee 5224 works at 112 and earns 89 at grade 5
PromoteEmployee: SUCCESS
AcquireCompany: SUCCESS
GetAllEmployeesBySalary: FAILURE
AcquireCompany: FAILURE
AddEmployee: SUCCESS
GetEmployeeInfo: FAILURE
HireEmployee: SUCCESS
GetNumEmployeesMatching: INVALID_INPUT
GetCompanyInfo: SUCCESS. Company 67 has 4 employees and value 10
HireEmployee: SUCCESS
GetNumEmployeesMatching: INVALID_INPUT
AcquireCompany: FAILURE
GetNumEmployeesMatching: INVALID_INPUT
GetHighestEarner: FAILURE
GetHighestEarnerInEachCompany: INVALID_INPUT
GetNumEmployeesMatching: INVALID_INPUT
IncreaseCompanyValue: SUCCESS
GetEmployeeInfo: SUCCESS. Employee 2097 works at 72 and earns 55 at grade 0
GetNumEmployeesMatching: INVALID_INPUT
GetAllEmployeesBySalary: SUCCESS. Highest earners:
Employee Rank || Employee ID
0 - 140
1 - 141
2 - 1997
3 - 6101
4 - 7213
5 - 5256
6 - 3728
7 - 1366
8 - 869
9 - 4100
10 - 7016
11 - 2969
12 - 6311
13 - 7326
14 - 4150
15 - 4357
16 - 314
17 - 5962
18 - 3726
19 - 604
20 - 3076
21 - 3222
22 - 4715
23 - 5007
24 - 3951
25 - 511
26 - 4598
27 - 4125
28 - 6828
29 - 587
30 - 5025
31 - 814
32 - 3954
33 - 5224
34 - 1951
35 - 3002
36 - 3783
37 - 7468
