Init done
98 - 1447
99 - 2178
100 - 3512
101 - 4762
102 - 4659
103 - 5939
104 - 5502
105 - 5185
106 - 837
107 - 1708
108 - 2854
109 - 6589
110 - 2882
111 - 4144
112 - 3170
113 - 4605
114 - 2433
115 - 6419
116 - 2679
117 - 1698
118 - 6250
119 - 6592
120 - 1249
121 - 3776
122 - 6115
123 - 6570
124 - 1163
125 - 6374
126 - 3139
127 - 5184
128 - 2982
129 - 3807
130 - 5039
131 - 4173
IncreaseCompanyValue: SUCCESS
GetNumEmployeesMatching: INVALID_INPUT
AddCompany: SUCCESS
GetHighestEarner: FAILURE
RemoveEmployee: FAILURE
PromoteEmployee: SUCCESS
IncreaseCompanyValue: SUCCESS
HireEmployee: SUCCESS
GetAllEmployeesBySalary: INVALID_INPUT
GetCompanyInfo: SUCCESS. Company 29 has 1 employees and value 6
IncreaseCompanyValue: SUCCESS
GetNumEmployeesMatching: INVALID_INPUT
GetCompanyInfo: SUCCESS. Company 79 has 0 employees and value 8
IncreaseCompanyValue: SUCCESS
IncreaseCompanyValue: SUCCESS
GetHighestEarner: FAILURE
GetEmployeeInfo: SUCCESS. Employee 2679 works at 251 and earns 13 at grade 5
GetAllEmployeesBySalary: FAILURE
GetAllEmployeesBySalary: SUCCESS. Highest earners:
Employee Rank || Employee ID
0 - 6854
1 - 5150
2 - 1986
3 - 3974
4 - 5360
5 - 1349
6 - 7203
7 - 123
8 - 959
9 - 1618
10 - 2601
11 - 5083
12 - 6359
13 - 498
14 - 2706
15 - 5464
16 - 1959
17 - 5368
18 - 6246
19 - 7078
20 - 7421
21 - 3938
22 - 5101
23 - 7867
24 - 6226
25 - 7265
26 - 1118
27 - 3518
28 - 1031
29 - 3483
30 - 4036
31 - 7915
32 - 3429
33 - 1014
34 - 1265
35 - 6235
36 - 5673
37 - 4873
38 - 6519
39 - 41
40 - 650
41 - 7570
42 - 299
43 - 309
44 - 2426
45 - 3443
46 - 3309
47 - 3649
48 - 1064
49 - 7496
50 - 628
51 - 1205
52 - 3964
53 - 5090
54 - 7307
55 - 7781
56 - 6955
57 - 2624
58 - 777
59 - 2137
60 - 5637
61 - 2080
62 - 7622
63 - 5804
64 - 5304
65 - 2782
66 - 5157
67 - 2761
68 - 4105
69 - 636
70 - 1509
71 - 4684
72 - 7069
73 - 3447
74 - 1535
75 - 4483
76 - 5744
77 - 5853
78 - 1210
79 - 989
80 - 469
81 - 30
82 - 132
83 - 873
84 - 2301
85 - 522
86 - 1855
87 - 4616
88 - 5623
89 - 5937
90 - 3427
91 - 7611
92 - 1675
93 - 1612
94 - 2571
95 - 5422
96 - 6790
97 - 7046
98 - 1447
99 - 2178
100 - 3512
101 - 4762
102 - 4659
103 - 5939
104 - 5502
105 - 5185
106 - 837
107 - 1708
108 - 2854
109 - 6589
110 - 2882
111 - 4144
112 - 3170
113 - 4605
114 - 2433
115 - 6419
116 - 2679
117 - 1698
118 - 6250
119 - 6592
120 - 1249
121 - 3776
122 - 6115
123 - 6570
124 - 1163
125 - 6374
126 - 3139
127 - 5184
128 - 2982
129 - 3807
130 - 5039
131 - 4173
AddEmployee: SUCCESS
HireEmployee: SUCCESS
GetHighestEarnerInEachCompany: INVALID_INPUT
GetEmployeeInfo: SUCCESS. Employee 3512 works at 67 and earns 28 at grade 1
AddEmployee: SUCCESS
GetHighestEarnerInEachCompany: INVALID_INPUT
GetHighestEarnerInEachCompany: INVALID_INPUT
PromoteEmployee: SUCCESS
HireEmployee: SUCCESS
GetNumEmployeesMatching: INVALID_INPUT
IncreaseCompanyValue: INVALID_INPUT
RemoveEmployee: FAILURE
GetHighestEarnerInEachCompany: INVALID_INPUT
GetNumEmployeesMatching: INVALID_INPUT
GetNumEmployeesMatching: INVALID_INPUT
GetHighestEarnerInEachCompany: INVALID_INPUT
GetHighestEarner: SUCCESS. Highest earner is 6854
GetCompanyInfo: SUCCESS. Company 36 has 7 employees and value 48
PromoteEmployee: SUCCESS
GetHighestEarnerInEachCompany: INVALID_INPUT
GetCompanyInfo: SUCCESS. Company 15 has 9 employees and value 100
IncreaseCompanyValue: INVALID_INPUT
PromoteEmployee: SUCCESS
PromoteEmployee: SUCCESS
GetEmployeeInfo: SUCCESS. Employee 1612 works at 476 and earns 42 at grade 6
GetNumEmployeesMatching: INVALID_INPUT
PromoteEmployee: SUCCESS
GetCompanyInfo: SUCCESS. Company 170 has 11 employees and value 29
PromoteEmployee: SUCCESS
GetNumEmployeesMatching: SUCCESS. Out of 0, 0 match
PromoteEmployee: SUCCESS
IncreaseCompanyValue: SUCCESS
GetCompanyInfo: SUCCESS. Company 156 has 0 employees and value 9
GetNumEmployeesMatching: INVALID_INPUT
IncreaseCompanyValue: SUCCESS
GetAllEmployeesBySalary: FAILURE
GetNumEmployeesMatching: INVALID_INPUT
GetNumEmployeesMatching: INVALID_INPUT
HireEmployee: SUCCESS
AcquireCompany: SUCCESS
GetNumEmployeesMatching: INVALID_INPUT
GetNumEmployeesMatching: INVALID_INPUT
HireEmployee: SUCCESS
GetNumEmployeesMatching: INVALID_INPUT
HireEmployee: SUCCESS
GetHighestEarnerInEachCompany: INVALID_INPUT
IncreaseCompanyValue: SUCCESS
HireEmployee: SUCCESS
RemoveCompany: FAILURE
IncreaseCompanyValue: SUCCESS
GetNumEmployeesMatching: INVALID_INPUT
GetCompanyInfo: SUCCESS. Company 241 has 9 employees and value 47
GetAllEmployeesBySalary: SUCCESS. Highest earners:
Employee Rank || Employee ID
0 - 6854
1 - 5150
2 - 1986
3 - 3974
4 - 5360
5 - 1349
6 - 123
7 - 7203
8 - 30
9 - 959
10 - 1618
11 - 2601
12 - 5083
13 - 6359
14 - 498
15 - 2706
16 - 5464
17 - 1959
18 - 2850
19 - 5368
20 - 6246
21 - 7078
22 - 7421
23 - 3938
24 - 5101
25 - 7867
26 - 6226
27 - 7265
28 - 1118
29 - 3518
30 - 1031
31 - 3483
32 - 4036
33 - 7915
34 - 3429
35 - 1014
36 - 1265
37 - 6235
38 - 5673
39 - 6519
40 - 4873
41 - 41
42 - 650
43 - 7570
44 - 299
45 - 309
46 - 2426
47 - 3443
48 - 3309
49 - 3649
50 - 1064
51 - 7496
52 - 628
53 - 1205
54 - 3964
55 - 5039
56 - 5090
57 - 6589
58 - 7307
59 - 7781
60 - 6955
61 - 2624
62 - 777
63 - 2137
64 - 5637
65 - 7046
66 - 2080
67 - 7622
68 - 5804
69 - 5304
70 - 2782
71 - 5157
72 - 2761
73 - 4105
74 - 636
75 - 1509
76 - 4684
77 - 7069
78 - 3447
79 - 1535
80 - 4483
81 - 5744
82 - 5853
83 - 1210
84 - 989
85 - 1612
86 - 469
87 - 132
88 - 873
89 - 2301
90 - 522
91 - 1855
92 - 4616
93 - 5623
94 - 5937
95 - 3427
96 - 7611
97 - 1675
98 - 2571
99 - 5422
100 - 6790
101 - 1447
102 - 2178
103 - 3512
104 - 4762
105 - 4659
106 - 5939
107 - 5502
108 - 5185
109 - 837
110 - 1708
111 - 2854
112 - 2882
113 - 4144
114 - 7093
115 - 3170
116 - 4605
117 - 2433
118 - 6419
119 - 2679
120 - 1698
121 - 6250
122 - 6592
123 - 1249
124 - 3776
125 - 6115
126 - 6570
127 - 1163
128 - 6374
129 - 3139
130 - 5184
131 - 2982
132 - 3807
133 - 4173
HireEmployee: SUCCESS
PromoteEmployee: SUCCESS
GetEmployeeInfo: SUCCESS. Employee 7069 works at 448 and earns 130 at grade 10
RemoveEmployee: INVALID_INPUT
GetEmployeeInfo: SUCCESS. Employee 4173 works at 170 and earns 1 at grade 7
GetHighestEarnerInEachCompany: INVALID_INPUT
PromoteEmployee: SUCCESS
HireEmployee: SUCCESS
IncreaseCompanyValue: SUCCESS
GetCompanyInfo: SUCCESS. Company 333 has 2 employees and value 10
GetHighestEarner: FAILURE
GetNumEmployeesMatching: INVALID_INPUT
HireEmployee: SUCCESS
GetAllEmployeesBySalary: SUCCESS. Highest earners:
Employee Rank || Employee ID
0 - 6854
1 - 5150
2 - 1986
3 - 3974
4 - 5360
5 - 1349
6 - 123
7 - 7069
8 - 7203
9 - 30
10 - 959
11 - 1618
12 - 2601
13 - 5083
14 - 6359
15 - 498
16 - 2706
17 - 5464
18 - 1959
19 - 2850
20 - 5368
21 - 6246
22 - 7078
23 - 7421
24 - 1612
25 - 3938
26 - 5101
27 - 7867
28 - 6226
29 - 7265
30 - 1118
31 - 3518
32 - 1031
33 - 3483
34 - 4036
35 - 7915
36 - 3429
37 - 1014
38 - 1265
39 - 6235
40 - 5673
41 - 6519
42 - 4873
43 - 41
44 - 650
45 - 7570
46 - 299
47 - 309
48 - 2426
49 - 3443
50 - 3309
51 - 3649
52 - 1064
53 - 7496
54 - 628
55 - 1205
56 - 3964
57 - 5039
58 - 5090
59 - 6589
60 - 7307
61 - 7781
62 - 6955
63 - 2624
64 - 777
65 - 2137
66 - 5637
67 - 7046
68 - 2080
69 - 7622
70 - 5804
71 - 5304
72 - 2782
73 - 5157
74 - 2761
75 - 4105
76 - 636
77 - 1509
78 - 4684
79 - 3447
80 - 1535
81 - 4483
82 - 5744
83 - 5853
84 - 1210
85 - 989
86 - 469
87 - 132
88 - 873
89 - 2301
90 - 522
91 - 1855
92 - 4616
93 - 5623
94 - 5937
95 - 3427
96 - 7611
97 - 1675
98 - 2571
99 - 5422
100 - 6790
101 - 1447
102 - 2178
103 - 3512
104 - 4762
105 - 4659
106 - 5939
107 - 5502
108 - 5185
109 - 837
110 - 1708
111 - 2854
112 - 2882
113 - 4144
114 - 7093
115 - 3170
116 - 4605
117 - 2433
118 - 6419
119 - 2679
120 - 1698
121 - 6250
122 - 6592
123 - 1249
124 - 3776
125 - 6115
126 - 6570
127 - 1163
128 - 6374
129 - 3139
130 - 5184
131 - 2982
132 - 3807
133 - 4173
GetNumEmployeesMatching: INVALID_INPUT
GetNumEmployeesMatching: INVALID_INPUT
RemoveCompany: FAILURE
IncreaseCompanyValue: INVALID_INPUT
IncreaseCompanyValue: INVALID_INPUT
GetNumEmployeesMatching: INVALID_INPUT
HireEmployee: SUCCESS
HireEmployee: SUCCESS
GetEmployeeInfo: SUCCESS. Employee 6359 works at 170 and earns 99 at grade 3
GetEmployeeInfo: SUCCESS. Employee 5939 works at 144 and earns 27 at grade 8
GetEmployeeInfo: SUCCESS. Employee 3964 works at 144 and earns 64 at grade 3
PromoteEmployee: SUCCESS
RemoveEmployee: SUCCESS
HireEmployee: SUCCESS
IncreaseCompanyValue: SUCCESS
PromoteEmployee: SUCCESS
IncreaseCompanyValue: SUCCESS
RemoveEmployee: FAILURE
GetNumEmployeesMatching: INVALID_INPUT
GetCompanyInfo: SUCCESS. Company 159 has 8 employees and value 60
HireEmployee: SUCCESS
GetCompanyInfo: SUCCESS. Company 226 has 5 employees and value 49
GetHighestEarner: INVALID_INPUT
GetNumEmployeesMatching: INVALID_INPUT
PromoteEmployee: SUCCESS
GetEmployeeInfo: SUCCESS. Employee 6359 works at 170 and earns 99 at grade 3
AcquireCompany: FAILURE
GetNumEmployeesMatching: INVALID_INPUT
GetNumEmployeesMatching: INVALID_INPUT
GetNumEmployeesMatching: INVALID_INPUT
GetHighestEarnerInEachCompany: INVALID_INPUT
GetNumEmployeesMatching: INVALID_INPUT
HireEmployee: FAILURE
RemoveCompany: FAILURE
GetAllEmployeesBySalary: SUCCESS. Highest earners:
Employee Rank || Employee ID
0 - 6854
1 - 5150
2 - 5083
3 - 1986
4 - 3974
5 - 5360
6 - 1349
7 - 123
8 - 7069
9 - 5090
10 - 7203
11 - 30
12 - 959
13 - 1618
14 - 2601
15 - 6359
16 - 498
17 - 2706
18 - 5464
19 - 1959
20 - 2850
21 - 5368
22 - 6246
23 - 7078
24 - 7421
25 - 1612
26 - 3938
27 - 5101
28 - 7867
29 - 6226
30 - 7265
31 - 1118
32 - 3518
33 - 1031
34 - 3483
35 - 4036
36 - 7915
37 - 3429
38 - 1014
39 - 1265
40 - 6235
41 - 5673
42 - 6519
43 - 4873
44 - 41
45 - 650
46 - 7570
47 - 299
48 - 309
49 - 2426
50 - 3443
51 - 3309
52 - 3649
53 - 1064
54 - 7496
55 - 628
56 - 1205
57 - 3964
58 - 5039
59 - 6589
60 - 7307
61 - 7781
62 - 6955
63 - 2624
64 - 777
65 - 2137
66 - 2080
67 - 5637
68 - 7046
69 - 7622
70 - 5804
71 - 5304
72 - 2782
73 - 5157
74 - 2761
75 - 4105
76 - 636
77 - 1509
78 - 4684
79 - 3447
80 - 1535
81 - 4483
82 - 5744
83 - 5853
84 - 1210
85 - 989
86 - 469
87 - 132
88 - 873
89 - 2301
90 - 522
91 - 1855
92 - 4616
93 - 5623
94 - 5937
95 - 3427
96 - 7611
97 - 1675
98 - 2571
99 - 5422
100 - 6790
101 - 1447
102 - 2178
103 - 3512
104 - 4762
105 - 4659
106 - 5939
107 - 5502
108 - 837
109 - 1708
110 - 2854
111 - 2882
112 - 4144
113 - 7093
114 - 3170
115 - 4605
116 - 2433
117 - 6419
118 - 2679
119 - 1698
120 - 6250
121 - 6592
122 - 1249
123 - 3776
124 - 6115
125 - 6570
126 - 1163
127 - 6374
128 - 3139
129 - 5184
130 - 2982
131 - 3807
132 - 4173
RemoveEmployee: INVALID_INPUT
GetCompanyInfo: SUCCESS. Company 144 has 16 employees and value 272
PromoteEmployee: SUCCESS
GetEmployeeInfo: SUCCESS. Employee 2433 works at 395 and earns 44 at grade 7
AcquireCompany: FAILURE
PromoteEmployee: SUCCESS
PromoteEmployee: SUCCESS
AddCompany: INVALID_INPUT
AddCompany: SUCCESS
IncreaseCompanyValue: SUCCESS
GetAllEmployeesBySalary: FAILURE
GetNumEmployeesMatching: INVALID_INPUT
GetEmployeeInfo: SUCCESS. Employee 1855 works at 241 and earns 36 at grade 8
GetNumEmployeesMatching: INVALID_INPUT
HireEmployee: SUCCESS
RemoveCompany: FAILURE
GetHighestEarnerInEachCompany: INVALID_INPUT
IncreaseCompanyValue: SUCCESS
HireEmployee: FAILURE
GetNumEmployeesMatching: INVALID_INPUT
GetHighestEarnerInEachCompany: INVALID_INPUT
HireEmployee: SUCCESS
PromoteEmployee: SUCCESS
GetAllEmployeesBySalary: SUCCESS. Highest earners:
Employee Rank || Employee ID
0 - 6854
1 - 5150
2 - 5083
3 - 1986
4 - 3974
5 - 5360
6 - 1349
7 - 123
8 - 7069
9 - 5090
10 - 7203
11 - 30
12 - 2854
13 - 959
14 - 1618
15 - 2601
16 - 6359
17 - 498
18 - 2706
19 - 5464
20 - 1959
21 - 2850
22 - 5368
23 - 6246
24 - 7078
25 - 7421
26 - 1612
27 - 3938
28 - 5101
29 - 7867
30 - 6226
31 - 7265
32 - 1118
33 - 3518
34 - 1031
35 - 3483
36 - 4036
37 - 7915
38 - 3429
39 - 1014
40 - 1265
41 - 6235
42 - 5673
43 - 6519
44 - 4873
45 - 41
46 - 650
47 - 7570
48 - 299
49 - 2301
50 - 309
51 - 2426
52 - 3443
53 - 3309
54 - 3649
55 - 1064
56 - 7496
57 - 628
58 - 1205
59 - 3964
60 - 5039
61 - 6589
62 - 7307
63 - 2433
64 - 7781
65 - 6955
66 - 2624
67 - 777
68 - 2137
69 - 2080
70 - 5637
71 - 7046
72 - 7622
73 - 5804
74 - 5304
75 - 2782
76 - 5157
77 - 2761
78 - 4105
79 - 636
80 - 1509
81 - 4684
82 - 3447
83 - 1535
84 - 4483
85 - 5744
86 - 5853
87 - 1210
88 - 989
89 - 469
90 - 132
91 - 873
92 - 522
93 - 1855
94 - 4616
95 - 5623
96 - 5937
97 - 3427
98 - 7611
99 - 1675
100 - 2571
101 - 5422
102 - 6790
103 - 1447
104 - 2178
105 - 3512
106 - 4762
107 - 4659
108 - 5939
109 - 5502
110 - 837
111 - 1708
112 - 2882
113 - 4144
114 - 7093
115 - 3170
116 - 4605
117 - 6419
118 - 2679
119 - 1698
120 - 6250
121 - 6592
122 - 1249
123 - 3776
124 - 6115
125 - 6570
126 - 1163
127 - 6374
128 - 3139
129 - 5184
130 - 2982
131 - 3807
132 - 4173
PromoteEmployee: INVALID_INPUT
GetNumEmployeesMatching: INVALID_INPUT
GetNumEmployeesMatching: INVALID_INPUT
GetHighestEarner: SUCCESS. Highest earner is 6854
GetNumEmployeesMatching: INVALID_INPUT
GetCompanyInfo: SUCCESS. Company 67 has 9 employees and value 78
GetAllEmployeesBySalary: INVALID_INPUT
HireEmployee: SUCCESS
GetCompanyInfo: FAILURE
GetEmployeeInfo: SUCCESS. Employee 6115 works at 36 and earns 8 at grade 1
AcquireCompany: FAILURE
AcquireCompany: FAILURE
AcquireCompany: FAILURE
GetAllEmployeesBySalary: FAILURE
GetEmployeeInfo: SUCCESS. Employee 41 works at 395 and earns 74 at grade 8
PromoteEmployee: SUCCESS
GetNumEmployeesMatching: INVALID_INPUT
GetHighestEarner: FAILURE
HireEmployee: SUCCESS
AcquireCompany: FAILURE
AcquireCompany: INVALID_INPUT
IncreaseCompanyValue: SUCCESS
AddEmployee: SUCCESS
GetEmployeeInfo: SUCCESS. Employee 959 works at 15 and earns 102 at grade 8
IncreaseCompanyValue: SUCCESS
AddEmployee: SUCCESS
HireEmployee: SUCCESS
GetNumEmployeesMatching: SUCCESS. Out of 0, 1 match
AcquireCompany: FAILURE
GetNumEmployeesMatching: INVALID_INPUT
AcquireCompany: INVALID_INPUT
GetNumEmployeesMatching: INVALID_INPUT
IncreaseCompanyValue: SUCCESS
AddEmployee: SUCCESS
HireEmployee: SUCCESS
HireEmployee: SUCCESS
GetEmployeeInfo: SUCCESS. Employee 2624 works at 170 and earns 58 at grade 6
PromoteEmployee: SUCCESS
AcquireCompany: INVALID_INPUT
HireEmployee: SUCCESS
HireEmployee: SUCCESS
HireEmployee: SUCCESS
GetNumEmployeesMatching: SUCCESS. Out of -1, 0 match
IncreaseCompanyValue: SUCCESS
GetNumEmployeesMatching: INVALID_INPUT
GetNumEmployeesMatching: INVALID_INPUT
GetNumEmployeesMatching: INVALID_INPUT
GetNumEmployeesMatching: INVALID_INPUT
GetNumEmployeesMatching: INVALID_INPUT
IncreaseCompanyValue: SUCCESS
AddEmployee: SUCCESS
PromoteEmployee: SUCCESS
GetEmployeeInfo: SUCCESS. Employee 1708 works at 67 and earns 71 at grade 2
AcquireCompany: INVALID_INPUT
RemoveCompany: SUCCESS
IncreaseCompanyValue: SUCCESS
GetHighestEarnerInEachCompany: INVALID_INPUT
GetHighestEarner: FAILURE
PromoteEmployee: SUCCESS
GetNumEmployeesMatching: INVALID_INPUT
GetNumEmployeesMatching: INVALID_INPUT
IncreaseCompanyValue: SUCCESS
AcquireCompany: SUCCESS
HireEmployee: SUCCESS
RemoveEmployee: SUCCESS
RemoveEmployee: FAILURE
AcquireCompany: FAILURE
GetEmployeeInfo: SUCCESS. Employee 5090 works at 61 and earns 129 at grade 8
PromoteEmployee: SUCCESS
PromoteEmployee: SUCCESS
GetNumEmployeesMatching: INVALID_INPUT
HireEmployee: SUCCESS
GetNumEmployeesMatching: INVALID_INPUT
RemoveCompany: INVALID_INPUT
GetCompanyInfo: SUCCESS. Company 284 has 4 employees and value 58
PromoteEmployee: SUCCESS
RemoveEmployee: FAILURE
GetCompanyInfo: SUCCESS. Company 159 has 7 employees and value 60
GetNumEmployeesMatching: INVALID_INPUT
GetHighestEarnerInEachCompany: INVALID_INPUT
HireEmployee: SUCCESS
IncreaseCompanyValue: SUCCESS
GetNumEmployeesMatching: INVALID_INPUT
AddCompany: SUCCESS
GetHighestEarner: SUCCESS. Highest earner is 7203
GetNumEmployeesMatching: INVALID_INPUT
GetCompanyInfo: SUCCESS. Company 448 has 5 employees and value 73
HireEmployee: SUCCESS
GetNumEmployeesMatching: SUCCESS. Out of -1, 0 match
GetHighestEarnerInEachCompany: INVALID_INPUT
GetAllEmployeesBySalary: FAILURE
AddCompany: INVALID_INPUT
GetEmployeeInfo: SUCCESS. Employee 7046 works at 251 and earns 56 at grade 4
PromoteEmployee: SUCCESS
GetHighestEarner: SUCCESS. Highest earner is 7203
RemoveCompany: FAILURE
GetHighestEarnerInEachCompany: INVALID_INPUT
GetAllEmployeesBySalary: SUCCESS. Highest earners:
Employee Rank || Employee ID
0 - 7203
1 - 5101
2 - 6854
3 - 5150
4 - 5083
5 - 1986
6 - 3974
7 - 5360
8 - 1349
9 - 123
10 - 7069
11 - 5090
12 - 30
13 - 2854
14 - 4144
15 - 959
16 - 1618
17 - 2601
18 - 6359
19 - 498
20 - 3984
21 - 2706
22 - 5464
23 - 1959
24 - 2850
25 - 3657
26 - 5368
27 - 6246
28 - 7078
29 - 1612
30 - 3938
31 - 7867
32 - 6226
33 - 7265
34 - 1118
35 - 3518
36 - 1031
37 - 3483
38 - 4036
39 - 7915
40 - 3429
41 - 1014
42 - 1265
43 - 6235
44 - 5673
45 - 6519
46 - 4873
47 - 41
48 - 650
49 - 7570
50 - 299
51 - 1708
52 - 2301
53 - 309
54 - 2426
55 - 3443
56 - 3309
57 - 6115
58 - 3649
59 - 1064
60 - 7496
61 - 628
62 - 1205
63 - 3964
64 - 5039
65 - 6589
66 - 7307
67 - 2433
68 - 7781
69 - 6955
70 - 2624
71 - 777
72 - 2137
73 - 2080
74 - 5637
75 - 7046
76 - 7622
77 - 2982
78 - 5804
79 - 5304
80 - 2782
81 - 5157
82 - 2761
83 - 4105
84 - 636
85 - 1509
86 - 4684
87 - 3447
88 - 522
89 - 1535
90 - 4483
91 - 5744
92 - 5853
93 - 1210
94 - 989
95 - 469
96 - 132
97 - 873
98 - 1855
99 - 4616
100 - 5623
101 - 5937
102 - 3427
103 - 7611
104 - 1675
105 - 2571
106 - 5422
107 - 6790
108 - 1447
109 - 2178
110 - 3512
111 - 4762
112 - 4659
113 - 5939
114 - 3776
115 - 5502
116 - 837
117 - 2882
118 - 7093
119 - 3170
120 - 4605
121 - 6419
122 - 2679
123 - 1698
124 - 4361
125 - 6250
126 - 6592
127 - 1249
128 - 6570
129 - 1163
130 - 6374
131 - 3139
132 - 5184
133 - 3807
134 - 3909
135 - 4173
GetHighestEarner: SUCCESS. Highest earner is 7203
AddEmployee: SUCCESS
GetEmployeeInfo: SUCCESS. Employee 989 works at 251 and earns 42 at grade 0
GetNumEmployeesMatching: INVALID_INPUT
GetEmployeeInfo: SUCCESS. Employee 2137 works at 448 and earns 57 at grade 6
GetHighestEarner: SUCCESS. Highest earner is 7203
GetNumEmployeesMatching: INVALID_INPUT
GetHighestEarner: SUCCESS. Highest earner is 7203
GetHighestEarner: FAILURE
GetEmployeeInfo: SUCCESS. Employee 636 works at 448 and earns 47 at grade 8
GetEmployeeInfo: SUCCESS. Employee 3984 works at 36 and earns 98 at grade 7
GetHighestEarner: SUCCESS. Highest earner is 7203
GetEmployeeInfo: SUCCESS. Employee 873 works at 67 and earns 38 at grade 1
RemoveCompany: FAILURE
GetNumEmployeesMatching: INVALID_INPUT
AcquireCompany: FAILURE
GetNumEmployeesMatching: INVALID_INPUT
GetHighestEarner: FAILURE
HireEmployee: FAILURE
GetAllEmployeesBySalary: SUCCESS. Highest earners:
Employee Rank || Employee ID
0 - 7203
1 - 5101
2 - 6854
3 - 5150
4 - 5083
5 - 1986
6 - 3974
7 - 5360
8 - 1349
9 - 123
10 - 7069
11 - 5090
12 - 30
13 - 2854
14 - 4144
15 - 959
16 - 1618
17 - 2601
18 - 6359
19 - 498
20 - 3984
21 - 2706
22 - 5464
23 - 1959
24 - 2850
25 - 3657
26 - 5368
27 - 6246
28 - 7078
29 - 1612
30 - 3938
31 - 7867
32 - 6226
33 - 7265
34 - 1118
35 - 3518
36 - 1031
37 - 3483
38 - 4036
39 - 7915
40 - 3429
41 - 1014
42 - 1265
43 - 6235
44 - 5673
45 - 6519
46 - 4873
47 - 41
48 - 650
49 - 7570
50 - 299
51 - 1708
52 - 2301
53 - 309
54 - 2426
55 - 3443
56 - 3309
57 - 6115
58 - 3649
59 - 1064
60 - 7496
61 - 628
62 - 1205
63 - 3964
64 - 5039
65 - 6589
66 - 7307
67 - 2433
68 - 7781
69 - 6955
70 - 2624
71 - 777
72 - 2137
73 - 2080
74 - 5637
75 - 6563
76 - 7046
77 - 7622
78 - 2982
79 - 5804
80 - 5304
81 - 2782
82 - 5157
83 - 2761
84 - 4105
85 - 636
86 - 1509
87 - 4684
88 - 3447
89 - 522
90 - 1535
91 - 4483
92 - 5744
93 - 5853
94 - 1210
95 - 989
96 - 469
97 - 132
98 - 873
99 - 1855
100 - 4616
101 - 5623
102 - 5937
103 - 3427
104 - 7611
105 - 1675
106 - 2571
107 - 5422
108 - 6790
109 - 1447
110 - 2178
111 - 3512
112 - 4762
113 - 4659
114 - 5939
115 - 3776
116 - 5502
117 - 837
118 - 2882
119 - 7093
120 - 3170
121 - 4605
122 - 6419
123 - 2679
124 - 1698
125 - 4361
126 - 6250
127 - 6592
128 - 1249
129 - 6570
130 - 1163
131 - 6374
132 - 3139
133 - 5184
134 - 3807
135 - 3909
136 - 4173
GetEmployeeInfo: SUCCESS. Employee 7069 works at 448 and earns 130 at grade 10
GetNumEmployeesMatching: INVALID_INPUT
HireEmployee: FAILURE
GetNumEmployeesMatching: INVALID_INPUT
GetNumEmployeesMatching: INVALID_INPUT
PromoteEmployee: SUCCESS
GetEmployeeInfo: SUCCESS. Employee 3974 works at 293 and earns 159 at grade 11
GetNumEmployeesMatching: INVALID_INPUT
AcquireCompany: FAILURE
GetNumEmployeesMatching: SUCCESS. Out of 2, 1 match
GetCompanyInfo: SUCCESS. Company 79 has 1 employees and value 12
AddCompany: SUCCESS
HireEmployee: SUCCESS
GetAllEmployeesBySalary: SUCCESS. Highest earners:
Employee Rank || Employee ID
0 - 7203
1 - 5101
2 - 6854
3 - 3974
4 - 5150
5 - 5083
6 - 1986
7 - 5360
8 - 1349
9 - 123
10 - 7069
11 - 5090
12 - 30
13 - 2854
14 - 4144
15 - 959
16 - 1618
17 - 2601
18 - 6359
19 - 498
20 - 3984
21 - 2706
22 - 5464
23 - 1959
24 - 2850
25 - 3657
26 - 5368
27 - 6246
28 - 7078
29 - 1612
30 - 3938
31 - 7867
32 - 6226
33 - 7265
34 - 1118
35 - 3518
36 - 1031
37 - 3483
38 - 4036
39 - 7915
40 - 3429
41 - 1014
42 - 1265
43 - 6235
44 - 5673
45 - 6519
46 - 4873
47 - 41
48 - 650
49 - 7570
50 - 299
51 - 1708
52 - 2301
53 - 309
54 - 2426
55 - 3443
56 - 3309
57 - 6115
58 - 3649
59 - 1064
60 - 7496
61 - 628
62 - 1205
63 - 3964
64 - 5039
65 - 6589
66 - 7307
67 - 2433
68 - 7781
69 - 6955
70 - 2624
71 - 777
72 - 2137
73 - 2080
74 - 5637
75 - 6563
76 - 7046
77 - 7622
78 - 2982
79 - 5804
80 - 5304
81 - 2782
82 - 5157
83 - 2761
84 - 4105
85 - 636
86 - 1509
87 - 4684
88 - 3447
89 - 522
90 - 1535
91 - 4483
92 - 5744
93 - 5853
94 - 1210
95 - 989
96 - 469
97 - 132
98 - 873
99 - 1855
100 - 4616
101 - 5623
102 - 5937
103 - 3427
104 - 7611
105 - 1675
106 - 2571
107 - 5422
108 - 6790
109 - 1447
110 - 2178
111 - 3512
112 - 4762
113 - 4659
114 - 5939
115 - 3776
116 - 5502
117 - 837
118 - 2882
119 - 7093
120 - 3170
121 - 4605
122 - 6419
123 - 2679
124 - 1698
125 - 4361
126 - 6250
127 - 6592
128 - 1249
129 - 6570
130 - 1163
131 - 6374
132 - 3139
133 - 5184
134 - 3807
135 - 3909
136 - 4173
GetNumEmployeesMatching: INVALID_INPUT
GetEmployeeInfo: SUCCESS. Employee 7069 works at 448 and earns 130 at grade 10
HireEmployee: SUCCESS
HireEmployee: SUCCESS
AddCompany: SUCCESS
GetNumEmployeesMatching: INVALID_INPUT
