Init done
GetAllEmployeesBySalary: FAILURE
GetAllEmployeesBySalary: FAILURE
PromoteEmployee: SUCCESS
GetNumEmployeesMatching: INVALID_INPUT
PromoteEmployee: SUCCESS
PromoteEmployee: SUCCESS
GetEmployeeInfo: SUCCESS. Employee 5645 works at 155 and earns 134 at grade 5
GetHighestEarnerInEachCompany: INVALID_INPUT
GetNumEmployeesMatching: INVALID_INPUT
GetCompanyInfo: SUCCESS. Company 454 has 10 employees and value 43
PromoteEmployee: SUCCESS
HireEmployee: SUCCESS
GetEmployeeInfo: SUCCESS. Employee 5766 works at 310 and earns 22 at grade 1
GetAllEmployeesBySalary: FAILURE
AddCompany: SUCCESS
RemoveEmployee: FAILURE
RemoveEmployee: SUCCESS
HireEmployee: SUCCESS
GetNumEmployeesMatching: INVALID_INPUT
GetAllEmployeesBySalary: INVALID_INPUT
AddEmployee: SUCCESS
PromoteEmployee: INVALID_INPUT
AcquireCompany: INVALID_INPUT
AcquireCompany: SUCCESS
AcquireCompany: INVALID_INPUT
PromoteEmployee: SUCCESS
GetCompanyInfo: SUCCESS. Company 257 has 7 employees and value 59
GetHighestEarner: FAILURE
RemoveCompany: FAILURE
IncreaseCompanyValue: SUCCESS
AcquireCompany: FAILURE
GetAllEmployeesBySalary: FAILURE
GetNumEmployeesMatching: INVALID_INPUT
GetEmployeeInfo: SUCCESS. Employee 7394 works at 310 and earns 98 at grade 1
GetAllEmployeesBySalary: FAILURE
RemoveEmployee: INVALID_INPUT
GetCompanyInfo: SUCCESS. Company 194 has 2 employees and value 9
RemoveCompany: FAILURE
AcquireCompany: FAILURE
RemoveEmployee: SUCCESS
GetNumEmployeesMatching: INVALID_INPUT
GetNumEmployeesMatching: INVALID_INPUT
HireEmployee: FAILURE
GetAllEmployeesBySalary: FAILURE
GetCompanyInfo: SUCCESS. Company 322 has 7 employees and value 60
GetAllEmployeesBySalary: FAILURE
PromoteEmployee: SUCCESS
AcquireCompany: FAILURE
IncreaseCompanyValue: SUCCESS
GetAllEmployeesBySalary: FAILURE
IncreaseCompanyValue: INVALID_INPUT
HireEmployee: SUCCESS
AcquireCompany: INVALID_INPUT
GetNumEmployeesMatching: INVALID_INPUT
AddEmployee: SUCCESS
GetHighestEarner: FAILURE
GetEmployeeInfo: SUCCESS. Employee 3821 works at 410 and earns 162 at grade 10
HireEmployee: SUCCESS
AcquireCompany: FAILURE
AddCompany: SUCCESS
HireEmployee: SUCCESS
HireEmployee: FAILURE
IncreaseCompanyValue: SUCCESS
GetCompanyInfo: SUCCESS. Company 259 has 5 employees and value 10
HireEmployee: SUCCESS
IncreaseCompanyValue: SUCCESS
GetCompanyInfo: INVALID_INPUT
GetHighestEarner: SUCCESS. Highest earner is 3542
RemoveEmployee: SUCCESS
GetNumEmployeesMatching: INVALID_INPUT
HireEmployee: SUCCESS
GetEmployeeInfo: SUCCESS. Employee 1460 works at 315 and earns 6 at grade 1
GetNumEmployeesMatching: INVALID_INPUT
AddEmployee: SUCCESS
AcquireCompany: FAILURE
GetEmployeeInfo: SUCCESS. Employee 5488 works at 257 and earns 4 at grade 5
PromoteEmployee: SUCCESS
HireEmployee: SUCCESS
GetEmployeeInfo: SUCCESS. Employee 3296 works at 357 and earns 47 at grade 3
HireEmployee: INVALID_INPUT
AcquireCompany: SUCCESS
HireEmployee: SUCCESS
GetCompanyInfo: SUCCESS. Company 357 has 8 employees and value 48
GetHighestEarner: FAILURE
GetHighestEarnerInEachCompany: INVALID_INPUT
HireEmployee: SUCCESS
PromoteEmployee: SUCCESS
RemoveEmployee: FAILURE
HireEmployee: SUCCESS
GetAllEmployeesBySalary: FAILURE
GetAllEmployeesBySalary: FAILURE
GetEmployeeInfo: SUCCESS. Employee 147 works at 23 and earns 80 at grade 7
PromoteEmployee: SUCCESS
GetNumEmployeesMatching: INVALID_INPUT
GetNumEmployeesMatching: INVALID_INPUT
IncreaseCompanyValue: INVALID_INPUT
IncreaseCompanyValue: SUCCESS
GetHighestEarnerInEachCompany: INVALID_INPUT
GetHighestEarnerInEachCompany: INVALID_INPUT
GetHighestEarner: SUCCESS. Highest earner is 3542
GetHighestEarner: SUCCESS. Highest earner is 3542
IncreaseCompanyValue: SUCCESS
AddEmployee: SUCCESS
AcquireCompany: FAILURE
GetEmployeeInfo: SUCCESS. Employee 2995 works at 492 and earns 11 at grade 9
GetEmployeeInfo: SUCCESS. Employee 1701 works at 322 and earns 31 at grade 8
IncreaseCompanyValue: SUCCESS
IncreaseCompanyValue: SUCCESS
GetCompanyInfo: SUCCESS. Company 357 has 8 employees and value 48
HireEmployee: SUCCESS
IncreaseCompanyValue: SUCCESS
GetEmployeeInfo: SUCCESS. Employee 1347 works at 310 and earns 71 at grade 8
HireEmployee: SUCCESS
GetHighestEarner: FAILURE
RemoveEmployee: FAILURE
PromoteEmployee: SUCCESS
GetNumEmployeesMatching: INVALID_INPUT
GetCompanyInfo: SUCCESS. Company 75 has 16 employees and value 202
GetHighestEarnerInEachCompany: INVALID_INPUT
HireEmployee: SUCCESS
RemoveCompany: FAILURE
HireEmployee: SUCCESS
IncreaseCompanyValue: SUCCESS
RemoveEmployee: INVALID_INPUT
IncreaseCompanyValue: SUCCESS
HireEmployee: SUCCESS
GetCompanyInfo: SUCCESS. Company 235 has 1 employees and value 15
GetAllEmployeesBySalary: FAILURE
HireEmployee: SUCCESS
AddCompany: SUCCESS
PromoteEmployee: SUCCESS
IncreaseCompanyValue: SUCCESS
AddCompany: SUCCESS
PromoteEmployee: SUCCESS
GetHighestEarner: SUCCESS. Highest earner is 3542
AcquireCompany: FAILURE
GetHighestEarner: FAILURE
PromoteEmployee: SUCCESS
GetEmployeeInfo: SUCCESS. Employee 3904 works at 75 and earns 101 at grade 5
GetHighestEarner: SUCCESS. Highest earner is 3542
GetCompanyInfo: SUCCESS. Company 418 has 0 employees and value 6
GetAllEmployeesBySalary: FAILURE
GetEmployeeInfo: SUCCESS. Employee 1743 works at 194 and earns 12 at grade 1
PromoteEmployee: SUCCESS
HireEmployee: SUCCESS
GetCompanyInfo: SUCCESS. Company 178 has 0 employees and value 5
GetHighestEarner: SUCCESS. Highest earner is 3542
GetCompanyInfo: SUCCESS. Company 194 has 3 employees and value 9
GetCompanyInfo: SUCCESS. Company 454 has 11 employees and value 43
GetHighestEarnerInEachCompany: INVALID_INPUT
GetNumEmployeesMatching: INVALID_INPUT
AcquireCompany: INVALID_INPUT
HireEmployee: SUCCESS
AddEmployee: SUCCESS
GetNumEmployeesMatching: INVALID_INPUT
GetAllEmployeesBySalary: FAILURE
RemoveEmployee: INVALID_INPUT
GetNumEmployeesMatching: INVALID_INPUT
HireEmployee: SUCCESS
PromoteEmployee: SUCCESS
IncreaseCompanyValue: SUCCESS
GetCompanyInfo: SUCCESS. Company 155 has 13 employees and value 94
PromoteEmployee: SUCCESS
HireEmployee: SUCCESS
AcquireCompany: FAILURE
GetEmployeeInfo: SUCCESS. Employee 1347 works at 310 and earns 71 at grade 8
GetCompanyInfo: SUCCESS. Company 128 has 2 employees and value 11
GetNumEmployeesMatching: INVALID_INPUT
AddCompany: SUCCESS
GetHighestEarner: SUCCESS. Highest earner is 3542
PromoteEmployee: SUCCESS
GetCompanyInfo: SUCCESS. Company 36 has 2 employees and value 6
AcquireCompany: FAILURE
GetEmployeeInfo: SUCCESS. Employee 7394 works at 194 and earns 98 at grade 1
RemoveEmployee: FAILURE
GetNumEmployeesMatching: INVALID_INPUT
GetEmployeeInfo: SUCCESS. Employee 648 works at 307 and earns 151 at grade 9
AcquireCompany: FAILURE
IncreaseCompanyValue: SUCCESS
AcquireCompany: FAILURE
PromoteEmployee: SUCCESS
GetEmployeeInfo: SUCCESS. Employee 7932 works at 307 and earns 79 at grade 7
GetNumEmployeesMatching: INVALID_INPUT
HireEmployee: SUCCESS
PromoteEmployee: SUCCESS
GetEmployeeInfo: SUCCESS. Employee 6353 works at 315 and earns 70 at grade 1
GetNumEmployeesMatching: INVALID_INPUT
HireEmployee: SUCCESS
HireEmployee: FAILURE
PromoteEmployee: SUCCESS
GetNumEmployeesMatching: INVALID_INPUT
PromoteEmployee: INVALID_INPUT
HireEmployee: SUCCESS
GetCompanyInfo: SUCCESS. Company 410 has 18 employees and value 407
IncreaseCompanyValue: SUCCESS
RemoveCompany: INVALID_INPUT
IncreaseCompanyValue: SUCCESS
GetCompanyInfo: SUCCESS. Company 492 has 7 employees and value 51
IncreaseCompanyValue: INVALID_INPUT
IncreaseCompanyValue: SUCCESS
AcquireCompany: FAILURE
IncreaseCompanyValue: SUCCESS
GetHighestEarner: SUCCESS. Highest earner is 3542
GetAllEmployeesBySalary: FAILURE
HireEmployee: SUCCESS
IncreaseCompanyValue: SUCCESS
PromoteEmployee: INVALID_INPUT
AcquireCompany: FAILURE
IncreaseCompanyValue: INVALID_INPUT
GetAllEmployeesBySalary: FAILURE
IncreaseCompanyValue: SUCCESS
GetCompanyInfo: SUCCESS. Company 23 has 7 employees and value 39
HireEmployee: SUCCESS
GetCompanyInfo: FAILURE
AcquireCompany: FAILURE
GetHighestEarner: SUCCESS. Highest earner is 3542
GetAllEmployeesBySalary: FAILURE
HireEmployee: SUCCESS
HireEmployee: SUCCESS
GetEmployeeInfo: SUCCESS. Employee 7064 works at 194 and earns 81 at grade 5
AddCompany: SUCCESS
PromoteEmployee: SUCCESS
AcquireCompany: FAILURE
GetNumEmployeesMatching: INVALID_INPUT
GetEmployeeInfo: SUCCESS. Employee 3887 works at 310 and earns 59 at grade 8
AddCompany: SUCCESS
HireEmployee: FAILURE
PromoteEmployee: INVALID_INPUT
GetCompanyInfo: SUCCESS. Company 313 has 0 employees and value 4
GetEmployeeInfo: SUCCESS. Employee 3887 works at 310 and earns 59 at grade 8
HireEmployee: SUCCESS
PromoteEmployee: SUCCESS
HireEmployee: SUCCESS
GetNumEmployeesMatching: INVALID_INPUT
GetEmployeeInfo: SUCCESS. Employee 442 works at 410 and earns 64 at grade 6
PromoteEmployee: SUCCESS
AddEmployee: FAILURE
PromoteEmployee: SUCCESS
HireEmployee: SUCCESS
GetHighestEarner: INVALID_INPUT
HireEmployee: INVALID_INPUT
GetCompanyInfo: SUCCESS. Company 194 has 3 employees and value 9
IncreaseCompanyValue: INVALID_INPUT
IncreaseCompanyValue: SUCCESS
GetEmployeeInfo: SUCCESS. Employee 3904 works at 75 and earns 101 at grade 5
PromoteEmployee: SUCCESS
GetEmployeeInfo: SUCCESS. Employee 5619 works at 307 and earns 201 at grade 4
GetHighestEarnerInEachCompany: INVALID_INPUT
GetAllEmployeesBySalary: FAILURE
AcquireCompany: FAILURE
GetEmployeeInfo: SUCCESS. Employee 7296 works at 75 and earns 76 at grade 4
PromoteEmployee: SUCCESS
IncreaseCompanyValue: SUCCESS
IncreaseCompanyValue: SUCCESS
PromoteEmployee: SUCCESS
IncreaseCompanyValue: SUCCESS
GetEmployeeInfo: SUCCESS. Employee 3051 works at 386 and earns 67 at grade 6
HireEmployee: SUCCESS
PromoteEmployee: SUCCESS
PromoteEmployee: SUCCESS
GetNumEmployeesMatching: SUCCESS. Out of 0, 0 match
IncreaseCompanyValue: SUCCESS
AcquireCompany: INVALID_INPUT
AcquireCompany: INVALID_INPUT
GetEmployeeInfo: SUCCESS. Employee 6556 works at 315 and earns 25 at grade 4
GetEmployeeInfo: SUCCESS. Employee 648 works at 307 and earns 151 at grade 9
GetNumEmployeesMatching: INVALID_INPUT
AddEmployee: SUCCESS
GetAllEmployeesBySalary: FAILURE
GetNumEmployeesMatching: INVALID_INPUT
GetNumEmployeesMatching: INVALID_INPUT
GetCompanyInfo: SUCCESS. Company 128 has 2 employees and value 11
HireEmployee: SUCCESS
RemoveEmployee: FAILURE
GetNumEmployeesMatching: INVALID_INPUT
AddEmployee: SUCCESS
HireEmployee: SUCCESS
PromoteEmployee: SUCCESS
GetCompanyInfo: SUCCESS. Company 492 has 6 employees and value 55
GetAllEmployeesBySalary: FAILURE
AcquireCompany: INVALID_INPUT
RemoveEmployee: FAILURE
PromoteEmployee: SUCCESS
GetAllEmployeesBySalary: FAILURE
RemoveCompany: FAILURE
RemoveEmployee: SUCCESS
GetNumEmployeesMatching: INVALID_INPUT
HireEmployee: SUCCESS
RemoveCompany: SUCCESS
AcquireCompany: FAILURE
IncreaseCompanyValue: SUCCESS
