Init done.
RemovePlayer: SUCCESS
RemovePlayer: SUCCESS
Highest level player is: 1657
Rank	||	Player
1	||	1657
2	||	757
3	||	1078
4	||	674
5	||	1176
6	||	1196
7	||	358
8	||	612
9	||	283
10	||	287
11	||	481
12	||	1257
13	||	78
14	||	669
15	||	880
16	||	1051
17	||	1310
18	||	1566
19	||	199
20	||	284
21	||	505
22	||	736
23	||	938
24	||	1028
25	||	1360
26	||	1484
27	||	1540
28	||	1921
29	||	185
30	||	188
31	||	217
32	||	361
33	||	425
34	||	469
35	||	558
36	||	770
37	||	830
38	||	1221
39	||	1308
40	||	1399
41	||	1634
42	||	1688
43	||	672
44	||	994
45	||	1037
46	||	1060
47	||	1090
48	||	1135
49	||	1199
50	||	1216
51	||	1226
52	||	1488
53	||	1520
54	||	1553
55	||	1739
56	||	40
57	||	161
58	||	164
59	||	373
60	||	475
61	||	598
62	||	702
63	||	797
64	||	851
65	||	897
66	||	1024
67	||	1034
68	||	1456
69	||	1584
70	||	1830
71	||	1837
72	||	1981
73	||	3
74	||	127
75	||	136
76	||	867
77	||	1195
78	||	1494
79	||	1710
80	||	1958
81	||	49
82	||	70
83	||	101
84	||	368
85	||	460
86	||	737
87	||	882
88	||	896
89	||	986
90	||	1071
91	||	1252
92	||	1341
93	||	1949
94	||	1975
95	||	340
96	||	470
97	||	1027
98	||	1045
99	||	1274
100	||	1324
101	||	1331
102	||	1674
103	||	99
104	||	383
105	||	511
106	||	695
107	||	1076
108	||	1211
109	||	1243
110	||	1302
111	||	1321
112	||	1359
113	||	1403
114	||	1417
115	||	1427
116	||	1849
117	||	1945
118	||	42
119	||	75
120	||	180
121	||	191
122	||	482
123	||	508
124	||	543
125	||	700
126	||	1025
127	||	1061
128	||	1282
129	||	1723
130	||	1860
131	||	37
132	||	116
133	||	300
134	||	362
135	||	620
136	||	1377
137	||	1630
138	||	1985
139	||	9
140	||	303
141	||	402
142	||	849
143	||	874
144	||	972
145	||	1866
146	||	1867
147	||	1993
and there are no more players!
GroupIndex	||	Player
1	||	199
2	||	1657
3	||	1257
4	||	1078
and there are no more players!
GroupIndex	||	Player
1	||	199
2	||	1657
3	||	1257
4	||	1078
and there are no more players!
Highest level player is: -1
IncreaseLevel: FAILURE
RemovePlayer: SUCCESS
ReplaceGroup: SUCCESS
GroupIndex	||	Player
1	||	1634
2	||	1657
3	||	1257
4	||	1078
5	||	1196
and there are no more players!
AddGroup: SUCCESS
RemovePlayer: SUCCESS
GroupIndex	||	Player
1	||	1634
2	||	1657
and there are no more players!
RemovePlayer: SUCCESS
RemovePlayer: FAILURE
GetGroupsHighestLevel: INVALID_INPUT
GroupIndex	||	Player
1	||	1634
2	||	1657
3	||	1257
4	||	1078
and there are no more players!
ReplaceGroup: FAILURE
RemovePlayer: SUCCESS
RemovePlayer: SUCCESS
GroupIndex	||	Player
1	||	1634
and there are no more players!
AddGroup: SUCCESS
Highest level player is: -1
GroupIndex	||	Player
1	||	1634
2	||	1657
3	||	1257
and there are no more players!
IncreaseLevel: SUCCESS
Highest level player is: 1657
RemovePlayer: SUCCESS
IncreaseLevel: SUCCESS
GroupIndex	||	Player
1	||	1634
2	||	1657
3	||	1257
and there are no more players!
ReplaceGroup: SUCCESS
Highest level player is: 674
IncreaseLevel: SUCCESS
RemovePlayer: SUCCESS
RemovePlayer: SUCCESS
RemovePlayer: FAILURE
ReplaceGroup: SUCCESS
GroupIndex	||	Player
1	||	1657
2	||	674
3	||	1257
4	||	1078
5	||	1196
and there are no more players!
AddGroup: SUCCESS
IncreaseLevel: SUCCESS
IncreaseLevel: SUCCESS
ReplaceGroup: FAILURE
AddPlayer: SUCCESS
IncreaseLevel: SUCCESS
ReplaceGroup: FAILURE
RemovePlayer: SUCCESS
IncreaseLevel: FAILURE
RemovePlayer: FAILURE
ReplaceGroup: FAILURE
IncreaseLevel: FAILURE
ReplaceGroup: FAILURE
IncreaseLevel: SUCCESS
GetAllPlayersByLevel: FAILURE
AddPlayer: FAILURE
IncreaseLevel: SUCCESS
GetGroupsHighestLevel: INVALID_INPUT
AddPlayer: SUCCESS
GetGroupsHighestLevel: INVALID_INPUT
IncreaseLevel: SUCCESS
GetHighestLevel: FAILURE
IncreaseLevel: FAILURE
IncreaseLevel: FAILURE
IncreaseLevel: SUCCESS
ReplaceGroup: SUCCESS
IncreaseLevel: FAILURE
IncreaseLevel: SUCCESS
Highest level player is: 1051
GroupIndex	||	Player
1	||	1051
and there are no more players!
IncreaseLevel: FAILURE
AddGroup: FAILURE
IncreaseLevel: SUCCESS
ReplaceGroup: FAILURE
AddGroup: FAILURE
IncreaseLevel: FAILURE
IncreaseLevel: SUCCESS
GetGroupsHighestLevel: INVALID_INPUT
Rank	||	Player
1	||	1051
2	||	1176
3	||	1657
4	||	757
5	||	938
6	||	1078
7	||	674
8	||	1196
9	||	358
10	||	612
11	||	283
12	||	287
13	||	475
14	||	481
15	||	1226
16	||	1257
17	||	78
18	||	669
19	||	880
20	||	1028
21	||	1310
22	||	1566
23	||	284
24	||	469
25	||	505
26	||	736
27	||	994
28	||	1360
29	||	1484
30	||	1540
31	||	1921
32	||	185
33	||	217
34	||	361
35	||	425
36	||	558
37	||	770
38	||	830
39	||	1221
40	||	1308
41	||	1399
42	||	1634
43	||	1688
44	||	672
45	||	1037
46	||	1060
47	||	1090
48	||	1135
49	||	1199
50	||	1216
51	||	1488
52	||	1520
53	||	1674
54	||	1739
55	||	40
56	||	161
57	||	164
58	||	373
59	||	598
60	||	702
61	||	851
62	||	897
63	||	1024
64	||	1034
65	||	1456
66	||	1584
67	||	1830
68	||	1837
69	||	1949
70	||	1981
71	||	3
72	||	127
73	||	136
74	||	867
75	||	1195
76	||	1494
77	||	1710
78	||	1958
79	||	49
80	||	70
81	||	101
82	||	180
83	||	368
84	||	460
85	||	737
86	||	882
87	||	896
88	||	986
89	||	1071
90	||	1252
91	||	1321
92	||	1341
93	||	1975
94	||	340
95	||	470
96	||	1027
97	||	1045
98	||	1274
99	||	1324
100	||	1331
101	||	1553
102	||	99
103	||	383
104	||	511
105	||	695
106	||	1076
107	||	1211
108	||	1243
109	||	1302
110	||	1359
111	||	1403
112	||	1427
113	||	1849
114	||	1945
115	||	75
116	||	191
117	||	482
118	||	508
119	||	543
120	||	700
121	||	1025
122	||	1061
123	||	1282
124	||	1377
125	||	1723
126	||	1860
127	||	37
128	||	116
129	||	300
130	||	362
131	||	620
132	||	1985
133	||	9
134	||	303
135	||	402
136	||	849
137	||	874
138	||	972
139	||	1867
140	||	1993
and there are no more players!
ReplaceGroup: FAILURE
GroupIndex	||	Player
1	||	1051
2	||	674
3	||	1257
4	||	938
and there are no more players!
Highest level player is: 674
GroupIndex	||	Player
1	||	1051
2	||	674
3	||	1257
and there are no more players!
GroupIndex	||	Player
1	||	1051
2	||	674
3	||	1257
4	||	938
and there are no more players!
RemovePlayer: SUCCESS
GroupIndex	||	Player
1	||	1051
2	||	674
3	||	1257
4	||	938
and there are no more players!
AddPlayer: FAILURE
AddPlayer: FAILURE
AddPlayer: FAILURE
GroupIndex	||	Player
1	||	1051
2	||	674
3	||	1257
4	||	938
and there are no more players!
AddPlayer: FAILURE
GroupIndex	||	Player
1	||	1051
2	||	674
3	||	1257
4	||	938
5	||	1196
6	||	757
and there are no more players!
AddGroup: FAILURE
RemovePlayer: SUCCESS
GroupIndex	||	Player
1	||	1051
2	||	674
3	||	1257
4	||	938
5	||	1196
6	||	757
and there are no more players!
IncreaseLevel: SUCCESS
IncreaseLevel: SUCCESS
IncreaseLevel: FAILURE
IncreaseLevel: FAILURE
GroupIndex	||	Player
1	||	1051
2	||	674
3	||	1257
4	||	938
5	||	1196
and there are no more players!
GetGroupsHighestLevel: INVALID_INPUT
GroupIndex	||	Player
1	||	1051
2	||	674
and there are no more players!
RemovePlayer: SUCCESS
AddGroup: SUCCESS
GroupIndex	||	Player
1	||	1051
2	||	674
3	||	1257
4	||	938
5	||	1196
6	||	757
and there are no more players!
Highest level player is: -1
GroupIndex	||	Player
1	||	1051
2	||	674
3	||	1257
4	||	938
5	||	1196
6	||	757
and there are no more players!
ReplaceGroup: FAILURE
Highest level player is: 1257
IncreaseLevel: FAILURE
GroupIndex	||	Player
1	||	1051
2	||	674
3	||	1257
and there are no more players!
RemovePlayer: FAILURE
RemovePlayer: FAILURE
Highest level player is: 1051
GroupIndex	||	Player
1	||	1051
2	||	674
3	||	1257
4	||	938
and there are no more players!
ReplaceGroup: FAILURE
AddGroup: FAILURE
AddPlayer: FAILURE
IncreaseLevel: SUCCESS
GetGroupsHighestLevel: INVALID_INPUT
AddPlayer: FAILURE
GetAllPlayersByLevel: FAILURE
GroupIndex	||	Player
1	||	1051
2	||	612
3	||	1257
4	||	938
and there are no more players!
IncreaseLevel: SUCCESS
GroupIndex	||	Player
1	||	1051
2	||	612
3	||	1257
and there are no more players!
IncreaseLevel: SUCCESS
RemovePlayer: FAILURE
IncreaseLevel: FAILURE
Highest level player is: 1051
AddPlayer: FAILURE
IncreaseLevel: FAILURE
Highest level player is: 1196
GroupIndex	||	Player
1	||	1051
2	||	612
3	||	1257
and there are no more players!
ReplaceGroup: FAILURE
IncreaseLevel: SUCCESS
IncreaseLevel: SUCCESS
RemovePlayer: SUCCESS
Highest level player is: -1
AddGroup: SUCCESS
GroupIndex	||	Player
1	||	1051
2	||	612
3	||	1257
4	||	938
5	||	1196
and there are no more players!
Rank	||	Player
1	||	1051
2	||	1176
3	||	1657
4	||	612
5	||	757
6	||	938
7	||	1078
8	||	1310
9	||	674
10	||	1196
11	||	358
12	||	283
13	||	287
14	||	475
15	||	481
16	||	1226
17	||	1257
18	||	78
19	||	669
20	||	880
21	||	1028
22	||	1216
23	||	1566
24	||	284
25	||	469
26	||	505
27	||	736
28	||	994
29	||	1360
30	||	1484
31	||	1540
32	||	1921
33	||	185
34	||	217
35	||	361
36	||	558
37	||	770
38	||	830
39	||	1308
40	||	1399
41	||	1634
42	||	1688
43	||	672
44	||	1025
45	||	1037
46	||	1060
47	||	1090
48	||	1135
49	||	1199
50	||	1488
51	||	1520
52	||	1674
53	||	1739
54	||	40
55	||	161
56	||	164
57	||	373
58	||	851
59	||	897
60	||	1024
61	||	1034
62	||	1456
63	||	1584
64	||	1830
65	||	1837
66	||	1949
67	||	1981
68	||	3
69	||	127
70	||	136
71	||	867
72	||	1195
73	||	1494
74	||	1710
75	||	1958
76	||	49
77	||	70
78	||	101
79	||	180
80	||	368
81	||	460
82	||	737
83	||	882
84	||	896
85	||	986
86	||	1027
87	||	1071
88	||	1252
89	||	1321
90	||	1341
91	||	1975
92	||	340
93	||	470
94	||	1045
95	||	1274
96	||	1324
97	||	1331
98	||	1553
99	||	99
100	||	300
101	||	383
102	||	511
103	||	695
104	||	1076
105	||	1211
106	||	1243
107	||	1302
108	||	1359
109	||	1403
110	||	1427
111	||	1849
112	||	1945
113	||	75
114	||	191
115	||	482
116	||	508
117	||	543
118	||	700
119	||	1061
120	||	1282
121	||	1377
122	||	1723
123	||	1860
124	||	37
125	||	116
126	||	362
127	||	620
128	||	1985
129	||	9
130	||	303
131	||	402
132	||	849
133	||	874
134	||	972
135	||	1867
136	||	1993
and there are no more players!
RemovePlayer: SUCCESS
IncreaseLevel: SUCCESS
ReplaceGroup: SUCCESS
IncreaseLevel: FAILURE
AddPlayer: FAILURE
ReplaceGroup: FAILURE
AddGroup: SUCCESS
Highest level player is: 1051
GroupIndex	||	Player
1	||	1051
and there are no more players!
GroupIndex	||	Player
1	||	1051
2	||	612
3	||	1257
4	||	938
and there are no more players!
IncreaseLevel: SUCCESS
Highest level player is: 1051
IncreaseLevel: SUCCESS
GroupIndex	||	Player
1	||	1051
2	||	612
3	||	1257
4	||	938
5	||	1196
and there are no more players!
RemovePlayer: SUCCESS
IncreaseLevel: SUCCESS
GroupIndex	||	Player
1	||	1051
2	||	612
3	||	1257
4	||	880
and there are no more players!
GroupIndex	||	Player
1	||	1051
2	||	612
3	||	1257
4	||	880
5	||	1196
and there are no more players!
GroupIndex	||	Player
1	||	1051
2	||	612
3	||	1257
4	||	880
5	||	1196
and there are no more players!
IncreaseLevel: FAILURE
GroupIndex	||	Player
1	||	1051
2	||	612
and there are no more players!
IncreaseLevel: SUCCESS
IncreaseLevel: SUCCESS
Rank	||	Player
1	||	1257
2	||	78
3	||	1216
4	||	1090
5	||	1034
6	||	1710
7	||	1252
8	||	300
9	||	695
10	||	620
11	||	1985
and there are no more players!
IncreaseLevel: FAILURE
GroupIndex	||	Player
1	||	1051
2	||	612
3	||	1257
4	||	880
5	||	1196
and there are no more players!
AddGroup: SUCCESS
AddGroup: FAILURE
ReplaceGroup: FAILURE
IncreaseLevel: SUCCESS
AddPlayer: FAILURE
GroupIndex	||	Player
1	||	1051
2	||	612
3	||	1257
4	||	880
5	||	1196
and there are no more players!
GroupIndex	||	Player
1	||	1051
2	||	612
3	||	1257
4	||	880
5	||	1196
6	||	757
and there are no more players!
GroupIndex	||	Player
1	||	1051
2	||	612
3	||	1257
and there are no more players!
RemovePlayer: SUCCESS
IncreaseLevel: SUCCESS
GroupIndex	||	Player
1	||	1051
2	||	612
3	||	1257
4	||	880
and there are no more players!
IncreaseLevel: SUCCESS
IncreaseLevel: SUCCESS
IncreaseLevel: SUCCESS
RemovePlayer: SUCCESS
IncreaseLevel: SUCCESS
ReplaceGroup: FAILURE
GroupIndex	||	Player
1	||	1051
2	||	612
3	||	1257
and there are no more players!
Rank	||	Player
1	||	1051
2	||	612
3	||	880
4	||	1176
5	||	1657
6	||	757
7	||	938
8	||	1078
9	||	1310
10	||	674
11	||	1196
12	||	358
13	||	283
14	||	287
15	||	475
16	||	481
17	||	770
18	||	1226
19	||	1257
20	||	78
21	||	669
22	||	1028
23	||	1216
24	||	1566
25	||	284
26	||	469
27	||	736
28	||	994
29	||	1252
30	||	1360
31	||	1484
32	||	1540
33	||	1739
34	||	1921
35	||	1975
36	||	185
37	||	361
38	||	558
39	||	830
40	||	1045
41	||	1308
42	||	1399
43	||	1634
44	||	1688
45	||	672
46	||	867
47	||	897
48	||	1037
49	||	1060
50	||	1090
51	||	1135
52	||	1199
53	||	1488
54	||	1520
55	||	1674
56	||	40
57	||	161
58	||	164
59	||	373
60	||	851
61	||	1024
62	||	1034
63	||	1456
64	||	1584
65	||	1830
66	||	1837
67	||	1949
68	||	1981
69	||	3
70	||	127
71	||	136
72	||	1195
73	||	1494
74	||	1710
75	||	1958
76	||	49
77	||	70
78	||	101
79	||	180
80	||	368
81	||	460
82	||	737
83	||	882
84	||	896
85	||	986
86	||	1027
87	||	1071
88	||	1321
89	||	1341
90	||	340
91	||	470
92	||	1274
93	||	1324
94	||	1331
95	||	1553
96	||	1993
97	||	99
98	||	300
99	||	383
100	||	511
101	||	695
102	||	1076
103	||	1211
104	||	1243
105	||	1302
106	||	1359
107	||	1403
108	||	1427
109	||	1849
110	||	75
111	||	191
112	||	482
113	||	508
114	||	543
115	||	700
116	||	1061
117	||	1282
118	||	1377
119	||	1723
120	||	1860
121	||	1867
122	||	37
123	||	116
124	||	362
125	||	620
126	||	1985
127	||	9
128	||	303
129	||	402
130	||	849
131	||	874
132	||	972
and there are no more players!
GroupIndex	||	Player
1	||	1051
2	||	612
3	||	1257
and there are no more players!
GetGroupsHighestLevel: INVALID_INPUT
ReplaceGroup: SUCCESS
IncreaseLevel: SUCCESS
IncreaseLevel: FAILURE
AddGroup: FAILURE
RemovePlayer: SUCCESS
GetAllPlayersByLevel: FAILURE
ReplaceGroup: FAILURE
GroupIndex	||	Player
1	||	1051
2	||	612
3	||	1257
4	||	1196
and there are no more players!
AddGroup: FAILURE
Highest level player is: 1196
GroupIndex	||	Player
1	||	1051
2	||	612
and there are no more players!
GroupIndex	||	Player
1	||	1051
2	||	612
3	||	1257
4	||	1196
5	||	757
and there are no more players!
Rank	||	Player
1	||	1051
2	||	612
3	||	880
4	||	1176
5	||	1657
6	||	757
7	||	938
8	||	1078
9	||	1310
10	||	1196
11	||	358
12	||	283
13	||	287
14	||	475
15	||	481
16	||	770
17	||	1226
18	||	1257
19	||	78
20	||	669
21	||	1028
22	||	1216
23	||	1566
24	||	284
25	||	469
26	||	736
27	||	994
28	||	1252
29	||	1360
30	||	1484
31	||	1540
32	||	1739
33	||	1921
34	||	1975
35	||	185
36	||	361
37	||	558
38	||	830
39	||	1045
40	||	1308
41	||	1399
42	||	1634
43	||	1688
44	||	672
45	||	867
46	||	897
47	||	1037
48	||	1060
49	||	1090
50	||	1135
51	||	1199
52	||	1488
53	||	1520
54	||	1674
55	||	40
56	||	161
57	||	164
58	||	373
59	||	851
60	||	1024
61	||	1034
62	||	1456
63	||	1584
64	||	1830
65	||	1837
66	||	1949
67	||	1981
68	||	3
69	||	127
70	||	136
71	||	1195
72	||	1494
73	||	1710
74	||	1958
75	||	1985
76	||	49
77	||	70
78	||	101
79	||	180
80	||	368
81	||	460
82	||	737
83	||	882
84	||	896
85	||	986
86	||	1027
87	||	1071
88	||	1321
89	||	1341
90	||	340
91	||	470
92	||	1274
93	||	1324
94	||	1331
95	||	1553
96	||	1993
97	||	99
98	||	300
99	||	383
100	||	511
101	||	695
102	||	1076
103	||	1211
104	||	1243
105	||	1302
106	||	1359
107	||	1403
108	||	1427
109	||	1849
110	||	75
111	||	191
112	||	482
113	||	508
114	||	543
115	||	700
116	||	1061
117	||	1282
118	||	1377
119	||	1723
120	||	1860
121	||	1867
122	||	37
123	||	116
124	||	362
125	||	620
126	||	9
127	||	303
128	||	402
129	||	849
130	||	874
131	||	972
and there are no more players!
AddGroup: SUCCESS
AddGroup: SUCCESS
RemovePlayer: SUCCESS
GetGroupsHighestLevel: INVALID_INPUT
IncreaseLevel: SUCCESS
GroupIndex	||	Player
1	||	1051
and there are no more players!
and there are no more players!
Rank	||	Player
1	||	1051
2	||	612
3	||	880
4	||	1176
5	||	1657
6	||	757
7	||	938
8	||	1078
9	||	1310
10	||	1196
11	||	358
12	||	283
13	||	287
14	||	475
15	||	481
16	||	770
17	||	1226
18	||	1257
19	||	78
20	||	669
21	||	1028
22	||	1216
23	||	1566
24	||	284
25	||	469
26	||	736
27	||	994
28	||	1252
29	||	1360
30	||	1484
31	||	1540
32	||	1739
33	||	1921
34	||	1975
35	||	185
36	||	361
37	||	558
38	||	830
39	||	1045
40	||	1308
41	||	1399
42	||	1634
43	||	1688
44	||	672
45	||	867
46	||	897
47	||	1037
48	||	1060
49	||	1090
50	||	1135
51	||	1199
52	||	1488
53	||	1520
54	||	1674
55	||	40
56	||	161
57	||	164
58	||	373
59	||	851
60	||	1024
61	||	1034
62	||	1456
63	||	1584
64	||	1830
65	||	1837
66	||	1949
67	||	1981
68	||	3
69	||	127
70	||	136
71	||	1195
72	||	1494
73	||	1710
74	||	1958
75	||	1985
76	||	49
77	||	70
78	||	101
79	||	180
80	||	460
81	||	737
82	||	882
83	||	896
84	||	986
85	||	1027
86	||	1071
87	||	1321
88	||	1341
89	||	340
90	||	470
91	||	482
92	||	1274
93	||	1324
94	||	1331
95	||	1553
96	||	1993
97	||	99
98	||	300
99	||	383
100	||	511
101	||	695
102	||	1076
103	||	1211
104	||	1243
105	||	1302
106	||	1359
107	||	1403
108	||	1427
109	||	1849
110	||	75
111	||	191
112	||	508
113	||	543
114	||	700
115	||	1061
116	||	1282
117	||	1377
118	||	1723
119	||	1860
120	||	1867
121	||	37
122	||	116
123	||	362
124	||	620
125	||	9
126	||	303
127	||	402
128	||	849
129	||	874
130	||	972
and there are no more players!
ReplaceGroup: FAILURE
IncreaseLevel: SUCCESS
IncreaseLevel: SUCCESS
GetGroupsHighestLevel: INVALID_INPUT
IncreaseLevel: SUCCESS
IncreaseLevel: SUCCESS
Rank	||	Player
1	||	1051
2	||	612
3	||	880
4	||	358
5	||	1176
6	||	1657
7	||	757
8	||	938
9	||	1078
10	||	1310
11	||	1196
12	||	283
13	||	287
14	||	475
15	||	481
16	||	770
17	||	1226
18	||	1257
19	||	78
20	||	669
21	||	1028
22	||	1216
23	||	1566
24	||	284
25	||	469
26	||	736
27	||	994
28	||	1252
29	||	1360
30	||	1484
31	||	1540
32	||	1739
33	||	1921
34	||	1975
35	||	185
36	||	361
37	||	558
38	||	830
39	||	1045
40	||	1308
41	||	1399
42	||	1634
43	||	1688
44	||	672
45	||	867
46	||	897
47	||	1037
48	||	1060
49	||	1090
50	||	1135
51	||	1199
52	||	1488
53	||	1520
54	||	1674
55	||	40
56	||	161
57	||	164
58	||	373
59	||	851
60	||	1024
61	||	1034
62	||	1456
63	||	1584
64	||	1830
65	||	1837
66	||	1949
67	||	1981
68	||	3
69	||	127
70	||	136
71	||	511
72	||	1195
73	||	1494
74	||	1710
75	||	1958
76	||	1985
77	||	49
78	||	70
79	||	101
80	||	180
81	||	460
82	||	737
83	||	882
84	||	896
85	||	986
86	||	1027
87	||	1061
88	||	1071
89	||	1321
90	||	1341
91	||	340
92	||	470
93	||	482
94	||	1274
95	||	1324
96	||	1331
97	||	1553
98	||	1993
99	||	99
100	||	300
101	||	303
102	||	383
103	||	695
104	||	1076
105	||	1211
106	||	1243
107	||	1302
108	||	1359
109	||	1403
110	||	1427
111	||	1849
112	||	75
113	||	191
114	||	508
115	||	543
116	||	700
117	||	1282
118	||	1377
119	||	1723
120	||	1860
121	||	1867
122	||	37
123	||	116
124	||	362
125	||	620
126	||	9
127	||	402
128	||	849
129	||	874
130	||	972
and there are no more players!
GroupIndex	||	Player
1	||	1051
2	||	612
3	||	1257
4	||	1196
and there are no more players!
GroupIndex	||	Player
1	||	1051
2	||	612
3	||	1257
and there are no more players!
AddPlayer: SUCCESS
IncreaseLevel: FAILURE
IncreaseLevel: SUCCESS
IncreaseLevel: FAILURE
IncreaseLevel: SUCCESS
ReplaceGroup: INVALID_INPUT
Highest level player is: 1051
IncreaseLevel: SUCCESS
AddGroup: SUCCESS
Rank	||	Player
1	||	1196
2	||	1566
3	||	469
4	||	1360
5	||	185
6	||	1308
7	||	1135
8	||	164
9	||	1024
10	||	1949
11	||	101
12	||	1553
and there are no more players!
IncreaseLevel: FAILURE
ReplaceGroup: FAILURE
GetHighestLevel: FAILURE
IncreaseLevel: FAILURE
Highest level player is: 1051
RemovePlayer: SUCCESS
ReplaceGroup: SUCCESS
Highest level player is: 1051
RemovePlayer: FAILURE
RemovePlayer: SUCCESS
Rank	||	Player
1	||	1257
2	||	78
3	||	1216
4	||	1252
5	||	1090
6	||	1034
7	||	1710
8	||	1985
9	||	300
10	||	695
11	||	620
and there are no more players!
GroupIndex	||	Player
1	||	1051
2	||	612
and there are no more players!
GroupIndex	||	Player
1	||	1051
2	||	612
3	||	1257
4	||	1630
5	||	1196
and there are no more players!
IncreaseLevel: SUCCESS
IncreaseLevel: FAILURE
GroupIndex	||	Player
1	||	1051
2	||	612
3	||	1257
4	||	1630
5	||	1196
6	||	358
and there are no more players!
AddGroup: FAILURE
IncreaseLevel: FAILURE
GroupIndex	||	Player
1	||	1051
2	||	612
3	||	1257
and there are no more players!
AddPlayer: FAILURE
IncreaseLevel: SUCCESS
GroupIndex	||	Player
1	||	1051
2	||	612
3	||	1257
4	||	1630
5	||	1196
and there are no more players!
IncreaseLevel: FAILURE
ReplaceGroup: SUCCESS
AddGroup: FAILURE
Rank	||	Player
1	||	1051
2	||	612
3	||	880
4	||	358
5	||	1176
6	||	1657
7	||	757
8	||	938
9	||	1078
10	||	1310
11	||	1196
12	||	185
13	||	283
14	||	287
15	||	475
16	||	481
17	||	770
18	||	1226
19	||	1257
20	||	1484
21	||	78
22	||	669
23	||	1028
24	||	1216
25	||	1566
26	||	1584
27	||	284
28	||	469
29	||	736
30	||	994
31	||	1252
32	||	1360
33	||	1739
34	||	1830
35	||	1921
36	||	1975
37	||	361
38	||	558
39	||	830
40	||	1045
41	||	1308
42	||	1399
43	||	1634
44	||	1688
45	||	672
46	||	867
47	||	897
48	||	1037
49	||	1060
50	||	1090
51	||	1135
52	||	1199
53	||	1488
54	||	1520
55	||	1674
56	||	40
57	||	161
58	||	164
59	||	373
60	||	851
61	||	1024
62	||	1034
63	||	1456
64	||	1837
65	||	1949
66	||	1981
67	||	3
68	||	127
69	||	136
70	||	511
71	||	1195
72	||	1494
73	||	1630
74	||	1710
75	||	1958
76	||	1985
77	||	49
78	||	70
79	||	101
80	||	180
81	||	460
82	||	737
83	||	882
84	||	896
85	||	986
86	||	1027
87	||	1061
88	||	1071
89	||	1321
90	||	1341
91	||	340
92	||	470
93	||	482
94	||	1274
95	||	1324
96	||	1331
97	||	1553
98	||	1993
99	||	99
100	||	300
101	||	303
102	||	383
103	||	695
104	||	1076
105	||	1211
106	||	1243
107	||	1302
108	||	1359
109	||	1403
110	||	1427
111	||	1849
112	||	75
113	||	508
114	||	543
115	||	700
116	||	972
117	||	1282
118	||	1377
119	||	1723
120	||	1860
121	||	1867
122	||	37
123	||	116
124	||	362
125	||	620
126	||	9
127	||	402
128	||	849
129	||	874
and there are no more players!
GetHighestLevel: FAILURE
Highest level player is: 1051
GetHighestLevel: FAILURE
RemovePlayer: SUCCESS
GroupIndex	||	Player
1	||	1051
2	||	612
and there are no more players!
IncreaseLevel: FAILURE
IncreaseLevel: SUCCESS
GetGroupsHighestLevel: INVALID_INPUT
Highest level player is: 1051
GroupIndex	||	Player
1	||	1051
2	||	612
3	||	1257
and there are no more players!
GroupIndex	||	Player
1	||	1051
2	||	612
3	||	1257
and there are no more players!
IncreaseLevel: FAILURE
GroupIndex	||	Player
1	||	1051
2	||	612
3	||	1257
4	||	1630
5	||	1196
6	||	358
and there are no more players!
AddGroup: FAILURE
IncreaseLevel: SUCCESS
GroupIndex	||	Player
1	||	1051
2	||	612
3	||	1257
4	||	1630
and there are no more players!
GroupIndex	||	Player
1	||	1051
2	||	612
3	||	1257
and there are no more players!
RemovePlayer: SUCCESS
IncreaseLevel: SUCCESS
RemovePlayer: FAILURE
AddGroup: FAILURE
Rank	||	Player
1	||	1051
2	||	880
3	||	1176
4	||	1657
5	||	938
6	||	1078
7	||	287
8	||	475
9	||	481
10	||	1226
11	||	1634
12	||	669
13	||	1028
14	||	1584
15	||	736
16	||	994
17	||	1830
18	||	1921
19	||	1975
20	||	830
21	||	1045
22	||	1688
23	||	867
24	||	1060
25	||	1199
26	||	1488
27	||	1520
28	||	1674
29	||	40
30	||	373
31	||	1456
32	||	136
33	||	511
34	||	1195
35	||	1494
36	||	1958
37	||	1993
38	||	70
39	||	737
40	||	896
41	||	1027
42	||	1061
43	||	1071
44	||	340
45	||	470
46	||	1274
47	||	1324
48	||	1331
49	||	99
50	||	1211
51	||	1302
52	||	1359
53	||	1403
54	||	75
55	||	508
56	||	543
57	||	700
58	||	972
59	||	1860
60	||	1867
61	||	37
62	||	116
63	||	402
64	||	849
and there are no more players!
RemovePlayer: FAILURE
AddGroup: SUCCESS
ReplaceGroup: FAILURE
IncreaseLevel: SUCCESS
GroupIndex	||	Player
1	||	1051
2	||	612
3	||	1257
4	||	1630
5	||	1196
and there are no more players!
IncreaseLevel: FAILURE
AddGroup: SUCCESS
IncreaseLevel: SUCCESS
IncreaseLevel: SUCCESS
AddGroup: FAILURE
ReplaceGroup: SUCCESS
GroupIndex	||	Player
1	||	1051
2	||	612
and there are no more players!
IncreaseLevel: SUCCESS
GetHighestLevel: FAILURE
Rank	||	Player
1	||	1051
2	||	612
3	||	880
4	||	1176
5	||	358
6	||	1657
7	||	757
8	||	938
9	||	1078
10	||	1310
11	||	1196
12	||	185
13	||	283
14	||	287
15	||	475
16	||	481
17	||	770
18	||	1226
19	||	1257
20	||	1484
21	||	1634
22	||	78
23	||	669
24	||	1028
25	||	1216
26	||	1399
27	||	1566
28	||	1584
29	||	70
30	||	469
31	||	736
32	||	994
33	||	1252
34	||	1360
